ResponseId,Ask a generative AI tool,Ask developers I know/work with,Other (please specify):,Read ratings or reviews on third party sites like G2 Crowd,Research companies that have advertised on sites I visit,Research companies that have emailed me,Start a free trial,Visit developer communities like Stack Overflow
3,0,0,1,0,0,0,0,0
4,0,0,0,0,0,0,1,1
5,0,0,1,0,0,0,0,0
6,0,0,0,0,0,0,1,1
7,0,0,0,0,0,0,1,0
9,0,1,0,0,1,0,1,0
10,0,1,0,0,0,0,1,1
11,0,1,0,0,0,0,1,0
12,0,0,0,0,0,0,0,1
13,0,1,0,0,0,0,1,0
14,0,1,0,0,0,0,1,1
15,0,0,0,0,0,0,1,0
16,0,0,0,0,1,0,1,0
17,0,1,0,0,0,0,1,0
18,0,1,0,0,0,0,1,1
19,0,1,0,0,0,0,0,1
20,0,1,0,0,0,0,1,1
21,0,0,0,0,0,0,1,0
22,0,1,0,0,0,0,1,0
23,0,0,1,0,1,0,1,0
24,0,0,0,0,0,0,1,0
25,0,1,0,0,0,0,0,0
26,0,0,0,0,0,0,1,0
27,0,0,0,1,0,0,1,1
28,0,1,1,0,0,0,0,0
29,0,1,0,0,0,0,1,1
31,0,0,1,0,0,0,0,0
32,0,1,0,1,0,0,1,1
33,0,0,0,1,0,0,0,1
34,0,1,0,0,0,0,1,0
35,0,1,0,0,0,0,1,1
36,0,1,0,0,0,0,1,1
37,0,1,0,1,0,0,1,0
38,0,0,0,1,0,0,0,1
39,0,1,0,0,0,0,1,1
40,0,1,0,1,1,0,1,1
41,0,1,0,1,0,0,0,1
42,0,1,0,0,0,0,1,1
43,0,0,1,0,0,0,0,1
44,0,0,0,0,0,0,1,1
45,0,0,0,0,0,0,1,0
46,0,0,1,0,0,0,0,0
47,0,1,0,0,0,0,1,1
48,0,0,0,0,0,0,1,1
49,0,0,0,0,0,0,0,1
51,0,0,0,0,0,1,1,1
52,0,1,1,0,1,0,0,1
53,0,0,0,0,0,0,1,1
54,0,1,0,0,0,0,1,1
55,0,1,0,0,0,0,1,0
57,0,1,0,0,0,0,1,1
58,0,1,0,0,0,0,0,0
59,0,1,0,1,0,0,1,1
60,0,1,0,0,0,0,0,1
61,0,0,0,0,0,0,0,1
62,0,1,0,1,0,0,1,1
63,0,1,0,0,0,0,1,1
64,0,1,0,1,0,0,0,1
65,0,0,0,1,0,0,1,1
66,0,0,0,1,1,0,0,1
67,0,0,0,1,0,0,1,0
68,0,1,0,0,0,0,0,1
69,0,0,0,0,1,0,1,1
70,0,0,0,0,0,0,1,0
71,0,0,0,0,0,0,1,0
72,0,1,0,0,0,0,1,1
73,0,1,0,0,0,0,1,0
74,0,1,0,0,0,0,1,1
75,0,0,0,0,0,0,1,1
76,0,1,0,1,1,0,1,1
78,0,1,0,0,0,0,1,0
79,0,1,1,0,0,0,1,0
80,0,0,0,0,0,0,1,0
81,0,0,0,0,0,0,1,1
82,0,1,0,0,0,0,0,0
83,0,1,0,0,0,0,1,1
84,0,1,0,0,0,0,1,0
85,0,0,0,1,0,0,0,1
87,0,1,0,0,0,0,1,1
88,0,1,0,0,0,0,1,0
89,0,1,0,0,0,0,0,0
90,0,0,0,0,0,0,1,0
91,0,1,0,0,0,0,1,1
93,0,1,0,0,0,0,1,0
95,0,1,0,1,0,0,1,1
96,0,1,0,0,0,0,1,0
97,0,1,0,1,0,0,1,1
99,0,0,0,0,0,0,1,1
101,0,0,0,0,0,0,1,0
102,0,1,0,0,0,0,1,0
103,0,1,0,0,0,0,1,1
104,0,1,0,1,1,0,1,1
105,0,1,0,1,0,0,1,1
106,0,1,0,1,0,0,0,1
107,0,1,0,1,0,0,1,1
108,0,0,0,0,0,0,1,1
109,0,1,0,1,1,1,1,1
110,0,0,0,0,0,0,0,1
111,0,1,0,0,0,0,1,0
112,0,1,0,0,0,0,1,0
113,0,1,0,0,0,0,1,1
114,0,1,0,1,1,1,1,1
115,0,1,0,0,0,0,1,1
116,0,1,0,0,0,0,1,1
117,0,1,0,0,0,0,1,1
119,0,0,0,0,0,0,0,1
120,0,1,0,0,0,0,1,1
121,0,0,0,0,0,0,1,1
122,0,1,0,0,0,0,1,0
123,0,0,0,0,0,1,1,1
124,0,0,0,1,0,0,1,1
125,0,1,0,0,0,0,0,1
126,0,1,0,0,0,0,1,1
127,0,1,0,1,0,0,1,1
128,0,0,0,1,0,0,1,1
130,0,0,0,1,0,0,1,0
131,0,1,0,0,0,0,1,1
132,0,1,0,0,0,0,0,1
133,0,0,0,0,0,0,1,0
134,0,1,0,0,0,0,1,1
135,0,1,0,0,0,0,1,0
136,0,0,0,1,0,0,0,1
137,0,1,0,0,0,0,1,1
138,0,0,0,0,0,0,1,0
139,0,1,0,0,0,0,1,1
140,0,1,0,0,0,0,1,1
141,0,1,1,0,0,0,0,1
142,0,1,0,1,1,0,1,1
143,0,0,0,0,0,0,1,0
144,0,0,0,0,0,0,1,1
145,0,1,0,0,0,0,1,0
147,0,1,0,0,0,0,1,0
148,0,1,0,0,0,0,1,1
149,0,0,0,0,0,0,1,1
150,0,1,0,0,0,0,1,1
151,0,1,0,0,1,0,0,0
152,0,1,0,0,0,0,1,0
153,0,1,0,0,0,0,1,0
154,0,1,0,0,0,0,1,0
155,0,0,0,0,0,0,1,1
156,0,1,0,1,0,0,0,1
157,0,0,1,1,0,0,1,1
158,0,1,0,0,0,0,0,0
159,0,1,0,0,0,0,1,0
160,0,1,0,1,0,0,0,1
161,0,1,0,0,0,0,1,1
162,0,0,0,0,0,0,1,1
163,0,0,0,0,0,0,1,0
164,0,0,1,0,0,0,1,1
165,0,1,0,0,0,0,0,0
166,0,1,0,0,0,0,0,1
167,0,0,0,1,0,0,1,1
169,0,1,0,1,0,0,1,1
170,0,1,0,1,0,0,0,1
171,0,0,0,1,0,0,0,1
172,0,1,0,0,0,0,1,0
173,0,0,0,1,0,0,0,1
174,0,0,1,0,1,0,1,0
175,0,0,0,1,0,0,1,1
176,0,1,0,0,0,0,1,0
177,0,0,0,0,0,0,1,1
178,0,1,0,0,0,0,1,1
179,0,0,0,0,0,0,1,0
180,0,0,0,0,0,0,1,0
182,0,1,0,0,0,0,1,0
183,0,1,0,0,0,0,1,0
184,0,1,0,1,1,0,1,1
185,0,1,0,0,0,0,1,1
187,0,1,0,0,0,0,1,0
188,0,1,0,1,0,0,1,1
189,0,1,0,0,0,0,1,0
191,0,1,0,1,1,0,0,1
192,0,1,0,1,0,0,1,0
193,0,1,0,1,0,0,1,0
194,0,0,0,0,1,0,1,1
196,0,1,0,0,0,0,1,1
197,0,1,0,0,0,0,1,1
198,0,1,0,0,0,0,0,0
199,0,1,0,0,0,0,1,0
200,0,0,0,1,0,0,1,1
201,0,1,0,1,1,1,1,1
202,0,1,0,0,0,0,1,1
203,0,1,0,0,0,0,0,1
204,0,0,1,1,1,0,1,1
205,0,1,0,0,0,0,0,1
206,0,1,0,0,0,0,1,1
207,0,1,0,1,0,0,1,0
208,0,1,0,0,0,0,1,0
209,0,1,0,0,0,0,1,1
210,0,0,0,0,1,0,1,1
211,0,0,0,1,1,0,1,1
212,0,1,0,0,0,0,1,1
213,0,1,0,1,0,0,1,0
214,0,0,0,0,0,0,1,1
215,0,1,0,0,0,0,1,1
216,0,0,0,1,0,0,0,1
217,0,0,0,0,0,0,1,0
218,0,1,1,1,0,0,1,0
219,0,1,0,0,0,0,1,1
220,0,1,0,1,1,0,0,1
221,0,1,0,0,0,0,1,1
222,0,1,0,1,0,0,1,1
223,0,1,0,0,0,0,0,1
225,0,1,0,1,0,0,1,0
226,0,1,0,0,0,0,1,0
227,0,0,1,0,0,0,0,0
228,0,1,1,0,0,0,1,1
229,0,0,0,0,0,0,1,0
231,0,1,0,1,0,0,0,1
232,0,1,0,0,0,0,1,0
233,0,1,0,1,0,0,1,1
235,0,1,0,1,0,0,1,1
236,0,0,0,1,1,0,1,0
237,0,1,0,0,0,0,1,1
238,0,0,0,0,0,0,1,0
239,0,1,0,0,0,0,1,1
240,0,1,0,1,0,0,1,1
241,0,1,0,1,0,0,1,1
242,0,0,0,0,0,0,1,0
243,0,1,0,0,0,0,1,1
244,0,1,0,1,0,0,1,1
245,0,1,0,1,0,0,1,1
246,0,1,1,0,0,0,1,0
247,0,1,1,0,0,0,0,1
248,0,1,0,0,0,0,1,0
250,0,1,0,0,0,0,1,0
251,0,1,0,0,0,0,1,0
252,0,0,0,0,0,0,1,0
253,0,1,0,1,0,0,1,0
254,0,1,0,1,1,1,1,1
255,0,0,1,0,0,0,1,0
256,0,1,0,0,0,0,1,0
257,0,0,0,1,0,0,1,1
258,0,0,0,1,0,0,0,1
259,0,1,0,0,0,0,0,1
260,0,1,0,1,0,0,1,1
261,0,1,0,0,1,1,1,0
262,0,1,0,0,0,0,0,1
263,0,1,0,0,0,0,1,1
265,0,0,0,0,0,0,1,1
266,0,1,0,0,0,0,1,0
267,0,1,0,0,0,0,1,0
268,0,1,0,1,0,0,1,1
269,0,1,0,0,0,0,1,1
271,0,1,0,0,0,0,1,0
272,0,1,0,0,0,0,1,1
273,0,1,1,0,1,0,1,1
274,0,1,0,1,1,0,0,0
275,0,1,0,1,0,0,1,0
276,0,1,0,0,1,1,1,1
277,0,1,0,0,0,0,0,0
278,0,0,1,0,0,0,0,0
279,0,1,0,0,0,0,1,1
280,0,1,0,1,0,0,1,1
281,0,1,0,0,0,0,1,1
282,0,1,0,0,0,0,1,1
283,0,1,0,1,0,0,1,1
284,0,1,0,0,0,0,1,1
285,0,0,0,0,0,0,1,1
286,0,1,0,0,0,0,1,0
287,0,1,0,0,0,0,0,1
288,0,0,0,0,0,0,1,0
289,0,1,0,1,0,0,1,1
290,0,1,0,0,0,0,0,1
291,0,1,0,1,0,0,0,1
292,0,1,0,0,0,0,0,1
293,0,0,0,0,0,0,1,1
294,0,0,0,0,0,0,1,0
295,0,1,0,1,0,0,1,0
296,0,1,0,0,0,0,1,0
297,0,1,0,1,0,0,1,0
298,0,1,0,0,0,0,1,0
299,0,1,0,0,0,0,1,1
300,0,1,0,0,0,0,0,0
301,0,0,0,1,0,0,0,0
303,0,0,1,0,0,0,1,0
304,0,0,0,0,0,0,1,0
305,0,1,0,0,0,0,1,0
306,0,1,0,0,0,0,0,1
307,0,1,0,0,0,0,1,1
308,0,1,0,1,0,0,1,0
309,0,1,0,0,0,0,0,1
310,0,1,0,0,0,0,0,0
311,0,1,0,0,0,0,1,0
312,0,1,0,1,0,0,0,0
313,0,1,0,0,0,0,0,0
314,0,0,1,0,0,0,0,0
315,0,1,0,0,0,0,1,0
316,0,1,0,0,0,0,1,1
317,0,1,0,1,0,0,0,1
318,0,1,0,1,1,0,1,1
320,0,1,0,1,0,0,1,1
321,0,0,0,0,0,0,1,1
322,0,1,0,0,0,0,1,0
323,0,1,0,0,0,0,1,0
324,0,1,0,0,0,0,0,1
325,0,0,0,0,0,0,1,0
326,0,0,0,0,0,0,1,0
327,0,1,0,1,0,0,1,1
328,0,1,0,0,0,0,1,1
329,0,1,0,1,0,0,1,1
330,0,1,0,0,0,0,0,0
331,0,1,1,0,0,0,0,1
332,0,0,0,0,0,0,1,0
334,0,1,0,0,0,0,1,1
337,0,1,0,0,1,0,1,1
338,0,1,0,0,0,0,1,1
339,0,1,0,0,0,0,0,0
340,0,1,0,1,1,1,1,1
341,0,1,0,0,0,0,1,0
342,0,0,0,1,0,0,1,1
343,0,1,0,0,0,0,1,0
344,0,1,0,1,0,0,1,1
345,0,0,0,1,0,0,1,0
346,0,0,0,0,1,0,1,0
347,0,1,0,0,0,0,1,1
348,0,0,0,0,0,0,1,1
351,0,1,0,0,0,0,1,0
352,0,1,0,0,0,0,1,1
353,0,0,0,0,1,0,0,0
354,0,0,0,0,0,0,1,1
355,0,1,0,0,0,0,1,1
356,0,0,0,0,0,0,1,0
357,0,1,0,1,0,0,0,0
358,0,0,0,1,0,0,1,0
359,0,1,0,0,1,0,1,0
360,0,1,0,0,0,0,1,0
361,0,1,0,0,0,0,1,1
362,0,1,0,0,0,0,0,1
363,0,1,0,1,0,0,1,1
364,0,0,0,0,0,0,1,0
365,0,1,0,1,0,0,1,1
366,0,1,0,0,1,1,1,0
368,0,1,0,0,0,0,1,0
369,0,1,0,0,0,0,1,0
370,0,1,0,0,0,0,1,1
372,0,0,0,0,0,0,1,0
373,0,1,0,0,0,0,1,0
374,0,1,0,0,0,0,1,0
375,0,0,0,1,0,0,0,1
376,0,0,0,0,0,0,1,0
377,0,1,1,1,1,1,0,0
378,0,0,0,0,0,0,1,0
379,0,1,0,0,0,0,0,0
380,0,1,0,0,0,0,1,1
381,0,0,0,1,1,0,1,1
382,0,1,1,0,0,0,0,0
383,0,1,0,0,0,0,1,0
384,0,0,0,0,0,0,0,1
385,0,1,0,0,0,0,1,0
386,0,1,0,0,0,0,1,0
387,0,1,0,0,0,0,1,0
388,0,1,0,0,0,0,1,1
389,0,1,1,1,0,0,1,0
390,0,0,0,0,0,0,1,0
391,0,1,0,1,0,0,1,1
393,0,0,0,1,0,0,0,0
394,0,1,0,0,0,0,0,0
395,0,1,0,0,0,0,0,1
396,0,0,0,1,0,0,1,1
397,0,1,0,0,0,0,0,1
398,0,1,0,0,0,0,1,0
399,0,1,0,0,0,0,0,1
400,0,1,0,0,0,0,1,0
401,0,1,0,1,0,0,1,0
402,0,1,0,0,0,0,1,1
403,0,1,0,0,0,0,0,1
404,0,1,0,1,0,0,1,1
406,0,1,0,0,0,0,1,1
407,0,1,0,1,1,0,0,0
408,0,1,0,0,0,0,1,0
409,0,0,0,0,1,0,0,1
410,0,1,0,0,0,0,1,0
411,0,1,0,1,0,0,1,1
412,0,1,0,0,0,0,1,0
413,0,0,0,0,0,0,1,0
414,0,0,0,0,1,1,1,1
415,0,1,0,0,0,0,0,1
416,0,1,0,0,0,0,0,1
417,0,0,0,1,0,0,1,1
418,0,0,0,0,0,0,0,1
419,0,1,0,0,0,0,1,0
421,0,0,0,0,0,0,1,0
422,0,1,1,0,0,0,0,0
423,0,0,1,0,0,0,0,0
424,0,1,1,0,0,0,1,0
426,0,1,0,1,0,0,0,1
427,0,1,0,0,0,0,1,1
428,0,1,0,1,1,0,1,1
429,0,1,0,1,0,0,1,1
430,0,0,1,0,0,0,0,0
431,0,1,0,0,0,0,1,1
432,0,1,0,0,0,0,0,1
433,0,1,0,0,0,0,1,1
434,0,1,0,0,0,0,0,0
435,0,1,0,0,0,0,0,1
436,0,1,0,0,0,0,1,1
437,0,1,0,0,0,0,0,1
438,0,1,0,0,0,0,0,0
439,0,1,0,0,0,0,1,1
440,0,1,0,0,0,0,1,1
441,0,1,0,1,0,0,1,0
442,0,0,0,0,0,0,1,0
443,0,1,0,0,1,1,1,1
444,0,0,0,0,0,0,0,1
445,0,1,0,0,0,0,0,1
446,0,1,0,0,0,0,1,0
447,0,1,0,1,0,0,0,1
448,0,1,0,1,0,0,1,1
449,0,0,0,0,0,0,1,1
450,0,1,0,0,0,0,0,1
451,0,0,0,0,0,0,0,1
452,0,0,0,0,0,0,1,0
453,0,1,0,0,0,0,0,1
454,0,0,0,0,1,0,1,0
455,0,0,0,0,0,0,1,0
456,0,1,0,0,0,0,1,0
457,0,1,0,0,0,0,0,0
458,0,1,0,0,0,0,1,0
459,0,1,0,1,0,0,1,0
460,0,1,0,0,0,0,1,0
461,0,0,0,0,0,0,0,1
462,0,0,1,0,0,0,0,0
463,0,1,0,0,0,0,1,0
464,0,1,0,0,1,0,0,1
465,0,1,0,0,0,0,0,0
466,0,1,0,0,0,0,0,1
467,0,0,0,0,0,0,1,0
468,0,0,0,0,0,0,1,1
469,0,1,0,0,0,0,1,1
470,0,1,0,0,1,0,1,1
472,0,1,0,0,0,0,0,1
473,0,1,0,0,0,0,1,0
474,0,1,0,0,0,0,1,0
475,0,1,0,0,0,0,0,1
476,0,1,1,1,0,0,1,0
477,0,0,0,1,1,0,1,1
478,0,0,0,0,0,0,1,0
479,0,0,0,1,0,0,1,1
481,0,0,1,0,0,0,0,0
482,0,0,0,1,0,0,1,1
483,0,1,0,0,0,0,1,1
484,0,1,0,0,0,0,1,0
486,0,1,0,1,0,0,1,1
487,0,1,0,0,0,0,1,0
488,0,1,0,0,0,0,1,1
489,0,1,0,0,0,0,1,1
490,0,1,0,0,0,0,1,0
491,0,1,0,0,0,0,1,0
492,0,1,0,1,1,0,0,1
493,0,1,0,0,0,0,1,1
494,0,1,0,1,0,0,1,1
495,0,0,0,0,0,0,1,0
496,0,1,0,0,0,0,1,1
497,0,1,0,0,1,1,1,0
498,0,1,0,1,1,0,1,1
499,0,1,0,0,0,0,1,0
500,0,1,0,0,0,0,1,1
501,0,1,0,0,0,0,1,0
502,0,1,0,0,0,0,1,1
503,0,1,0,0,0,0,0,1
504,0,0,0,1,0,0,1,0
505,0,1,0,0,0,0,0,1
506,0,0,0,1,1,1,1,1
507,0,1,0,0,0,0,0,0
508,0,1,0,0,0,0,1,1
509,0,1,0,0,0,0,1,1
510,0,1,0,0,0,0,1,1
511,0,1,0,1,1,0,1,0
513,0,1,0,0,0,0,0,0
514,0,1,0,0,0,0,1,0
515,0,1,0,0,0,0,1,1
516,0,0,0,1,0,0,1,1
517,0,1,0,1,0,0,0,1
518,0,0,1,0,0,0,0,0
520,0,0,1,0,0,0,1,0
521,0,1,0,0,0,0,0,0
522,0,1,0,0,1,0,1,0
523,0,0,1,0,0,0,0,1
524,0,1,0,0,0,0,1,1
525,0,1,0,0,0,0,1,1
526,0,1,0,1,0,0,0,0
527,0,1,0,0,0,0,0,0
528,0,1,0,0,0,0,1,0
529,0,0,0,0,0,0,1,1
530,0,1,1,0,0,0,0,1
531,0,1,0,0,0,0,1,0
532,0,1,0,0,0,0,0,1
533,0,0,1,0,0,0,0,0
534,0,1,0,0,0,0,1,0
536,0,1,0,0,0,0,1,1
537,0,1,0,0,1,0,1,1
538,0,1,0,0,0,0,1,1
539,0,1,0,0,0,0,1,1
540,0,0,0,0,0,0,1,0
541,0,1,0,0,0,0,1,1
