ResponseId,AI-assisted technology tool(s),Automated testing,Continuous integration (CI) and (more often) continuous delivery,DevOps function,Developer portal or other central places to find tools/services,Innersource initiative,Knowledge sharing community,Microservices,None of these,Observability tools
8,0,1,1,1,1,1,0,1,0,1
11,0,1,1,1,0,1,0,1,0,1
12,0,0,0,1,0,0,0,1,0,0
13,0,1,1,0,0,0,0,0,0,0
14,0,1,1,1,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,1,0
22,0,1,1,1,0,0,0,1,0,1
25,0,1,1,1,0,0,0,1,0,1
28,0,1,1,0,1,0,0,0,0,0
29,0,1,1,1,0,0,0,0,0,1
31,0,0,0,1,0,0,0,0,0,0
34,0,1,1,1,1,0,0,0,0,1
36,0,1,1,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,1,0,0
47,0,1,0,1,1,0,0,1,0,1
48,0,1,1,0,0,0,0,0,0,0
49,0,1,1,0,0,0,0,0,0,1
51,0,1,1,1,1,0,0,1,0,1
53,0,1,1,1,1,0,0,0,0,0
54,0,1,1,1,0,0,0,1,0,1
55,0,1,1,0,0,0,0,0,0,1
56,0,1,1,1,1,0,0,0,0,0
57,0,1,1,0,1,0,0,1,0,0
58,0,1,1,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,1,0
60,0,1,1,0,0,0,0,1,0,1
65,0,0,1,0,0,0,0,1,0,0
66,0,0,0,0,0,0,0,0,1,0
69,0,0,1,1,0,0,0,1,0,0
72,0,1,1,1,1,1,0,1,0,1
73,0,1,1,1,1,1,0,1,0,1
76,0,1,1,0,0,0,0,0,0,0
79,0,1,1,1,1,0,0,1,0,1
81,0,0,0,0,0,0,0,0,1,0
83,0,0,1,0,0,0,0,1,0,0
84,0,1,1,0,0,0,0,0,0,0
85,0,0,1,0,1,0,0,0,0,1
87,0,0,1,1,0,0,0,1,0,0
89,0,0,0,0,0,0,0,0,1,0
90,0,1,0,0,0,0,0,0,0,0
91,0,1,1,1,0,0,0,1,0,0
93,0,0,1,1,0,0,0,1,0,0
95,0,1,1,1,1,0,0,0,0,1
96,0,1,1,0,0,0,0,1,0,1
97,0,1,1,1,0,0,0,1,0,0
101,0,1,1,1,0,0,0,1,0,1
102,0,0,1,1,0,0,0,1,0,0
105,0,0,1,1,0,0,0,1,0,0
107,0,0,0,0,0,0,0,0,1,0
109,0,0,0,1,1,0,0,0,0,1
111,0,1,1,0,0,0,0,0,0,0
112,0,1,1,1,1,1,0,1,0,0
113,0,0,1,1,0,0,0,0,0,0
114,0,0,0,1,1,1,0,0,0,0
115,0,1,1,1,0,0,0,1,0,0
117,0,1,1,1,0,0,0,1,0,1
119,0,1,1,1,1,0,0,1,0,1
120,0,1,1,1,0,0,0,0,0,1
121,0,1,1,1,1,0,0,1,0,1
122,0,1,1,0,0,0,0,1,0,0
123,0,0,0,0,0,0,0,0,1,0
126,0,0,1,1,1,0,0,0,0,0
132,0,1,1,1,1,0,0,1,0,1
134,0,0,0,0,0,0,0,0,1,0
137,0,0,0,0,0,0,0,1,0,0
138,0,1,1,0,1,0,0,0,0,1
140,0,1,1,1,1,0,0,1,0,0
143,0,1,1,1,0,0,0,1,0,1
144,0,0,0,0,0,0,0,0,1,0
148,0,0,0,0,0,0,0,0,1,0
151,0,0,0,0,0,0,0,0,1,0
152,0,1,1,1,1,0,0,1,0,0
153,0,1,1,1,1,0,0,1,0,1
154,0,1,1,0,0,0,0,0,0,0
157,0,0,1,0,0,0,0,1,0,0
158,0,1,1,0,0,0,0,0,0,1
160,0,1,1,0,1,0,0,0,0,0
162,0,1,0,0,0,0,0,1,0,1
163,0,1,0,1,0,0,0,1,0,0
164,0,0,1,0,0,0,0,0,0,0
167,0,1,1,1,1,0,0,0,0,0
172,0,1,1,0,0,0,0,1,0,1
178,0,1,1,1,1,1,0,1,0,1
179,0,0,1,1,0,0,0,1,0,1
181,0,1,1,0,1,0,0,1,0,1
183,0,1,1,1,0,0,0,0,0,1
185,0,1,1,0,1,0,0,1,0,0
188,0,1,1,1,0,0,0,0,0,1
189,0,0,1,1,0,0,0,1,0,0
191,0,0,0,0,0,0,0,0,1,0
192,0,1,0,1,0,0,0,1,0,1
193,0,0,0,1,0,0,0,1,0,0
196,0,0,1,1,0,0,0,1,0,1
200,0,1,1,1,0,0,0,0,0,0
201,0,1,1,1,1,1,0,1,0,0
202,0,0,0,0,0,0,0,0,1,0
203,0,1,1,1,0,0,0,0,0,0
204,0,0,1,1,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,1,0
207,0,1,1,1,0,0,0,0,0,0
209,0,1,1,1,0,0,0,1,0,1
210,0,0,1,1,0,0,0,1,0,0
212,0,1,1,1,1,0,0,1,0,1
213,0,1,1,0,0,0,0,0,0,1
214,0,0,0,0,0,0,0,0,1,0
218,0,1,1,1,1,0,0,1,0,1
222,0,1,1,1,1,0,0,0,0,1
223,0,0,0,1,0,0,0,1,0,0
224,0,1,1,0,0,0,0,0,0,0
225,0,1,1,1,1,0,0,0,0,0
228,0,0,1,1,0,0,0,0,0,0
232,0,0,0,1,0,0,0,0,0,0
233,0,1,1,1,0,0,0,0,0,1
239,0,1,1,1,0,1,0,0,0,0
243,0,1,1,0,0,0,0,0,0,1
247,0,1,1,0,0,0,0,1,0,0
254,0,1,1,1,0,0,0,1,0,0
255,0,0,0,0,1,0,0,0,0,0
257,0,1,1,1,1,1,0,1,0,1
258,0,0,1,0,1,0,0,1,0,0
259,0,1,0,1,0,0,0,1,0,1
261,0,0,0,0,0,0,0,0,1,0
262,0,1,1,0,1,0,0,0,0,0
266,0,1,1,1,0,0,0,0,0,1
268,0,0,0,0,0,0,0,0,1,0
269,0,1,1,0,0,0,0,1,0,0
271,0,1,0,0,0,0,0,0,0,0
273,0,0,1,1,0,0,0,1,0,0
274,0,1,1,1,1,0,0,1,0,1
275,0,1,0,1,0,1,0,1,0,0
276,0,1,1,1,0,0,0,0,0,0
277,0,1,1,1,1,0,0,1,0,1
278,0,1,1,1,0,0,0,0,0,0
279,0,0,1,1,1,0,0,0,0,0
280,0,1,1,0,1,0,0,1,0,1
282,0,1,1,1,1,0,0,0,0,0
283,0,1,0,0,1,0,0,0,0,1
284,0,0,0,0,0,0,0,0,1,0
291,0,0,0,0,0,0,0,0,1,0
292,0,1,1,1,1,0,0,1,0,1
296,0,1,1,1,1,0,0,0,0,1
297,0,1,1,1,1,1,0,1,0,1
298,0,1,1,1,1,1,0,0,0,1
299,0,0,1,1,0,0,0,0,0,0
301,0,1,1,1,1,0,0,1,0,1
307,0,1,1,1,1,0,0,0,0,1
308,0,1,1,1,1,0,0,1,0,1
312,0,0,1,1,0,0,0,0,0,0
313,0,1,1,1,1,0,0,1,0,0
315,0,1,1,1,0,0,0,1,0,0
316,0,1,1,0,0,0,0,0,0,1
317,0,1,1,0,0,0,0,0,0,0
318,0,1,0,1,0,0,0,0,0,0
321,0,1,1,1,1,0,0,1,0,0
322,0,1,1,1,0,1,0,1,0,1
323,0,1,1,1,1,0,0,0,0,1
325,0,1,1,0,0,0,0,0,0,0
327,0,1,1,1,0,0,0,1,0,1
329,0,0,0,0,0,0,0,0,1,0
330,0,1,1,1,0,0,0,1,0,0
331,0,1,1,1,1,0,0,0,0,1
334,0,0,1,1,0,0,0,0,0,0
336,0,0,0,1,0,0,0,0,0,0
337,0,1,1,1,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,1,0
342,0,0,0,1,0,0,0,1,0,0
346,0,1,1,1,1,0,0,1,0,1
348,0,0,0,1,1,0,0,0,0,0
351,0,1,1,0,0,0,0,1,0,0
352,0,1,0,0,0,0,0,0,1,0
353,0,1,1,0,0,0,0,1,0,0
356,0,1,1,1,1,0,0,0,0,0
358,0,1,1,1,0,1,0,1,0,1
359,0,1,1,1,1,0,0,0,0,0
360,0,1,1,1,1,1,0,0,0,1
361,0,0,0,0,0,0,0,0,1,0
362,0,1,1,1,1,0,0,1,0,0
363,0,1,0,1,0,0,0,1,0,0
364,0,1,1,1,1,1,0,1,0,1
365,0,1,1,1,0,1,0,0,0,0
367,0,1,1,1,0,0,0,0,0,0
368,0,1,1,1,1,1,0,1,0,1
373,0,0,1,0,0,0,0,1,0,0
376,0,1,1,1,0,0,0,0,0,0
380,0,1,1,1,0,0,0,1,0,0
381,0,1,1,1,1,1,0,1,0,1
382,0,1,1,0,0,0,0,0,0,0
383,0,0,0,0,0,0,0,0,1,0
385,0,0,1,1,0,0,0,0,0,1
387,0,1,1,1,0,1,0,1,0,1
388,0,1,1,1,1,0,0,0,0,1
389,0,0,0,0,0,0,0,0,1,0
390,0,1,1,1,1,0,0,1,0,0
391,0,0,1,0,0,0,0,0,0,1
392,0,0,1,1,0,0,0,0,0,0
393,0,1,1,1,0,0,0,0,0,0
395,0,1,1,1,0,0,0,0,0,1
398,0,1,1,0,0,0,0,0,0,0
399,0,0,1,0,0,0,0,1,0,1
400,0,0,0,0,1,0,0,0,0,0
401,0,1,1,0,0,0,0,0,0,1
402,0,1,1,1,0,1,0,1,0,0
404,0,1,0,0,0,0,0,0,0,0
405,0,1,1,0,0,0,0,1,0,1
406,0,1,1,0,1,0,0,1,0,1
409,0,1,1,1,0,1,0,1,0,1
410,0,1,1,1,0,0,0,1,0,1
411,0,0,0,0,0,0,0,0,1,0
421,0,1,1,1,1,0,0,0,0,1
431,0,1,0,0,0,0,0,0,0,0
432,0,0,1,1,1,0,0,0,0,1
435,0,1,1,1,1,0,0,0,0,0
439,0,1,1,1,1,0,0,1,0,0
440,0,1,1,1,0,1,0,0,0,1
441,0,1,1,1,1,1,0,1,0,1
442,0,0,0,0,0,0,0,0,1,0
443,0,1,0,1,0,0,0,0,0,0
445,0,1,1,1,0,0,0,1,0,0
447,0,1,1,1,0,0,0,1,0,0
449,0,1,1,1,0,0,0,0,0,0
453,0,1,1,1,0,0,0,0,0,0
458,0,1,1,0,1,0,0,1,0,1
464,0,0,1,1,1,0,0,1,0,1
466,0,1,1,0,0,0,0,0,0,0
467,0,0,1,1,1,0,0,0,0,1
468,0,1,1,1,1,1,0,1,0,1
469,0,1,0,1,0,0,0,1,0,0
470,0,1,1,1,1,1,0,0,0,1
472,0,1,1,0,0,1,0,0,0,1
473,0,0,0,0,0,0,0,0,1,0
474,0,1,1,0,1,0,0,0,0,0
475,0,1,0,1,0,0,0,1,0,1
478,0,1,1,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0,0,1,0
485,0,1,1,1,0,0,0,1,0,1
486,0,1,1,0,0,0,0,0,0,1
487,0,0,0,1,1,0,0,0,0,0
488,0,1,1,1,0,0,0,1,0,1
490,0,1,1,1,1,1,0,1,0,1
492,0,1,1,1,1,0,0,1,0,1
493,0,0,1,1,1,0,0,1,0,0
494,0,1,1,0,1,0,0,0,0,0
495,0,1,1,1,1,0,0,1,0,1
499,0,1,1,1,1,1,0,1,0,1
500,0,0,0,0,0,0,0,0,1,0
501,0,1,1,0,0,0,0,0,0,0
507,0,1,1,1,1,0,0,0,0,1
509,0,1,1,1,1,0,0,0,0,0
510,0,0,0,0,0,0,0,0,1,0
512,0,1,1,1,0,0,0,1,0,1
513,0,0,0,0,0,0,0,0,1,0
514,0,1,1,1,0,0,0,0,0,1
515,0,0,0,0,0,0,0,0,1,0
520,0,0,0,0,1,0,0,0,0,1
522,0,1,1,1,1,0,0,1,0,1
524,0,1,1,1,1,1,0,1,0,1
528,0,1,1,1,0,0,0,0,0,0
535,0,0,0,1,0,0,0,0,0,0
536,0,0,1,1,0,0,0,0,0,1
537,0,1,1,1,0,0,0,1,0,1
538,0,1,1,0,1,0,0,0,0,0
539,0,1,1,0,0,0,0,0,0,1
544,0,0,0,0,0,0,0,0,1,0
546,0,1,1,1,1,0,0,0,0,1
547,0,0,1,1,0,0,0,0,0,0
552,0,0,1,1,0,0,0,1,0,0
553,0,0,1,1,1,0,0,1,0,1
557,0,0,0,1,0,0,0,1,0,0
559,0,1,1,1,0,0,0,0,0,0
560,0,0,1,1,0,0,0,1,0,0
561,0,0,1,1,0,0,0,1,0,0
562,0,1,1,1,0,0,0,1,0,1
563,0,0,0,0,0,0,0,1,0,1
565,0,1,1,1,1,1,0,1,0,1
571,0,1,1,0,1,1,0,0,0,0
573,0,0,1,1,0,0,0,1,0,0
574,0,1,1,1,0,1,0,1,0,1
576,0,0,0,0,0,0,0,0,1,0
577,0,1,1,0,0,0,0,1,0,1
579,0,0,0,0,0,0,0,0,1,0
581,0,1,1,0,0,0,0,0,0,0
583,0,1,1,1,1,0,0,1,0,0
584,0,1,0,0,0,0,0,0,0,0
585,0,1,1,1,0,0,0,1,0,0
586,0,0,1,1,0,0,0,0,0,1
587,0,0,0,0,0,0,0,0,1,0
589,0,0,0,0,0,0,0,1,0,0
592,0,1,1,1,0,0,0,0,0,1
594,0,1,1,1,0,0,0,1,0,1
596,0,1,1,1,0,0,0,1,0,1
598,0,1,1,1,1,1,0,1,0,1
602,0,1,1,0,0,0,0,0,0,0
605,0,1,1,1,1,1,0,1,0,0
609,0,1,0,0,0,0,0,0,0,0
610,0,1,1,1,1,1,0,1,0,1
611,0,1,1,0,0,0,0,1,0,0
612,0,1,1,0,1,0,0,1,0,1
613,0,1,1,1,1,0,0,1,0,1
616,0,1,1,1,0,0,0,1,0,1
617,0,0,0,1,0,1,0,0,0,0
618,0,1,1,0,0,0,0,0,0,0
619,0,1,1,0,0,0,0,1,0,1
621,0,0,1,1,0,0,0,0,0,0
622,0,0,0,0,0,0,0,0,1,0
632,0,1,1,1,0,0,0,1,0,0
633,0,1,1,1,0,0,0,1,0,1
634,0,0,0,1,0,0,0,0,0,0
635,0,1,1,0,0,0,0,0,0,0
636,0,1,1,1,1,0,0,1,0,0
637,0,0,1,0,0,0,0,0,0,0
640,0,1,1,1,1,0,0,1,0,0
645,0,0,1,0,1,0,0,0,0,1
647,0,0,1,1,0,0,0,1,0,0
652,0,1,0,0,1,0,0,1,0,0
655,0,1,1,1,0,0,0,1,0,1
657,0,1,1,1,0,0,0,1,0,1
658,0,1,1,1,1,0,0,1,0,1
660,0,0,1,1,1,0,0,0,0,0
663,0,1,1,1,1,0,0,1,0,0
667,0,1,1,1,0,0,0,1,0,1
668,0,0,0,1,0,0,0,0,0,0
674,0,1,1,1,1,0,0,1,0,1
675,0,1,1,1,1,0,0,1,0,1
676,0,0,0,1,1,0,0,0,0,0
682,0,0,1,1,0,0,0,1,0,0
684,0,0,1,0,0,0,0,0,0,1
689,0,1,1,0,0,0,0,0,0,0
695,0,1,1,1,1,0,0,1,0,1
698,0,0,0,1,0,0,0,0,0,0
701,0,1,1,0,1,0,0,0,0,1
706,0,1,1,1,1,0,0,0,0,1
707,0,0,0,0,0,0,0,0,1,0
708,0,1,1,1,1,0,0,0,0,1
709,0,1,1,1,1,0,0,0,0,0
711,0,1,1,0,0,0,0,0,0,1
721,0,1,1,1,1,0,0,1,0,1
723,0,1,1,1,1,0,0,0,0,0
724,0,1,1,0,0,0,0,0,0,1
726,0,1,1,1,0,0,0,1,0,1
729,0,1,1,1,1,0,0,1,0,1
734,0,1,1,1,0,0,0,0,0,1
738,0,1,1,0,0,0,0,0,0,0
740,0,1,1,0,0,0,0,1,0,1
746,0,1,1,1,0,0,0,1,0,1
747,0,1,1,1,0,1,0,1,0,1
749,0,0,1,0,1,0,0,1,0,0
751,0,1,1,1,1,0,0,1,0,0
752,0,0,1,1,0,0,0,0,0,0
753,0,1,0,0,0,0,0,1,0,0
756,0,1,0,0,1,0,0,0,0,0
759,0,1,1,1,1,0,0,1,0,1
760,0,1,1,1,0,0,0,0,0,1
761,0,0,1,1,0,1,0,0,0,0
762,0,0,0,0,0,0,0,0,1,0
763,0,1,1,0,0,0,0,0,0,1
765,0,0,0,0,0,0,0,1,0,0
766,0,1,1,0,1,0,0,1,0,1
767,0,1,1,1,0,0,0,1,0,1
769,0,1,1,1,0,0,0,0,0,0
774,0,0,1,1,0,0,0,0,0,0
775,0,1,1,1,0,0,0,1,0,1
777,0,1,1,1,0,0,0,0,0,1
778,0,1,1,0,0,0,0,1,0,1
780,0,1,1,1,0,0,0,1,0,1
781,0,0,1,1,0,0,0,0,0,1
782,0,1,1,1,1,0,0,1,0,1
783,0,1,1,1,0,0,0,0,0,0
784,0,1,1,0,0,0,0,1,0,1
786,0,1,1,0,1,0,0,0,0,0
790,0,1,1,1,1,0,0,1,0,1
795,0,1,1,1,0,0,0,1,0,0
796,0,1,1,1,1,1,0,1,0,1
798,0,0,0,1,0,0,0,0,0,0
805,0,0,1,1,0,0,0,1,0,0
806,0,1,1,1,0,0,0,1,0,1
808,0,1,1,1,0,0,0,1,0,1
809,0,1,1,1,1,1,0,1,0,1
811,0,0,1,1,0,0,0,0,0,0
815,0,1,1,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,0,1,0
817,0,1,1,1,1,0,0,0,0,0
819,0,1,1,1,1,1,0,1,0,1
820,0,1,1,1,0,0,0,0,0,1
821,0,1,1,1,0,0,0,0,0,0
826,0,1,1,1,0,0,0,0,0,0
829,0,0,0,1,0,0,0,0,0,0
832,0,1,1,1,0,0,0,0,0,0
833,0,1,1,1,0,0,0,0,0,1
834,0,1,1,1,0,0,0,1,0,1
835,0,0,0,0,0,0,0,0,1,0
839,0,1,1,1,1,0,0,1,0,1
841,0,1,1,1,0,0,0,0,0,1
842,0,1,1,1,0,0,0,0,0,0
844,0,1,1,1,1,0,0,0,0,1
846,0,0,1,0,0,0,0,0,0,0
851,0,1,1,0,1,1,0,0,0,0
852,0,1,1,1,0,0,0,1,0,1
853,0,0,1,0,0,0,0,0,0,0
857,0,1,0,1,0,0,0,0,0,0
860,0,1,1,1,1,0,0,1,0,1
862,0,1,1,0,0,0,0,1,0,1
869,0,1,1,0,1,0,0,1,0,0
870,0,0,0,0,0,0,0,0,1,0
871,0,1,1,0,0,0,0,1,0,0
874,0,0,0,1,0,0,0,0,0,0
879,0,1,1,0,0,0,0,1,0,1
882,0,0,0,1,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,1,0
891,0,1,1,0,1,0,0,1,0,1
895,0,1,1,1,1,0,0,1,0,1
902,0,1,1,1,0,0,0,1,0,1
912,0,0,0,0,0,0,0,0,1,0
913,0,0,0,1,1,0,0,0,0,0
915,0,1,1,0,1,0,0,0,0,0
919,0,1,0,1,0,0,0,1,0,0
920,0,1,1,1,0,0,0,0,0,0
923,0,1,1,1,0,0,0,1,0,1
925,0,1,1,1,1,1,0,1,0,1
930,0,0,1,0,0,0,0,1,0,0
935,0,0,0,0,0,0,0,0,1,0
936,0,0,1,1,0,0,0,0,0,0
938,0,1,1,1,1,0,0,1,0,1
939,0,1,1,0,0,0,0,0,0,1
940,0,1,1,1,1,0,0,0,0,0
941,0,0,0,1,0,1,0,1,0,1
942,0,0,1,1,0,0,0,1,0,0
943,0,0,0,0,0,0,0,0,1,0
944,0,1,1,0,0,0,0,0,0,0
945,0,1,1,1,0,1,0,1,0,1
948,0,0,1,1,0,0,0,0,0,0
949,0,1,1,1,1,1,0,1,0,1
950,0,1,1,1,1,1,0,1,0,1
951,0,1,1,1,0,0,0,0,0,1
953,0,1,1,1,1,0,0,1,0,1
954,0,0,1,1,0,0,0,0,0,1
956,0,1,1,1,0,0,0,1,0,1
959,0,1,1,0,0,0,0,0,0,1
961,0,1,1,0,0,0,0,1,0,1
963,0,1,1,1,0,0,0,0,0,0
965,0,0,1,1,0,0,0,0,0,1
967,0,0,0,0,1,0,0,1,0,0
968,0,1,1,1,0,0,0,0,0,0
969,0,1,1,0,0,0,0,0,0,0
970,0,0,1,0,1,0,0,0,0,0
971,0,0,0,0,0,0,0,0,1,0
976,0,1,1,1,0,0,0,0,0,1
977,0,1,1,1,1,0,0,0,0,0
978,0,1,1,0,0,0,0,0,0,0
979,0,1,1,0,1,0,0,1,0,0
980,0,1,1,1,1,0,0,1,0,1
981,0,1,1,1,1,0,0,0,0,0
983,0,0,0,1,0,0,0,0,0,0
985,0,1,1,1,0,1,0,1,0,1
987,0,1,1,1,0,0,0,1,0,0
989,0,1,1,1,1,0,0,1,0,1
994,0,1,1,1,0,0,0,0,0,0
995,0,1,1,1,0,0,0,0,0,0
996,0,0,0,0,0,0,0,0,1,0
997,0,1,1,1,0,1,0,1,0,1
1003,0,1,1,1,1,1,0,1,0,1
1004,0,0,0,0,1,0,0,0,0,0
1006,0,1,1,1,1,1,0,1,0,1
1007,0,0,1,0,0,0,0,1,0,0
1009,0,1,1,1,1,0,0,1,0,0
1012,0,1,1,1,0,0,0,1,0,0
1013,0,1,1,0,0,0,0,0,0,1
1014,0,1,1,1,1,0,0,1,0,0
1015,0,1,1,1,1,0,0,1,0,0
1020,0,1,1,0,0,0,0,1,0,0
1021,0,1,1,1,0,1,0,1,0,1
1022,0,1,1,0,0,1,0,0,0,1
1024,0,1,1,0,0,0,0,0,0,1
1025,0,0,0,0,0,0,0,0,1,0
1027,0,1,1,1,1,0,0,0,0,0
1028,0,1,1,1,0,0,0,0,0,0
1029,0,1,1,1,0,1,0,1,0,0
1030,0,1,1,1,0,0,0,1,0,1
1036,0,0,1,1,0,0,0,0,0,0
1037,0,0,1,0,0,0,0,1,0,0
1038,0,1,1,0,0,0,0,0,0,0
1041,0,0,1,0,0,0,0,0,0,0
1042,0,1,1,1,0,0,0,0,0,0
1044,0,0,1,1,0,0,0,0,0,1
1046,0,1,1,1,0,0,0,1,0,1
1048,0,0,1,1,0,0,0,0,0,0
1050,0,1,1,1,1,0,0,1,0,1
1057,0,1,1,1,1,1,0,1,0,1
1058,0,1,0,0,1,0,0,0,0,0
1060,0,1,1,0,1,0,0,1,0,1
1062,0,0,1,1,0,0,0,1,0,1
1067,0,0,1,1,0,0,0,1,0,0
1070,0,0,0,0,0,0,0,1,0,0
1073,0,1,1,1,1,0,0,1,0,0
1075,0,1,1,1,1,0,0,1,0,1
1076,0,1,1,1,0,0,0,0,0,0
1078,0,1,1,0,0,0,0,0,0,0
1079,0,1,1,1,0,0,0,0,0,0
1081,0,0,0,0,0,0,0,0,1,0
1082,0,0,0,1,0,0,0,1,0,0
1083,0,1,1,1,1,0,0,1,0,0
1086,0,1,1,1,1,0,0,1,0,0
1090,0,1,1,0,0,0,0,0,0,1
1091,0,0,0,0,0,0,0,0,1,0
