ResponseId,DatabaseWantToWorkWith
2,Microsoft SQL Server
3,Microsoft SQL Server
4,Cloud Firestore
4,Elasticsearch
4,Firebase Realtime Database
4,Redis
6,MySQL
6,Oracle
6,PostgreSQL
7,Neo4J
7,PostgreSQL
10,Microsoft SQL Server
11,Elasticsearch
11,MongoDB
11,Redis
11,SQLite
12,Elasticsearch
12,Redis
13,PostgreSQL
14,Elasticsearch
14,MongoDB
14,Neo4J
14,PostgreSQL
15,Cloud Firestore
15,Firebase Realtime Database
15,Microsoft SQL Server
15,MongoDB
15,MySQL
15,SQLite
16,MariaDB
16,MongoDB
16,MySQL
16,PostgreSQL
17,Cassandra
17,PostgreSQL
18,Microsoft SQL Server
19,MySQL
20,MariaDB
21,MySQL
21,PostgreSQL
21,Redis
21,SQLite
22,Microsoft SQL Server
22,PostgreSQL
25,PostgreSQL
25,Redis
25,SQLite
26,MongoDB
27,Firebase Realtime Database
27,PostgreSQL
29,SQLite
34,PostgreSQL
34,Redis
34,SQLite
37,Couch DB
37,Elasticsearch
37,MySQL
37,PostgreSQL
37,Redis
38,SQLite
39,Elasticsearch
39,MariaDB
39,PostgreSQL
39,Redis
41,PostgreSQL
41,Redis
42,DynamoDB
42,Elasticsearch
42,Microsoft SQL Server
42,MongoDB
42,MySQL
42,PostgreSQL
42,Redis
44,MySQL
45,Firebase Realtime Database
45,MongoDB
45,MySQL
45,PostgreSQL
46,SQLite
49,Elasticsearch
49,PostgreSQL
51,Cassandra
51,Elasticsearch
51,MariaDB
51,MongoDB
51,Oracle
51,PostgreSQL
51,Redis
51,SQLite
53,DynamoDB
54,Elasticsearch
54,Redis
55,Elasticsearch
55,Microsoft SQL Server
55,Redis
57,PostgreSQL
60,DynamoDB
61,Redis
61,SQLite
62,PostgreSQL
62,SQLite
63,PostgreSQL
63,SQLite
64,Elasticsearch
64,Redis
66,IBM DB2
66,MariaDB
66,Microsoft SQL Server
66,MySQL
67,Microsoft SQL Server
67,MySQL
69,Cassandra
69,Elasticsearch
69,MongoDB
69,Redis
70,Cloud Firestore
70,Firebase Realtime Database
72,Elasticsearch
72,Microsoft SQL Server
72,MongoDB
72,Neo4J
72,Redis
73,SQLite
74,MongoDB
75,MongoDB
75,PostgreSQL
75,Redis
76,Couchbase
78,MySQL
78,PostgreSQL
79,PostgreSQL
79,Redis
80,Microsoft SQL Server
80,PostgreSQL
82,MySQL
83,Firebase Realtime Database
83,MariaDB
83,Microsoft SQL Server
83,MySQL
83,PostgreSQL
83,Redis
85,MariaDB
85,MySQL
87,Cassandra
87,DynamoDB
87,Firebase Realtime Database
87,MariaDB
87,Microsoft SQL Server
87,Redis
88,PostgreSQL
90,SQLite
94,PostgreSQL
94,SQLite
96,PostgreSQL
96,Redis
97,DynamoDB
97,Microsoft SQL Server
97,MySQL
97,Oracle
99,PostgreSQL
99,SQLite
101,DynamoDB
101,Redis
102,MongoDB
103,PostgreSQL
104,Cassandra
104,Elasticsearch
104,MongoDB
104,PostgreSQL
104,Redis
105,PostgreSQL
106,Cloud Firestore
106,Elasticsearch
106,Firebase Realtime Database
106,MongoDB
106,PostgreSQL
106,Redis
107,MySQL
107,PostgreSQL
108,Microsoft SQL Server
109,Redis
109,SQLite
110,Firebase Realtime Database
110,MongoDB
110,PostgreSQL
111,Elasticsearch
111,Microsoft SQL Server
111,MongoDB
113,MariaDB
113,Microsoft SQL Server
113,MySQL
114,MariaDB
114,MongoDB
114,PostgreSQL
118,Firebase Realtime Database
118,MongoDB
121,Cloud Firestore
121,Elasticsearch
122,Cloud Firestore
122,MariaDB
122,MongoDB
122,MySQL
122,PostgreSQL
123,MariaDB
123,Microsoft SQL Server
123,MySQL
123,PostgreSQL
124,Couchbase
124,PostgreSQL
124,Redis
126,Microsoft SQL Server
126,MongoDB
126,MySQL
126,PostgreSQL
126,SQLite
127,Elasticsearch
127,MariaDB
127,MongoDB
127,MySQL
127,PostgreSQL
131,Couchbase
133,MariaDB
133,PostgreSQL
133,Redis
138,MongoDB
138,MySQL
139,Couchbase
140,MongoDB
142,MongoDB
142,PostgreSQL
142,SQLite
145,Couchbase
147,Couchbase
147,MySQL
147,PostgreSQL
148,Couchbase
149,Couch DB
149,MongoDB
149,PostgreSQL
149,Redis
149,SQLite
151,Oracle
151,PostgreSQL
151,Redis
151,SQLite
152,DynamoDB
152,Firebase Realtime Database
152,MariaDB
152,MongoDB
152,MySQL
152,PostgreSQL
152,Redis
152,SQLite
153,Elasticsearch
153,PostgreSQL
153,Redis
153,SQLite
154,Couchbase
154,SQLite
156,Microsoft SQL Server
157,MongoDB
157,PostgreSQL
158,Cassandra
158,MongoDB
158,Redis
160,Microsoft SQL Server
160,MongoDB
160,PostgreSQL
161,Couchbase
163,DynamoDB
163,MySQL
164,PostgreSQL
164,Redis
165,Couchbase
168,Neo4J
168,PostgreSQL
168,Redis
168,SQLite
170,Cassandra
170,Couch DB
170,DynamoDB
170,PostgreSQL
172,Couchbase
173,MongoDB
174,MariaDB
174,MongoDB
174,MySQL
174,SQLite
175,Microsoft SQL Server
175,Oracle
176,PostgreSQL
176,SQLite
177,Couchbase
178,Elasticsearch
178,MongoDB
178,MySQL
179,Cassandra
179,Elasticsearch
179,Neo4J
179,Redis
180,PostgreSQL
181,Cassandra
181,DynamoDB
181,Microsoft SQL Server
181,PostgreSQL
181,Redis
182,Couchbase
182,PostgreSQL
183,Couchbase
184,Couchbase
184,Elasticsearch
184,SQLite
185,Couchbase
186,PostgreSQL
186,SQLite
187,Microsoft SQL Server
187,SQLite
188,Elasticsearch
188,MySQL
189,Cassandra
189,Redis
191,Couch DB
191,MongoDB
191,PostgreSQL
191,SQLite
192,PostgreSQL
192,Redis
194,Couchbase
195,Couchbase
196,Elasticsearch
196,MongoDB
196,MySQL
196,PostgreSQL
196,Redis
199,PostgreSQL
201,MongoDB
202,Firebase Realtime Database
202,PostgreSQL
202,Redis
202,SQLite
203,PostgreSQL
203,Redis
205,MongoDB
205,PostgreSQL
206,Couchbase
207,Microsoft SQL Server
208,Couchbase
209,Couchbase
211,PostgreSQL
212,Couchbase
212,Elasticsearch
212,Redis
213,MariaDB
213,MySQL
213,PostgreSQL
213,SQLite
214,SQLite
216,MariaDB
216,Redis
216,SQLite
217,Couchbase
218,Microsoft SQL Server
219,Couchbase
220,Couchbase
220,Elasticsearch
221,Couchbase
222,Microsoft SQL Server
225,Microsoft SQL Server
226,Couchbase
227,PostgreSQL
228,Microsoft SQL Server
231,Redis
232,DynamoDB
232,Microsoft SQL Server
232,PostgreSQL
233,Cassandra
233,Elasticsearch
233,Microsoft SQL Server
233,MongoDB
233,PostgreSQL
234,MongoDB
234,Redis
235,Couchbase
236,PostgreSQL
237,PostgreSQL
238,Microsoft SQL Server
239,PostgreSQL
239,SQLite
240,MariaDB
240,Microsoft SQL Server
240,MongoDB
240,MySQL
240,Oracle
240,PostgreSQL
244,MongoDB
244,MySQL
244,Oracle
244,PostgreSQL
245,Elasticsearch
245,MongoDB
246,MySQL
246,PostgreSQL
246,SQLite
247,Elasticsearch
247,Microsoft SQL Server
247,MongoDB
247,PostgreSQL
247,Redis
247,SQLite
248,Couchbase
249,SQLite
250,MongoDB
250,MySQL
250,PostgreSQL
250,SQLite
251,SQLite
253,DynamoDB
256,PostgreSQL
256,SQLite
257,MySQL
258,PostgreSQL
258,SQLite
259,MongoDB
259,MySQL
259,Redis
260,Firebase Realtime Database
261,Microsoft SQL Server
263,SQLite
265,DynamoDB
265,Elasticsearch
265,MongoDB
265,PostgreSQL
265,Redis
267,MySQL
267,PostgreSQL
267,Redis
268,MongoDB
268,MySQL
268,SQLite
269,Elasticsearch
269,PostgreSQL
269,Redis
271,Couchbase
271,PostgreSQL
271,SQLite
273,Cassandra
273,Redis
274,DynamoDB
274,PostgreSQL
274,Redis
275,MongoDB
276,Couchbase
276,PostgreSQL
276,SQLite
277,PostgreSQL
277,Redis
278,Elasticsearch
280,Redis
281,Cassandra
281,Elasticsearch
281,MySQL
281,Redis
283,MySQL
283,PostgreSQL
283,Redis
284,MariaDB
284,MongoDB
284,MySQL
284,SQLite
285,Microsoft SQL Server
286,PostgreSQL
286,SQLite
287,DynamoDB
287,MySQL
290,SQLite
291,SQLite
292,DynamoDB
292,PostgreSQL
292,SQLite
293,Oracle
293,PostgreSQL
295,Couchbase
295,Elasticsearch
295,PostgreSQL
297,PostgreSQL
297,SQLite
299,Microsoft SQL Server
300,Neo4J
300,PostgreSQL
301,Firebase Realtime Database
301,SQLite
302,MongoDB
303,PostgreSQL
304,MySQL
305,Elasticsearch
305,MongoDB
305,MySQL
305,PostgreSQL
305,Redis
306,MongoDB
306,PostgreSQL
306,Redis
306,SQLite
307,Couchbase
308,Cassandra
308,Firebase Realtime Database
308,PostgreSQL
308,Redis
311,Cassandra
311,MariaDB
311,Microsoft SQL Server
311,MongoDB
311,PostgreSQL
313,Microsoft SQL Server
313,PostgreSQL
313,Redis
316,PostgreSQL
317,Microsoft SQL Server
317,Redis
318,Cloud Firestore
318,Couch DB
321,Firebase Realtime Database
321,MongoDB
321,MySQL
322,Couch DB
323,PostgreSQL
325,Couchbase
325,Elasticsearch
327,PostgreSQL
328,PostgreSQL
331,Microsoft SQL Server
336,Cassandra
336,Elasticsearch
336,MongoDB
336,PostgreSQL
336,Redis
336,SQLite
338,PostgreSQL
339,Elasticsearch
340,Microsoft SQL Server
341,Firebase Realtime Database
341,MySQL
342,MariaDB
343,Cassandra
343,PostgreSQL
343,Redis
345,Couchbase
346,DynamoDB
346,MongoDB
348,Neo4J
353,PostgreSQL
354,SQLite
357,Oracle
358,MySQL
360,SQLite
361,MySQL
361,PostgreSQL
362,SQLite
365,PostgreSQL
365,SQLite
366,Cassandra
366,Couchbase
366,DynamoDB
366,Neo4J
366,PostgreSQL
367,SQLite
368,PostgreSQL
369,Couchbase
369,MariaDB
369,PostgreSQL
370,Neo4J
370,PostgreSQL
370,SQLite
373,Microsoft SQL Server
373,Redis
374,DynamoDB
374,Elasticsearch
375,Couchbase
378,PostgreSQL
378,Redis
378,SQLite
382,PostgreSQL
382,SQLite
383,MariaDB
383,PostgreSQL
383,SQLite
385,DynamoDB
385,PostgreSQL
385,Redis
386,PostgreSQL
387,DynamoDB
387,Microsoft SQL Server
388,DynamoDB
390,MongoDB
390,SQLite
391,Redis
391,SQLite
392,SQLite
393,Microsoft SQL Server
393,MongoDB
393,SQLite
395,PostgreSQL
396,Microsoft SQL Server
396,MongoDB
396,MySQL
396,PostgreSQL
396,Redis
397,Microsoft SQL Server
399,MongoDB
399,PostgreSQL
399,SQLite
400,PostgreSQL
401,Elasticsearch
401,Microsoft SQL Server
401,PostgreSQL
402,Elasticsearch
402,Firebase Realtime Database
402,MongoDB
402,Redis
403,DynamoDB
403,Elasticsearch
403,Redis
405,PostgreSQL
405,Redis
406,DynamoDB
406,Elasticsearch
406,PostgreSQL
407,MongoDB
409,Redis
410,PostgreSQL
411,Cassandra
411,MariaDB
413,Couchbase
414,PostgreSQL
415,MariaDB
415,SQLite
416,PostgreSQL
416,Redis
416,SQLite
417,Couchbase
421,MongoDB
421,PostgreSQL
421,Redis
421,SQLite
422,MongoDB
422,MySQL
422,PostgreSQL
422,Redis
422,SQLite
423,MySQL
423,PostgreSQL
423,SQLite
426,Redis
426,SQLite
427,SQLite
428,Cassandra
428,Elasticsearch
428,MariaDB
428,MongoDB
428,MySQL
428,PostgreSQL
428,Redis
428,SQLite
429,PostgreSQL
429,Redis
430,SQLite
432,DynamoDB
432,PostgreSQL
433,Microsoft SQL Server
436,MongoDB
438,SQLite
439,MongoDB
441,PostgreSQL
441,SQLite
442,PostgreSQL
442,Redis
443,Elasticsearch
443,PostgreSQL
443,Redis
443,SQLite
445,Microsoft SQL Server
445,Oracle
446,MySQL
447,DynamoDB
447,PostgreSQL
447,Redis
448,PostgreSQL
448,SQLite
449,PostgreSQL
451,SQLite
453,MariaDB
453,Microsoft SQL Server
455,PostgreSQL
455,SQLite
456,Elasticsearch
456,MongoDB
456,MySQL
456,PostgreSQL
456,Redis
456,SQLite
457,MongoDB
457,SQLite
460,MongoDB
460,MySQL
464,Microsoft SQL Server
464,PostgreSQL
465,Couchbase
466,SQLite
468,Microsoft SQL Server
468,Redis
468,SQLite
469,PostgreSQL
470,MongoDB
470,MySQL
470,Neo4J
470,PostgreSQL
470,Redis
470,SQLite
472,PostgreSQL
472,SQLite
474,SQLite
475,Microsoft SQL Server
476,Firebase Realtime Database
476,MongoDB
476,PostgreSQL
476,Redis
479,PostgreSQL
479,SQLite
481,MongoDB
481,PostgreSQL
481,Redis
483,DynamoDB
483,PostgreSQL
484,Couchbase
485,MongoDB
486,MariaDB
486,MySQL
486,Neo4J
486,PostgreSQL
486,Redis
486,SQLite
487,PostgreSQL
487,SQLite
488,SQLite
490,MongoDB
490,PostgreSQL
490,Redis
491,Elasticsearch
491,MySQL
491,Redis
493,MariaDB
493,Microsoft SQL Server
493,PostgreSQL
493,SQLite
494,MySQL
495,PostgreSQL
496,DynamoDB
496,MongoDB
496,PostgreSQL
497,Couchbase
500,Microsoft SQL Server
500,PostgreSQL
500,Redis
503,DynamoDB
503,Microsoft SQL Server
503,MongoDB
503,MySQL
503,PostgreSQL
504,SQLite
505,Cassandra
505,Elasticsearch
505,Microsoft SQL Server
505,MongoDB
505,MySQL
505,Neo4J
505,PostgreSQL
505,Redis
505,SQLite
506,PostgreSQL
507,Elasticsearch
507,MongoDB
507,SQLite
508,MySQL
510,Microsoft SQL Server
510,PostgreSQL
510,SQLite
511,PostgreSQL
511,Redis
514,Couchbase
514,SQLite
515,MySQL
515,Redis
519,MySQL
519,PostgreSQL
519,Redis
520,MariaDB
520,PostgreSQL
520,Redis
520,SQLite
521,SQLite
522,Cassandra
522,PostgreSQL
523,PostgreSQL
525,Couchbase
526,DynamoDB
526,Redis
527,MySQL
529,PostgreSQL
530,MariaDB
530,MySQL
534,PostgreSQL
536,PostgreSQL
537,Elasticsearch
537,MongoDB
537,PostgreSQL
538,DynamoDB
538,Elasticsearch
538,Microsoft SQL Server
538,MongoDB
538,MySQL
538,PostgreSQL
538,Redis
538,SQLite
539,PostgreSQL
540,PostgreSQL
540,SQLite
541,PostgreSQL
541,Redis
543,Couchbase
545,PostgreSQL
545,SQLite
547,Redis
548,SQLite
549,Microsoft SQL Server
551,PostgreSQL
551,Redis
551,SQLite
552,Elasticsearch
552,MongoDB
552,PostgreSQL
552,Redis
552,SQLite
553,Microsoft SQL Server
554,DynamoDB
554,Firebase Realtime Database
554,MongoDB
554,MySQL
554,PostgreSQL
556,PostgreSQL
556,SQLite
557,MySQL
558,Microsoft SQL Server
559,Oracle
559,SQLite
562,MongoDB
562,PostgreSQL
563,MongoDB
564,Couchbase
564,SQLite
565,Microsoft SQL Server
565,PostgreSQL
565,Redis
565,SQLite
566,SQLite
567,MariaDB
567,MongoDB
567,MySQL
567,Redis
567,SQLite
568,SQLite
569,MariaDB
569,MySQL
570,Couchbase
573,Elasticsearch
573,PostgreSQL
573,Redis
573,SQLite
574,MongoDB
574,Redis
577,PostgreSQL
578,SQLite
579,Elasticsearch
579,PostgreSQL
579,Redis
580,Couchbase
582,PostgreSQL
583,MariaDB
584,Elasticsearch
584,PostgreSQL
584,Redis
584,SQLite
586,Microsoft SQL Server
586,MySQL
587,Cloud Firestore
587,Firebase Realtime Database
589,MongoDB
589,MySQL
589,PostgreSQL
589,SQLite
590,DynamoDB
590,Firebase Realtime Database
591,DynamoDB
592,PostgreSQL
592,Redis
594,Cassandra
594,Elasticsearch
594,Microsoft SQL Server
594,MongoDB
594,Redis
595,MariaDB
595,Microsoft SQL Server
595,MySQL
595,Oracle
596,Elasticsearch
596,PostgreSQL
596,Redis
596,SQLite
597,PostgreSQL
598,MongoDB
598,MySQL
599,Firebase Realtime Database
599,MariaDB
599,MySQL
601,PostgreSQL
601,Redis
602,Elasticsearch
602,MariaDB
602,MySQL
602,Neo4J
602,PostgreSQL
602,Redis
602,SQLite
603,Redis
604,PostgreSQL
608,Elasticsearch
608,MongoDB
608,Redis
611,PostgreSQL
612,Redis
612,SQLite
613,Elasticsearch
613,SQLite
614,PostgreSQL
614,Redis
615,Redis
616,Cloud Firestore
616,MongoDB
616,Oracle
617,Microsoft SQL Server
617,PostgreSQL
617,SQLite
619,PostgreSQL
620,SQLite
621,Microsoft SQL Server
621,Redis
622,PostgreSQL
623,Microsoft SQL Server
623,Redis
624,PostgreSQL
624,SQLite
625,MySQL
625,PostgreSQL
625,Redis
628,PostgreSQL
630,Elasticsearch
630,PostgreSQL
630,Redis
630,SQLite
631,Couchbase
632,PostgreSQL
632,Redis
633,PostgreSQL
633,Redis
634,Microsoft SQL Server
634,MongoDB
635,MariaDB
635,MySQL
635,SQLite
636,Cloud Firestore
636,Elasticsearch
636,Firebase Realtime Database
636,MariaDB
636,MySQL
636,PostgreSQL
636,Redis
636,SQLite
637,Microsoft SQL Server
638,MariaDB
640,PostgreSQL
642,DynamoDB
644,MySQL
644,PostgreSQL
645,MongoDB
645,MySQL
645,PostgreSQL
647,PostgreSQL
647,SQLite
649,PostgreSQL
650,SQLite
651,MongoDB
652,MariaDB
652,Redis
652,SQLite
653,MariaDB
653,PostgreSQL
653,Redis
653,SQLite
654,Cassandra
654,Couchbase
654,Elasticsearch
654,MongoDB
655,PostgreSQL
656,PostgreSQL
657,Microsoft SQL Server
657,PostgreSQL
657,SQLite
659,DynamoDB
659,PostgreSQL
660,Couchbase
660,Elasticsearch
662,PostgreSQL
662,SQLite
663,Microsoft SQL Server
664,Redis
665,DynamoDB
665,MySQL
665,Redis
666,PostgreSQL
666,Redis
672,PostgreSQL
672,Redis
674,Neo4J
675,Firebase Realtime Database
675,PostgreSQL
675,Redis
675,SQLite
676,PostgreSQL
677,SQLite
678,Microsoft SQL Server
678,Redis
679,Couchbase
682,Firebase Realtime Database
682,MongoDB
682,MySQL
682,PostgreSQL
682,Redis
683,PostgreSQL
683,Redis
684,Cassandra
684,PostgreSQL
684,Redis
685,PostgreSQL
685,Redis
685,SQLite
686,Microsoft SQL Server
688,MySQL
689,MySQL
691,Elasticsearch
691,Oracle
691,PostgreSQL
694,Redis
694,SQLite
695,Cassandra
695,Cloud Firestore
695,DynamoDB
695,Elasticsearch
695,PostgreSQL
695,Redis
696,PostgreSQL
696,SQLite
697,MariaDB
697,MySQL
697,Redis
698,MariaDB
698,Microsoft SQL Server
698,MongoDB
698,Oracle
698,SQLite
699,Couchbase
700,MongoDB
700,PostgreSQL
701,PostgreSQL
701,SQLite
702,PostgreSQL
702,Redis
704,Elasticsearch
704,MariaDB
704,MySQL
704,PostgreSQL
706,Couchbase
706,Elasticsearch
706,SQLite
707,PostgreSQL
708,Couchbase
708,PostgreSQL
708,Redis
709,Cassandra
709,DynamoDB
709,MongoDB
709,PostgreSQL
711,PostgreSQL
713,MariaDB
713,Microsoft SQL Server
713,PostgreSQL
714,SQLite
715,Elasticsearch
715,Neo4J
716,MariaDB
716,PostgreSQL
716,Redis
716,SQLite
717,Couchbase
717,PostgreSQL
719,Microsoft SQL Server
719,SQLite
721,Couchbase
721,PostgreSQL
721,Redis
723,MariaDB
723,MongoDB
723,SQLite
724,PostgreSQL
724,SQLite
725,PostgreSQL
725,SQLite
726,Elasticsearch
726,PostgreSQL
727,DynamoDB
727,PostgreSQL
728,MySQL
729,DynamoDB
729,PostgreSQL
729,Redis
730,DynamoDB
730,MongoDB
730,PostgreSQL
730,Redis
731,PostgreSQL
731,Redis
731,SQLite
732,MongoDB
733,PostgreSQL
733,Redis
738,Cloud Firestore
738,PostgreSQL
738,Redis
738,SQLite
