ResponseId,LanguageWantToWorkWith
713,R
713,Rust
714,C
714,C#
714,Crystal
714,Python
714,TypeScript
715,R
715,Rust
716,C
716,HTML/CSS
716,Java
716,JavaScript
716,Python
716,R
716,Rust
716,TypeScript
719,C
719,C#
719,C++
719,HTML/CSS
719,Python
719,SQL
719,TypeScript
720,C
720,C#
720,SQL
720,TypeScript
721,C
721,C++
721,Go
721,Java
721,JavaScript
721,Perl
721,R
721,Rust
721,Swift
721,TypeScript
722,C
722,Clojure
723,Bash/Shell
723,Java
723,JavaScript
723,Kotlin
723,TypeScript
724,C
724,Clojure
724,R
724,Rust
724,SQL
725,Julia
725,Python
725,R
725,Rust
726,Elixir
726,Erlang
726,F#
726,Go
726,LISP
726,R
726,Rust
727,Java
727,Python
727,R
727,Rust
728,C
728,C#
729,Bash/Shell
729,PHP
729,Python
730,Python
730,R
730,Rust
730,SQL
730,TypeScript
731,C
731,C++
731,HTML/CSS
731,Java
731,JavaScript
731,Lua
731,PowerShell
731,R
731,Rust
731,TypeScript
732,C
732,C#
732,Java
732,JavaScript
732,TypeScript
733,Assembly
733,Bash/Shell
733,C
733,C++
733,HTML/CSS
733,Java
733,JavaScript
733,Kotlin
733,Python
733,R
733,Rust
733,SQL
733,TypeScript
734,C
734,HTML/CSS
734,Java
734,Kotlin
734,Python
734,R
734,Rust
734,SQL
734,TypeScript
736,C
736,Go
736,HTML/CSS
736,Java
736,JavaScript
736,R
736,Rust
736,TypeScript
737,Assembly
737,C
737,C#
737,C++
737,Elixir
737,Haskell
737,Lua
737,R
737,Rust
738,Java
738,JavaScript
738,Kotlin
738,Swift
738,TypeScript
739,C
739,C#
739,C++
740,C
740,C#
740,Dart
740,Python
740,R
740,Rust
741,C
741,C#
741,Haskell
741,Kotlin
741,R
741,Rust
741,SQL
741,TypeScript
743,Assembly
743,C
743,Go
743,Lua
743,R
743,Ruby
743,Rust
743,Solidity
744,C
744,C++
744,Haskell
744,Python
744,R
744,Rust
745,Haskell
745,Lua
745,R
745,Rust
746,R
746,Rust
747,C
747,F#
747,Go
747,HTML/CSS
747,Java
747,JavaScript
747,Kotlin
747,SQL
747,TypeScript
748,C
748,Elixir
748,Lua
748,R
748,Rust
749,C
749,C#
749,Java
749,JavaScript
749,PowerShell
749,SQL
750,R
750,Rust
751,Haskell
751,R
751,Rust
751,Scala
752,Bash/Shell
752,C
752,C#
752,Go
752,PowerShell
752,Python
752,R
752,Rust
753,Python
753,R
753,Rust
754,C
754,F#
754,OCaml
754,R
754,Rust
755,C
755,HTML/CSS
755,Haskell
755,Kotlin
755,Lua
755,Python
755,R
755,Rust
755,Scala
755,TypeScript
756,C
756,C#
756,C++
756,Crystal
756,Go
756,LISP
756,Perl
756,R
756,Ruby
756,SQL
758,C
758,C++
758,F#
758,OCaml
758,Python
758,R
758,Rust
758,Swift
758,TypeScript
759,Bash/Shell
759,Go
759,R
759,Rust
760,C
760,C#
760,HTML/CSS
760,SQL
760,TypeScript
761,R
761,Rust
762,Bash/Shell
762,Elixir
762,LISP
762,R
762,Rust
762,SQL
763,C
763,HTML/CSS
763,Java
763,JavaScript
763,Lua
763,PHP
763,Python
763,R
763,Rust
763,SQL
764,Bash/Shell
764,Java
764,Python
764,R
764,Rust
764,SQL
765,C
765,Clojure
766,Bash/Shell
766,Lua
766,Python
766,SQL
767,R
767,Rust
767,TypeScript
768,R
768,Rust
768,TypeScript
769,C
769,C#
769,HTML/CSS
769,R
769,Rust
770,Elixir
770,Kotlin
770,Python
770,R
770,Rust
771,Python
771,TypeScript
772,C
772,Go
772,HTML/CSS
772,Java
772,JavaScript
773,Elixir
773,Java
773,JavaScript
773,R
773,Rust
773,TypeScript
774,R
774,Rust
775,R
775,Rust
775,TypeScript
776,Bash/Shell
776,C
776,HTML/CSS
776,Java
776,JavaScript
776,R
776,Rust
776,TypeScript
777,C
777,Clojure
777,HTML/CSS
777,Python
777,R
777,Rust
778,C
778,C++
778,Lua
778,Python
778,R
778,Rust
779,R
779,Rust
779,SQL
779,TypeScript
780,Python
780,R
780,Rust
780,SQL
781,Python
781,R
781,Rust
782,Kotlin
783,Bash/Shell
783,Haskell
783,Python
783,R
783,Rust
783,SQL
784,Go
784,R
784,Rust
785,C
785,C#
785,Java
785,JavaScript
785,TypeScript
786,Assembly
786,Bash/Shell
786,C
786,HTML/CSS
786,Python
786,SQL
787,Python
787,R
787,Rust
788,Bash/Shell
788,Java
788,JavaScript
788,PHP
788,SQL
789,C
789,Lua
789,Python
789,R
789,Rust
790,Bash/Shell
790,C
790,C#
790,C++
790,Go
790,HTML/CSS
790,Java
790,JavaScript
790,Kotlin
790,TypeScript
791,Java
791,JavaScript
791,Julia
791,Lua
791,SQL
791,Swift
791,TypeScript
792,Java
792,SQL
793,R
793,Rust
793,TypeScript
794,Java
794,JavaScript
795,C
795,COBOL
795,HTML/CSS
795,Java
795,Perl
795,SQL
796,R
796,Rust
797,Bash/Shell
797,Java
797,Python
797,R
797,Rust
798,C
798,C#
798,Python
798,R
798,Rust
798,SQL
799,C
799,C++
799,Go
799,HTML/CSS
799,Lua
799,Python
799,R
799,Rust
799,SQL
799,TypeScript
800,C
800,C++
800,R
800,Rust
801,R
801,Rust
802,Go
802,R
802,Rust
802,SQL
803,Kotlin
803,Python
803,R
803,Rust
803,TypeScript
804,R
804,Rust
806,C
806,C++
806,PowerShell
806,Python
806,R
806,Rust
806,SQL
807,R
807,Rust
808,Go
808,R
808,Rust
808,TypeScript
809,Bash/Shell
809,Go
809,PHP
809,Python
809,SQL
809,Swift
810,Bash/Shell
810,C
810,Kotlin
810,Python
811,Bash/Shell
811,C
811,C#
811,Go
811,Julia
811,PowerShell
811,Python
811,R
811,Rust
811,SQL
811,TypeScript
812,C
812,C#
812,C++
812,Java
812,JavaScript
812,Kotlin
812,Lua
812,Python
812,R
812,Rust
812,Scala
813,C
813,C++
813,R
813,Rust
814,APL
814,C
814,C++
814,HTML/CSS
814,Java
814,JavaScript
814,LISP
814,Lua
814,Python
814,R
814,Ruby
814,SQL
814,TypeScript
815,Kotlin
816,C
816,HTML/CSS
816,Java
816,JavaScript
816,PHP
816,Python
816,R
816,Rust
816,TypeScript
817,Python
817,R
817,Rust
818,Bash/Shell
818,C
818,Clojure
818,HTML/CSS
818,Java
818,JavaScript
818,OCaml
819,Assembly
819,C
819,C++
819,Dart
819,HTML/CSS
819,Java
819,JavaScript
819,Python
819,R
819,Rust
819,SQL
820,C
820,Clojure
820,SQL
821,APL
822,Python
822,R
822,Rust
823,C
823,HTML/CSS
823,Java
823,R
823,Rust
823,SQL
823,TypeScript
824,C
824,C#
824,Dart
824,Elixir
824,Go
824,TypeScript
825,C
825,C#
825,F#
825,Go
826,Bash/Shell
826,Python
826,R
826,Rust
826,SQL
826,TypeScript
827,R
827,Rust
828,Bash/Shell
828,C
828,HTML/CSS
828,Java
828,JavaScript
828,PHP
828,R
828,Rust
828,SQL
828,TypeScript
829,Java
829,PHP
829,R
829,Rust
829,SQL
829,TypeScript
830,Bash/Shell
830,C
830,Crystal
830,Go
830,HTML/CSS
830,Java
830,PHP
830,Python
830,R
830,Ruby
830,SQL
831,C
831,Elixir
831,HTML/CSS
831,Java
831,JavaScript
831,Python
831,R
831,Rust
831,Swift
831,TypeScript
832,R
832,Rust
833,R
833,Rust
834,Java
834,Python
834,R
834,Rust
835,Assembly
835,Bash/Shell
835,Haskell
835,Julia
835,LISP
835,R
835,Rust
835,TypeScript
836,F#
836,Haskell
836,R
836,Rust
836,TypeScript
837,C
837,C#
837,C++
837,HTML/CSS
837,Java
837,JavaScript
837,Kotlin
837,Python
837,R
837,SQL
837,TypeScript
838,C
838,Clojure
838,Elixir
838,R
838,Ruby
838,SQL
839,Bash/Shell
839,Java
839,Kotlin
839,Python
839,SQL
840,APL
840,Assembly
840,R
840,Rust
841,Bash/Shell
841,C
841,HTML/CSS
841,R
841,Rust
841,SQL
841,TypeScript
842,C
842,Elixir
842,HTML/CSS
842,Java
842,JavaScript
842,Python
842,R
842,Rust
843,C
843,C#
843,F#
843,R
843,Rust
844,Dart
844,R
844,Rust
844,TypeScript
845,C
845,C#
845,Go
845,Python
845,R
845,Rust
846,C
846,C#
846,HTML/CSS
846,Java
846,JavaScript
846,SQL
847,C
847,Elixir
847,HTML/CSS
847,Java
847,JavaScript
847,Python
847,R
847,Rust
848,Java
848,JavaScript
848,TypeScript
849,Bash/Shell
849,Python
849,R
849,Rust
849,SQL
850,Bash/Shell
850,C
850,C++
850,Go
850,Lua
850,R
850,Rust
850,TypeScript
851,Assembly
851,C
851,C#
851,C++
851,SQL
852,Go
852,Python
852,R
852,Rust
852,Scala
853,Python
853,R
853,Rust
854,C
854,C#
855,C
855,C#
855,SQL
855,TypeScript
856,Delphi
856,SQL
857,Bash/Shell
857,Python
857,R
857,Rust
857,SQL
857,TypeScript
858,Bash/Shell
858,Go
858,Lua
859,R
859,Rust
859,SQL
859,TypeScript
860,Go
860,Java
860,JavaScript
860,Python
860,SQL
860,TypeScript
861,Python
861,R
861,Rust
862,Assembly
862,C
862,HTML/CSS
862,Haskell
862,Java
862,JavaScript
862,R
862,Rust
862,Solidity
862,Swift
862,TypeScript
863,C
863,R
863,Rust
864,R
864,Rust
865,Java
865,JavaScript
866,Assembly
866,Elixir
866,Python
866,R
866,Rust
867,Bash/Shell
867,Java
867,JavaScript
867,R
867,Rust
867,TypeScript
868,Python
868,SQL
869,Assembly
869,C
869,C#
869,C++
869,R
869,Rust
869,TypeScript
870,C
870,C#
870,Go
870,HTML/CSS
870,Java
870,JavaScript
870,Kotlin
870,R
870,Rust
870,SQL
870,TypeScript
871,Bash/Shell
871,Java
871,JavaScript
871,Kotlin
871,SQL
871,TypeScript
872,Assembly
872,Perl
872,Python
872,R
872,Rust
873,Go
873,Python
874,C
874,Clojure
874,Dart
874,LISP
874,PHP
874,R
874,Rust
874,SQL
875,C
875,C#
875,Elixir
875,Erlang
875,Haskell
875,Java
875,JavaScript
875,Python
875,Scala
875,TypeScript
876,C
876,Elixir
876,HTML/CSS
876,Haskell
876,OCaml
876,Python
876,R
876,Rust
876,TypeScript
877,Bash/Shell
877,C
877,C++
877,Python
877,R
877,Rust
877,SQL
878,C
878,Clojure
879,Bash/Shell
879,C
879,Elixir
879,Erlang
879,HTML/CSS
879,Haskell
879,Java
879,JavaScript
879,R
879,Rust
879,SQL
879,TypeScript
880,R
880,Rust
881,R
881,Rust
882,Go
882,R
882,Rust
883,C
883,HTML/CSS
883,Java
883,JavaScript
883,PHP
883,SQL
884,C
884,Elixir
884,Python
884,R
884,Rust
884,Scala
884,TypeScript
885,Assembly
885,Bash/Shell
885,C
885,C#
885,C++
885,Go
885,Python
885,R
885,Rust
886,C
886,C#
886,C++
886,F#
886,Go
886,Haskell
886,PowerShell
886,Python
886,R
886,Rust
887,R
887,Rust
887,SQL
887,TypeScript
888,Assembly
888,C
888,HTML/CSS
888,R
888,Rust
889,C
889,C#
889,HTML/CSS
889,Java
889,JavaScript
889,PHP
889,SQL
889,TypeScript
890,Python
890,R
890,Rust
891,Haskell
891,Java
891,R
891,Rust
891,SQL
892,C
892,C#
892,C++
892,Java
892,JavaScript
892,Python
894,C
894,C++
894,HTML/CSS
894,Java
894,JavaScript
894,Python
894,SQL
894,TypeScript
895,R
895,Rust
895,TypeScript
896,C
896,Clojure
897,Java
897,Scala
898,Haskell
898,Java
898,R
898,Rust
899,C
899,C#
899,HTML/CSS
899,Java
899,JavaScript
899,PowerShell
899,SQL
900,C
900,C++
900,Haskell
900,Julia
900,LISP
900,Lua
900,Python
900,R
900,Rust
901,TypeScript
902,Go
902,R
902,Rust
902,Swift
902,TypeScript
903,C
903,C++
903,Java
903,Lua
903,Python
903,R
903,Rust
904,Bash/Shell
904,C
904,HTML/CSS
904,Java
904,JavaScript
904,MATLAB
904,Python
905,PHP
905,R
905,Rust
906,R
906,Rust
907,C
907,C#
907,Dart
907,HTML/CSS
908,C
908,C#
908,Clojure
908,SQL
909,C
909,C#
909,Crystal
909,Julia
909,R
909,Rust
910,C
910,HTML/CSS
910,Java
910,JavaScript
910,Python
910,R
910,Rust
910,TypeScript
912,Python
912,R
912,Rust
913,C
913,HTML/CSS
913,Java
913,JavaScript
913,TypeScript
914,C
914,C++
914,Python
914,R
914,Rust
914,SQL
915,Bash/Shell
915,Python
916,R
916,Rust
916,SQL
916,TypeScript
917,Scala
918,C
918,HTML/CSS
918,R
918,Rust
919,R
919,Rust
920,Python
921,LISP
921,R
921,Rust
921,SQL
922,C
922,C#
922,Python
922,R
922,Rust
923,Python
923,R
923,Rust
924,C
924,Kotlin
924,R
924,Rust
926,R
926,Rust
927,Kotlin
927,R
927,Rust
927,TypeScript
928,Go
928,Kotlin
928,R
928,Rust
929,Bash/Shell
929,C
929,Go
929,Java
929,JavaScript
929,Python
929,R
929,Rust
930,C
930,C#
930,Python
930,R
930,Rust
930,TypeScript
931,Bash/Shell
931,C
931,Kotlin
931,PowerShell
931,Python
932,Bash/Shell
932,C
932,Go
932,HTML/CSS
932,Java
932,JavaScript
932,Python
932,R
932,Rust
932,SQL
932,TypeScript
933,C
933,C++
933,Haskell
933,Julia
933,Python
933,R
933,Rust
933,SQL
935,C
935,C#
935,Java
935,JavaScript
935,Python
935,SQL
935,TypeScript
936,C
936,C#
936,HTML/CSS
936,Java
936,JavaScript
936,SQL
937,C
937,C++
937,HTML/CSS
937,Java
937,JavaScript
937,Python
937,TypeScript
938,Bash/Shell
938,C
938,Clojure
938,Java
938,Kotlin
938,Scala
938,TypeScript
939,C
939,Clojure
940,Bash/Shell
940,C
940,Clojure
940,HTML/CSS
940,TypeScript
941,Lua
941,R
941,Rust
941,Solidity
942,Elixir
942,Java
942,JavaScript
942,R
942,Rust
942,SQL
943,Go
943,R
943,Rust
943,SQL
944,Go
945,Bash/Shell
945,C
945,C#
945,Java
945,JavaScript
945,PHP
945,PowerShell
945,Python
945,SQL
945,TypeScript
946,C
946,C#
946,C++
946,Go
946,R
946,Rust
947,C
947,C#
947,Java
947,Kotlin
948,C
948,C#
948,Go
948,HTML/CSS
948,Java
948,JavaScript
948,Python
948,SQL
948,Swift
948,TypeScript
949,Bash/Shell
949,Go
949,Java
949,JavaScript
949,Kotlin
949,SQL
949,TypeScript
950,Bash/Shell
950,C
950,Dart
950,Elixir
950,Erlang
950,Go
950,HTML/CSS
950,Java
950,JavaScript
950,OCaml
950,Python
950,R
950,Ruby
950,Rust
950,SQL
950,Scala
950,Solidity
950,Swift
950,TypeScript
951,R
951,Rust
951,SQL
952,C
952,C#
952,HTML/CSS
952,Haskell
952,Java
952,JavaScript
952,Python
952,R
952,Rust
952,TypeScript
953,C
953,C#
954,F#
954,Haskell
956,C
956,Crystal
956,Go
956,HTML/CSS
956,Java
956,JavaScript
956,R
956,Ruby
957,APL
957,R
957,Rust
959,C
959,C++
961,Python
961,R
961,Rust
961,Scala
962,R
962,Rust
962,Swift
963,R
963,Rust
963,SQL
963,Scala
964,Assembly
964,C
964,C#
964,C++
964,Dart
964,Java
964,R
964,Rust
965,C
965,C#
965,R
965,Rust
965,SQL
965,TypeScript
966,C
966,C#
966,C++
966,Java
966,Objective-C
966,PowerShell
966,Python
966,TypeScript
967,Elixir
967,Erlang
967,Julia
967,R
967,Rust
967,TypeScript
968,C
968,HTML/CSS
968,R
968,Rust
968,SQL
969,Elixir
969,Erlang
970,C
970,C#
971,Assembly
971,Bash/Shell
971,C
971,C++
971,Haskell
971,LISP
971,OCaml
971,Python
971,R
971,Rust
971,Solidity
972,Java
972,JavaScript
972,Perl
972,Python
973,R
973,Rust
974,C
974,C#
974,Java
974,JavaScript
974,Python
975,Java
975,JavaScript
975,Python
975,SQL
975,TypeScript
976,Java
976,Kotlin
977,Bash/Shell
977,C
977,HTML/CSS
977,Java
977,JavaScript
977,Python
977,TypeScript
978,C
978,C#
978,R
978,Rust
979,Java
979,Python
979,TypeScript
980,Bash/Shell
980,C
980,C#
980,Go
980,HTML/CSS
980,Python
980,R
980,Rust
980,Solidity
980,TypeScript
981,Bash/Shell
981,C
981,C++
981,HTML/CSS
981,Java
981,JavaScript
981,PHP
981,Python
982,Assembly
982,Bash/Shell
982,C
982,C++
982,PowerShell
982,Python
982,R
982,Rust
982,Swift
983,C
983,C#
983,Java
983,JavaScript
983,Python
983,SQL
984,C
984,C#
984,Clojure
984,F#
984,HTML/CSS
984,Haskell
984,TypeScript
985,C
985,Clojure
985,Elixir
985,F#
985,Haskell
985,OCaml
985,R
985,Rust
985,Scala
986,C
986,C++
986,Haskell
986,Java
987,Java
987,JavaScript
987,TypeScript
988,Bash/Shell
988,Python
988,R
988,Rust
988,SQL
989,Python
989,R
989,Rust
990,C
990,C#
990,TypeScript
991,C
991,Clojure
992,Bash/Shell
992,C
992,Go
992,HTML/CSS
992,Java
992,JavaScript
992,Python
992,R
992,Rust
992,SQL
993,C
993,HTML/CSS
993,Java
993,JavaScript
994,Bash/Shell
994,C
994,Dart
994,HTML/CSS
994,Python
994,R
994,Rust
994,SQL
994,TypeScript
995,C
995,C#
995,SQL
995,TypeScript
996,Bash/Shell
996,C
996,Clojure
996,Elixir
996,Haskell
996,Java
996,JavaScript
996,R
996,Rust
996,SQL
996,TypeScript
997,Go
997,Java
997,JavaScript
997,PowerShell
997,Python
997,SQL
997,TypeScript
999,Python
999,R
999,Rust
1000,C
1000,C#
1000,C++
1000,PowerShell
1000,R
1000,Rust
1000,TypeScript
1001,APL
1001,Assembly
1001,C
1001,C#
1001,Haskell
1001,R
1001,Rust
1002,Bash/Shell
1002,C
1002,C++
1002,Delphi
1002,HTML/CSS
1002,Java
1002,JavaScript
1002,PHP
1002,SQL
1002,TypeScript
1003,Java
1003,Python
1003,R
1003,Rust
1003,TypeScript
1004,Haskell
1005,Bash/Shell
1005,C
1005,C#
1005,Go
1005,Kotlin
1005,Python
1005,R
1005,Rust
1005,TypeScript
1006,Python
1006,R
1006,Rust
1007,C
1007,C#
1007,C++
1007,Dart
1007,Elixir
1007,Java
1007,Kotlin
1007,Objective-C
1007,R
1007,Ruby
1007,Rust
1007,Swift
1007,TypeScript
1008,Bash/Shell
1008,C
1008,Clojure
1008,F#
1008,Python
1008,R
1008,Rust
1008,TypeScript
1009,Bash/Shell
1010,C
1010,C#
1010,HTML/CSS
1010,TypeScript
1012,Python
1012,R
1012,Rust
1013,Kotlin
1013,R
1013,Rust
1014,Go
1014,Kotlin
1014,Python
1014,R
1014,Rust
1014,SQL
1015,C
1015,C#
1015,PowerShell
1016,Assembly
1016,Bash/Shell
1016,C
1016,C#
1016,C++
1016,PowerShell
1016,R
1016,Rust
1017,C
1017,C#
1017,Java
1017,JavaScript
1017,SQL
1018,Bash/Shell
1018,C
1019,Assembly
1019,C
1019,C++
1019,Dart
1019,Go
1019,Kotlin
1019,Python
1019,R
1019,Rust
1019,Scala
1019,TypeScript
1020,Bash/Shell
1020,R
1020,Rust
1020,SQL
1020,TypeScript
1021,C
1021,C#
1021,Java
1021,JavaScript
1021,Swift
1021,TypeScript
1022,C
1022,Clojure
1022,Dart
1023,Bash/Shell
1023,Java
1023,PHP
1023,Python
1023,SQL
1024,Bash/Shell
1024,R
1024,Rust
1024,TypeScript
1025,C
1025,Elixir
1025,HTML/CSS
1025,Haskell
1025,Java
1025,JavaScript
1025,Kotlin
1025,PowerShell
1025,TypeScript
1026,Bash/Shell
1026,C
1026,Dart
1026,Go
1026,HTML/CSS
1026,Java
1026,JavaScript
1026,Python
1026,R
1026,Rust
1026,Solidity
1026,TypeScript
1027,R
1027,Rust
1027,SQL
1028,C
1028,Clojure
1029,Python
1029,R
1029,Rust
1030,Go
1030,Python
1030,R
1030,Rust
1031,Bash/Shell
1031,C
1031,C#
1031,C++
1031,Dart
1031,Julia
1031,Python
1032,R
1032,Rust
1033,C
1033,C#
1033,C++
1033,Python
1034,C
1034,Dart
1034,HTML/CSS
1034,Java
1034,JavaScript
1034,SQL
1034,TypeScript
1035,Elixir
1035,Python
1035,R
1035,Rust
1035,SQL
1036,Bash/Shell
1036,Dart
1036,Go
1036,Java
1036,JavaScript
1036,Kotlin
1036,PowerShell
1036,R
1036,Rust
1036,SQL
1036,TypeScript
1037,C
1037,Crystal
1037,Dart
1037,OCaml
1037,R
1037,Rust
1037,TypeScript
1038,Bash/Shell
1038,C
1038,C#
1038,HTML/CSS
1038,Java
1038,JavaScript
1038,TypeScript
1039,C
1039,C++
1039,Julia
1039,Python
1039,R
1039,Rust
1040,Go
1040,Python
1040,R
1040,Rust
1041,C
1041,C#
1041,Java
1041,JavaScript
1041,SQL
1041,TypeScript
1042,Python
1042,R
1042,Rust
1043,Bash/Shell
1043,C
1043,Clojure
1043,Go
1043,HTML/CSS
1043,Java
1043,JavaScript
1043,SQL
1043,TypeScript
1044,C
1044,HTML/CSS
1044,Java
1044,JavaScript
1044,SQL
1044,TypeScript
1045,Java
1045,MATLAB
1045,Python
1046,C
1046,C++
1046,R
1046,Rust
1047,R
1047,Rust
1048,C
1048,Java
1048,JavaScript
1048,PHP
1048,R
1048,Rust
1048,SQL
1048,TypeScript
1049,C
1049,C++
1049,Go
1049,Lua
1049,Python
1050,Bash/Shell
1050,C
1050,Crystal
1050,Elixir
1050,R
1050,Ruby
1050,Rust
1050,SQL
1051,APL
1051,C
1051,Clojure
1051,Elixir
1051,LISP
1051,OCaml
1051,R
1051,Rust
1052,C
1052,Clojure
1052,F#
1052,Python
1053,C
1053,C#
1053,Go
1053,Java
1053,JavaScript
1053,TypeScript
1054,Python
1054,R
1054,Rust
1055,Bash/Shell
1055,C
1055,C#
1055,C++
1055,Delphi
1055,Haskell
1055,Kotlin
1055,Python
1055,R
1055,Rust
1055,SQL
1056,C
1056,C#
1056,Java
1056,Python
1056,Scala
1057,C
1057,C#
1057,Go
1057,HTML/CSS
1057,Java
1057,JavaScript
1057,Kotlin
1057,Python
1057,SQL
1057,TypeScript
