ResponseId,MiscTechWantToWorkWith
2,.NET
3,.NET
4,.NET
4,Apache Kafka
11,Hugging Face Transformers
11,Keras
11,NumPy
11,Pandas
11,Scikit-Learn
11,TensorFlow
11,Torch/PyTorch
12,Torch/PyTorch
14,Pandas
16,Electron
18,.NET
19,Keras
19,NumPy
19,Pandas
19,Scikit-Learn
19,TensorFlow
21,NumPy
21,Pandas
22,.NET
25,Apache Kafka
25,Flutter
31,Xamarin
35,NumPy
35,Scikit-Learn
35,Torch/PyTorch
39,Flutter
41,Hugging Face Transformers
41,Keras
41,NumPy
41,Pandas
41,Scikit-Learn
41,TensorFlow
42,.NET
42,React Native
44,NumPy
44,Spring
44,TensorFlow
44,Torch/PyTorch
45,Flutter
48,Flutter
51,Apache Kafka
51,Apache Spark
51,Hadoop
51,Spring
53,Apache Spark
53,Hadoop
54,.NET
54,Apache Kafka
54,Apache Spark
54,TensorFlow
55,.NET
55,NumPy
55,Pandas
57,.NET
58,Apache Kafka
58,Apache Spark
58,Flutter
58,Keras
58,Spring
59,Electron
59,NumPy
59,Pandas
59,TensorFlow
61,Flutter
64,.NET
64,Apache Kafka
64,Flutter
64,Spring
64,Xamarin
65,.NET
65,React Native
65,TensorFlow
67,.NET
67,React Native
69,Apache Kafka
69,Spring
69,TensorFlow
72,Apache Kafka
72,Apache Spark
72,Spring
74,Flutter
74,React Native
75,Spring
76,.NET
82,Keras
82,Scikit-Learn
82,TensorFlow
83,.NET
83,Electron
83,React Native
83,TensorFlow
85,Flutter
85,Hugging Face Transformers
85,Keras
85,NumPy
85,Scikit-Learn
85,Spring
85,TensorFlow
85,Torch/PyTorch
87,.NET
87,Xamarin
90,NumPy
90,Pandas
92,Keras
92,NumPy
92,Pandas
92,Scikit-Learn
92,TensorFlow
92,Tidyverse
92,Torch/PyTorch
94,Apache Spark
94,Tidyverse
97,.NET
99,NumPy
99,Pandas
99,Scikit-Learn
102,.NET
104,Apache Kafka
106,Electron
106,React Native
106,TensorFlow
107,.NET
107,NumPy
107,Pandas
108,.NET
109,.NET
111,.NET
111,Hadoop
114,Electron
114,Flutter
117,.NET
123,.NET
123,Flutter
124,Electron
125,.NET
126,Apache Spark
126,NumPy
126,Pandas
128,.NET
128,Keras
128,NumPy
128,Pandas
128,TensorFlow
128,Torch/PyTorch
129,Qt
132,.NET
132,Flutter
132,React Native
133,Pandas
136,Electron
136,Torch/PyTorch
138,Apache Kafka
139,Apache Kafka
139,Apache Spark
140,React Native
142,Hugging Face Transformers
142,NumPy
142,Scikit-Learn
142,Torch/PyTorch
147,Apache Kafka
147,Apache Spark
147,Spring
149,.NET
149,Xamarin
150,NumPy
151,NumPy
151,Pandas
151,Spring
152,Flutter
152,NumPy
152,Pandas
152,TensorFlow
154,.NET
154,Apache Kafka
154,NumPy
156,Electron
156,TensorFlow
160,.NET
164,.NET
166,Spring
167,Hugging Face Transformers
167,NumPy
167,Pandas
167,Scikit-Learn
167,TensorFlow
167,Torch/PyTorch
168,Electron
168,NumPy
168,Pandas
168,Scikit-Learn
168,Tidyverse
168,Torch/PyTorch
173,Hugging Face Transformers
173,TensorFlow
173,Torch/PyTorch
176,Flutter
180,.NET
181,Apache Kafka
181,Spring
182,.NET
182,Apache Kafka
182,Apache Spark
182,Electron
184,.NET
184,Apache Kafka
184,Apache Spark
184,Electron
184,Pandas
184,React Native
184,Spring
184,Xamarin
188,Cordova
188,Electron
188,Ionic
191,Uno Platform
191,Xamarin
192,Apache Kafka
193,.NET
194,React Native
196,Apache Spark
196,Hadoop
196,Hugging Face Transformers
196,NumPy
196,Pandas
196,Scikit-Learn
196,Torch/PyTorch
200,.NET
200,TensorFlow
202,NumPy
204,Qt
205,.NET
205,Apache Kafka
206,Flutter
207,.NET
209,.NET
209,Apache Kafka
209,Apache Spark
211,Spring
212,.NET
212,Electron
212,Flutter
212,Hadoop
212,NumPy
212,Pandas
212,React Native
212,Spring
212,Xamarin
214,Electron
214,NumPy
214,Pandas
214,React Native
214,TensorFlow
214,Torch/PyTorch
216,NumPy
216,Pandas
216,TensorFlow
216,Torch/PyTorch
218,.NET
222,.NET
225,.NET
226,.NET
231,Flutter
232,.NET
232,Apache Kafka
232,Apache Spark
232,NumPy
232,Pandas
233,.NET
233,NumPy
233,TensorFlow
235,Apache Kafka
235,Apache Spark
235,Spring
236,.NET
237,Apache Spark
237,Pandas
240,NumPy
240,Pandas
241,NumPy
241,Pandas
242,.NET
242,Xamarin
244,.NET
244,Electron
244,Flutter
244,NumPy
244,Pandas
244,React Native
245,Hugging Face Transformers
245,Keras
245,NumPy
245,Pandas
245,Scikit-Learn
245,TensorFlow
245,Torch/PyTorch
247,.NET
247,NumPy
247,Pandas
247,React Native
247,Scikit-Learn
247,TensorFlow
249,Apache Spark
249,Keras
249,NumPy
249,Pandas
249,Scikit-Learn
249,TensorFlow
249,Torch/PyTorch
250,Flutter
250,NumPy
250,Qt
252,.NET
253,.NET
257,Apache Kafka
257,NumPy
257,Pandas
257,Scikit-Learn
259,Apache Spark
261,.NET
261,Xamarin
263,GTK
265,Apache Kafka
269,.NET
273,.NET
273,Spring
275,Hadoop
275,React Native
277,NumPy
277,Pandas
278,.NET
279,.NET
279,Xamarin
281,.NET
281,Flutter
285,.NET
287,Spring
288,Hugging Face Transformers
288,NumPy
288,Pandas
288,Scikit-Learn
288,Torch/PyTorch
290,.NET
290,Flutter
290,Hadoop
290,NumPy
290,TensorFlow
290,Xamarin
291,Capacitor
291,Cordova
291,Flutter
291,Ionic
291,React Native
294,Apache Spark
294,NumPy
294,Pandas
294,Scikit-Learn
299,.NET
301,Flutter
305,.NET
305,Electron
305,Flutter
306,Flutter
306,TensorFlow
307,Xamarin
308,NumPy
308,Pandas
308,Scikit-Learn
309,.NET
309,React Native
309,Xamarin
311,.NET
311,Electron
311,React Native
311,TensorFlow
315,NumPy
315,Pandas
315,Scikit-Learn
315,TensorFlow
317,.NET
318,Flutter
322,Apache Kafka
324,GTK
325,Flutter
325,React Native
329,.NET
329,GTK
329,NumPy
329,Pandas
329,Scikit-Learn
329,TensorFlow
329,Torch/PyTorch
336,Apache Spark
336,Hadoop
336,Hugging Face Transformers
336,NumPy
336,Pandas
336,React Native
336,Scikit-Learn
336,TensorFlow
336,Torch/PyTorch
338,Apache Kafka
338,React Native
340,.NET
346,Apache Kafka
346,Flutter
347,Hugging Face Transformers
347,NumPy
347,Pandas
347,Scikit-Learn
348,.NET
350,Capacitor
350,Scikit-Learn
350,Torch/PyTorch
351,Qt
354,NumPy
354,Pandas
354,TensorFlow
355,.NET
356,Flutter
357,Spring
358,Flutter
360,.NET
360,TensorFlow
361,Flutter
363,.NET
364,.NET
364,Apache Kafka
365,.NET
365,Uno Platform
365,Xamarin
366,Apache Kafka
366,Apache Spark
366,Pandas
366,Torch/PyTorch
367,NumPy
367,Pandas
368,.NET
368,NumPy
368,Pandas
369,GTK
369,NumPy
369,Pandas
369,Qt
369,Torch/PyTorch
371,Apache Kafka
373,.NET
373,Apache Kafka
374,Apache Kafka
377,Flutter
377,GTK
377,Keras
377,NumPy
377,Pandas
377,Scikit-Learn
377,TensorFlow
377,Torch/PyTorch
380,Electron
383,Qt
383,TensorFlow
383,Torch/PyTorch
385,Pandas
385,Spring
387,Spring
389,.NET
391,.NET
391,Electron
391,React Native
393,.NET
396,Electron
396,Flutter
396,NumPy
396,Pandas
397,.NET
398,.NET
399,Apache Kafka
399,Hugging Face Transformers
399,NumPy
399,Pandas
399,Scikit-Learn
399,Torch/PyTorch
400,NumPy
400,Pandas
401,.NET
401,Apache Kafka
402,Electron
404,NumPy
404,Pandas
404,Qt
405,Apache Kafka
406,Flutter
406,NumPy
406,Pandas
406,Torch/PyTorch
407,.NET
413,Ionic
414,GTK
414,NumPy
415,Electron
415,Flutter
416,Electron
416,Flutter
416,GTK
416,NumPy
416,Pandas
416,Qt
416,React Native
416,TensorFlow
418,Torch/PyTorch
420,GTK
425,.NET
426,Apache Spark
426,NumPy
426,Torch/PyTorch
428,Electron
428,Keras
428,NumPy
428,Pandas
428,React Native
428,TensorFlow
428,Torch/PyTorch
430,Flutter
432,.NET
432,Spring
434,Spring
436,.NET
436,Electron
436,Flutter
439,.NET
439,Flutter
440,Apache Spark
440,Keras
440,NumPy
440,TensorFlow
442,Apache Kafka
442,Apache Spark
442,Flutter
442,Pandas
442,Torch/PyTorch
443,NumPy
443,Pandas
445,Spring
446,Apache Kafka
446,Apache Spark
446,Hadoop
446,Pandas
446,Torch/PyTorch
448,Apache Kafka
448,NumPy
448,Qt
448,Spring
449,Apache Kafka
449,Apache Spark
449,Hugging Face Transformers
449,NumPy
449,Pandas
449,Scikit-Learn
449,Torch/PyTorch
450,NumPy
450,Torch/PyTorch
454,Flutter
454,React Native
455,Flutter
456,.NET
456,GTK
456,Qt
456,Xamarin
459,Keras
459,NumPy
459,Pandas
459,Qt
459,Scikit-Learn
459,TensorFlow
464,.NET
464,Apache Kafka
464,Apache Spark
468,.NET
468,React Native
469,Flutter
470,.NET
470,NumPy
470,Pandas
470,Qt
470,Scikit-Learn
470,TensorFlow
470,Torch/PyTorch
472,Torch/PyTorch
474,Flutter
474,NumPy
474,Pandas
476,Electron
476,NumPy
476,React Native
476,TensorFlow
479,.NET
480,NumPy
481,Electron
481,Flutter
481,React Native
481,Spring
482,.NET
482,NumPy
482,Pandas
483,NumPy
483,Pandas
483,Scikit-Learn
484,Apache Spark
484,Electron
484,React Native
484,Spring
484,TensorFlow
485,.NET
485,Apache Kafka
486,Qt
487,Torch/PyTorch
489,Flutter
489,NumPy
489,Pandas
489,Qt
489,Scikit-Learn
493,.NET
493,Flutter
493,Pandas
494,.NET
494,Xamarin
495,.NET
496,Electron
496,React Native
496,Spring
500,.NET
501,NumPy
501,Pandas
505,Apache Kafka
505,Apache Spark
505,Hadoop
505,Hugging Face Transformers
505,Ionic
505,Keras
505,NumPy
505,Pandas
505,Scikit-Learn
505,Spring
505,TensorFlow
505,Tidyverse
505,Torch/PyTorch
509,Pandas
510,.NET
510,Electron
510,React Native
510,TensorFlow
510,Xamarin
513,NumPy
513,Scikit-Learn
521,GTK
522,Apache Kafka
522,Apache Spark
522,Spring
526,Electron
526,Ionic
531,.NET
533,NumPy
533,Pandas
533,Qt
533,React Native
533,Scikit-Learn
533,TensorFlow
533,Torch/PyTorch
536,Apache Kafka
536,Spring
537,React Native
538,.NET
539,Apache Kafka
540,Apache Kafka
544,.NET
549,.NET
550,NumPy
550,Pandas
550,Scikit-Learn
554,Electron
554,Flutter
555,Tidyverse
558,.NET
558,Scikit-Learn
562,Flutter
562,NumPy
562,Pandas
562,Scikit-Learn
562,TensorFlow
562,Torch/PyTorch
564,Apache Kafka
564,Spring
565,.NET
567,NumPy
568,.NET
571,Flutter
571,NumPy
571,Pandas
573,Electron
573,Hugging Face Transformers
573,NumPy
573,React Native
573,Scikit-Learn
574,Capacitor
574,Cordova
574,Electron
574,GTK
574,Qt
576,.NET
584,.NET
593,Electron
593,React Native
593,TensorFlow
594,.NET
594,Apache Kafka
595,Spring
596,Apache Kafka
596,Spring
598,React Native
602,NumPy
602,Pandas
602,Spring
603,GTK
603,NumPy
603,Qt
604,NumPy
604,Pandas
604,Scikit-Learn
604,TensorFlow
604,Torch/PyTorch
608,Apache Spark
608,Spring
609,NumPy
613,Apache Kafka
613,Hugging Face Transformers
613,Torch/PyTorch
616,Apache Kafka
616,Spring
617,.NET
617,Xamarin
619,Apache Kafka
620,Hadoop
620,Qt
620,Tidyverse
623,.NET
628,NumPy
628,Pandas
628,Scikit-Learn
631,.NET
631,Apache Spark
634,.NET
635,Keras
635,NumPy
635,Pandas
635,Scikit-Learn
635,TensorFlow
635,Torch/PyTorch
636,Flutter
636,Keras
636,NumPy
636,Pandas
636,Scikit-Learn
636,Spring
636,Torch/PyTorch
637,.NET
638,.NET
640,Apache Kafka
642,Apache Kafka
642,Apache Spark
642,NumPy
642,Pandas
642,Scikit-Learn
649,Flutter
650,Pandas
651,Keras
651,NumPy
651,Scikit-Learn
651,TensorFlow
651,Torch/PyTorch
659,NumPy
659,Pandas
661,NumPy
661,Pandas
661,Scikit-Learn
661,TensorFlow
663,.NET
664,NumPy
664,Scikit-Learn
665,.NET
665,Flutter
666,.NET
666,Electron
666,GTK
667,.NET
673,Apache Kafka
673,Hadoop
673,Qt
678,.NET
681,Flutter
681,Torch/PyTorch
682,React Native
684,Apache Kafka
684,Electron
684,Flutter
684,NumPy
684,Pandas
685,.NET
686,.NET
688,NumPy
688,Pandas
691,GTK
692,Scikit-Learn
694,Hugging Face Transformers
694,NumPy
694,Pandas
694,Torch/PyTorch
695,Apache Kafka
695,Flutter
698,Capacitor
698,Electron
698,Ionic
700,GTK
704,Apache Kafka
704,Spring
706,.NET
706,Apache Kafka
706,Apache Spark
706,NumPy
706,Pandas
706,React Native
706,Spring
706,Torch/PyTorch
707,GTK
708,Scikit-Learn
708,TensorFlow
708,Torch/PyTorch
709,Apache Kafka
709,Hadoop
709,NumPy
709,Spring
709,TensorFlow
709,Xamarin
710,Qt
711,Flutter
711,React Native
711,Spring
713,.NET
713,TensorFlow
713,Torch/PyTorch
715,GTK
717,Apache Kafka
717,Apache Spark
717,NumPy
717,Pandas
717,TensorFlow
719,.NET
719,Qt
720,.NET
721,Apache Kafka
721,Apache Spark
723,Spring
726,.NET
728,.NET
730,.NET
730,Tidyverse
731,Flutter
731,Qt
734,Spring
737,.NET
738,React Native
738,Torch/PyTorch
739,.NET
740,.NET
740,Flutter
741,.NET
741,TensorFlow
743,Capacitor
743,Ionic
743,NumPy
743,Pandas
743,TensorFlow
744,Flutter
744,TensorFlow
744,Torch/PyTorch
747,Spring
749,.NET
749,Apache Kafka
749,Spring
751,Apache Kafka
751,Apache Spark
752,.NET
756,Apache Kafka
756,NumPy
756,Pandas
760,.NET
764,Spring
765,Apache Kafka
765,Apache Spark
765,Hugging Face Transformers
765,Scikit-Learn
765,Torch/PyTorch
767,Apache Kafka
767,NumPy
767,Pandas
768,Apache Kafka
769,.NET
770,NumPy
770,Pandas
772,Electron
776,Cordova
776,Electron
777,Keras
777,NumPy
777,Torch/PyTorch
780,Apache Kafka
784,.NET
785,.NET
786,NumPy
786,Torch/PyTorch
790,.NET
790,Apache Kafka
790,Spring
792,Spring
795,Hadoop
795,Spring
799,NumPy
799,Pandas
799,Scikit-Learn
800,Torch/PyTorch
803,Keras
803,NumPy
803,Pandas
803,Scikit-Learn
803,TensorFlow
803,Torch/PyTorch
806,.NET
806,Qt
808,React Native
811,.NET
811,NumPy
811,Pandas
811,TensorFlow
811,Torch/PyTorch
814,Electron
814,Hugging Face Transformers
814,Torch/PyTorch
819,Flutter
819,GTK
819,NumPy
819,Pandas
819,Scikit-Learn
821,.NET
822,.NET
822,NumPy
822,Pandas
822,TensorFlow
823,Electron
823,Flutter
824,.NET
824,Flutter
825,.NET
825,Keras
825,NumPy
826,NumPy
826,Pandas
827,Apache Kafka
829,Apache Kafka
829,Apache Spark
829,Qt
829,Spring
834,Torch/PyTorch
835,NumPy
835,Scikit-Learn
835,TensorFlow
835,Torch/PyTorch
836,React Native
837,.NET
837,NumPy
837,Pandas
837,React Native
837,Scikit-Learn
837,TensorFlow
837,Torch/PyTorch
837,Xamarin
838,React Native
839,Apache Kafka
839,NumPy
839,Pandas
843,.NET
843,Uno Platform
844,Apache Kafka
844,Apache Spark
844,Flutter
844,NumPy
844,Pandas
844,React Native
844,TensorFlow
844,Torch/PyTorch
845,.NET
845,Uno Platform
849,Apache Kafka
849,Apache Spark
850,Torch/PyTorch
851,.NET
851,Qt
852,Apache Kafka
852,Apache Spark
852,Keras
852,NumPy
852,Pandas
852,Scikit-Learn
852,TensorFlow
852,Torch/PyTorch
853,NumPy
853,Pandas
854,.NET
855,.NET
857,Apache Kafka
857,Electron
860,Apache Kafka
862,React Native
866,NumPy
870,Electron
870,NumPy
870,Qt
874,Flutter
875,.NET
875,Electron
875,Pandas
877,.NET
877,Qt
878,Apache Kafka
879,Apache Kafka
879,Spring
884,Keras
884,TensorFlow
884,Torch/PyTorch
885,.NET
885,GTK
885,NumPy
885,Qt
885,React Native
890,Qt
891,Apache Kafka
892,Qt
894,NumPy
894,Pandas
894,TensorFlow
894,Torch/PyTorch
898,Apache Kafka
899,.NET
900,NumPy
900,Pandas
904,NumPy
907,Flutter
907,NumPy
909,.NET
918,GTK
919,GTK
919,Qt
928,Spring
929,Keras
929,TensorFlow
930,Electron
930,React Native
931,GTK
931,Qt
932,NumPy
932,Qt
933,Keras
933,NumPy
933,Pandas
933,Scikit-Learn
933,TensorFlow
933,Torch/PyTorch
936,.NET
936,Xamarin
938,Apache Kafka
938,Spring
939,Electron
939,Flutter
940,Electron
940,Flutter
940,React Native
944,Apache Kafka
945,.NET
945,Flutter
946,Qt
946,React Native
946,Xamarin
948,.NET
948,React Native
949,Spring
951,Capacitor
952,.NET
953,.NET
953,Apache Kafka
957,.NET
961,Apache Kafka
961,Pandas
966,.NET
966,Electron
966,React Native
966,TensorFlow
966,Xamarin
968,NumPy
971,GTK
978,.NET
980,Torch/PyTorch
981,Qt
984,.NET
986,Keras
986,NumPy
986,Pandas
986,Scikit-Learn
986,TensorFlow
986,Torch/PyTorch
989,NumPy
989,Pandas
990,.NET
990,Uno Platform
990,Xamarin
994,Flutter
994,TensorFlow
994,Torch/PyTorch
995,.NET
996,NumPy
996,Pandas
996,React Native
996,TensorFlow
996,Torch/PyTorch
997,.NET
998,Apache Kafka
1001,.NET
1002,.NET
1002,Electron
1002,Flutter
1002,GTK
1002,NumPy
1002,Qt
1002,React Native
1002,TensorFlow
1002,Torch/PyTorch
1002,Xamarin
1003,Apache Kafka
1003,Spring
1005,Electron
1007,Spring
1008,Apache Spark
1008,NumPy
1008,Scikit-Learn
1008,TensorFlow
1008,Torch/PyTorch
1009,Hugging Face Transformers
1009,Keras
1009,NumPy
1009,Pandas
1009,TensorFlow
1009,Torch/PyTorch
1010,.NET
1012,Apache Kafka
1012,Spring
1015,.NET
1015,Uno Platform
1015,Xamarin
1016,.NET
1017,.NET
1017,Flutter
1018,GTK
1021,.NET
1021,React Native
1022,Flutter
1023,Pandas
1026,Electron
1026,Flutter
1026,Keras
1026,NumPy
1026,Pandas
1026,React Native
1026,Scikit-Learn
1026,TensorFlow
1026,Torch/PyTorch
1028,Apache Spark
1028,Scikit-Learn
1028,Torch/PyTorch
1029,Apache Kafka
1030,Apache Kafka
1031,Flutter
1031,NumPy
1031,Pandas
1031,Scikit-Learn
1031,TensorFlow
1034,Electron
1034,Flutter
1034,React Native
1034,Spring
1035,Flutter
1036,Flutter
1037,Flutter
1037,React Native
1038,Cordova
1038,Electron
1038,Xamarin
1039,Apache Spark
1039,Keras
1039,NumPy
1039,Pandas
1039,Scikit-Learn
1039,TensorFlow
1039,Tidyverse
1041,.NET
1042,GTK
1042,NumPy
1043,Electron
1044,Spring
1045,Keras
1045,NumPy
1045,TensorFlow
1053,.NET
1054,Pandas
1054,Scikit-Learn
1054,Torch/PyTorch
1055,.NET
1055,NumPy
1055,Spring
1055,TensorFlow
1055,Torch/PyTorch
1057,Apache Kafka
1057,Apache Spark
1057,Hadoop
1057,NumPy
1057,Pandas
1057,Scikit-Learn
1057,TensorFlow
1057,Torch/PyTorch
1058,Keras
1058,NumPy
1058,Scikit-Learn
1058,TensorFlow
1060,Apache Kafka
1060,NumPy
1060,React Native
1060,TensorFlow
1060,Torch/PyTorch
1062,Apache Kafka
1062,Apache Spark
1062,NumPy
1062,Pandas
1062,Scikit-Learn
1066,Apache Spark
1070,Hugging Face Transformers
1070,NumPy
1070,Pandas
1070,Torch/PyTorch
1074,.NET
