ResponseId,NEWCollabToolsWantToWorkWith
2,Notepad++
2,Visual Studio
3,Notepad++
3,Visual Studio
3,Visual Studio Code
4,Rider
4,Visual Studio
4,Visual Studio Code
5,Visual Studio
5,Visual Studio Code
6,Visual Studio
6,Visual Studio Code
6,WebStorm
7,Android Studio
7,IPython
7,IPython/Jupyter
7,Sublime Text
7,Vim
7,Visual Studio
7,Visual Studio Code
8,Emacs
8,Notepad++
9,Android Studio
9,"RAD Studio (Delphi, C++ Builder)"
9,Visual Studio
9,Visual Studio Code
9,Xcode
10,Rider
10,Visual Studio
10,Visual Studio Code
11,IPython
11,IPython/Jupyter
11,Neovim
11,Visual Studio
11,Visual Studio Code
12,Vim
12,Visual Studio
13,Visual Studio
13,Visual Studio Code
14,Visual Studio
14,Visual Studio Code
15,Visual Studio
15,Visual Studio Code
16,IntelliJ
16,Notepad++
17,PyCharm
17,Visual Studio
17,Visual Studio Code
18,Visual Studio
18,Visual Studio Code
19,Visual Studio
19,Visual Studio Code
20,IntelliJ
20,Notepad++
20,Visual Studio
20,Visual Studio Code
21,Neovim
21,Sublime Text
21,Visual Studio
21,Visual Studio Code
22,Visual Studio
24,Notepad++
24,Visual Studio
24,Visual Studio Code
25,Android Studio
25,IntelliJ
25,Visual Studio
25,Visual Studio Code
26,Atom
26,IntelliJ
26,Vim
27,Visual Studio
27,Visual Studio Code
32,Nano
32,PyCharm
33,Visual Studio
33,Visual Studio Code
34,IPython
34,IPython/Jupyter
34,PyCharm
34,Vim
35,IPython
35,IPython/Jupyter
35,Nano
35,PyCharm
35,Sublime Text
36,IntelliJ
36,PyCharm
36,Vim
37,IntelliJ
37,PhpStorm
37,PyCharm
37,RubyMine
37,WebStorm
38,Visual Studio
38,Visual Studio Code
39,IntelliJ
39,Vim
41,IPython
41,IPython/Jupyter
41,PyCharm
41,Vim
42,Visual Studio
42,Visual Studio Code
43,Vim
43,Visual Studio
43,Visual Studio Code
44,Eclipse
44,IntelliJ
44,PyCharm
45,Visual Studio
45,Visual Studio Code
46,Vim
48,Android Studio
48,Emacs
48,IntelliJ
48,Notepad++
48,Vim
48,Visual Studio
48,Xcode
49,Rider
49,Vim
49,Visual Studio
49,Visual Studio Code
49,WebStorm
51,IntelliJ
51,Visual Studio
51,Visual Studio Code
52,Neovim
52,Visual Studio
52,Visual Studio Code
53,Visual Studio
53,Visual Studio Code
54,Emacs
54,Vim
54,Visual Studio
54,Visual Studio Code
55,IntelliJ
55,Visual Studio
55,Visual Studio Code
56,Visual Studio
56,Visual Studio Code
57,Notepad++
57,Rider
57,WebStorm
58,Android Studio
58,IntelliJ
58,Vim
59,Notepad++
59,Visual Studio
59,Visual Studio Code
60,IntelliJ
60,Notepad++
60,PyCharm
60,Visual Studio
60,Visual Studio Code
60,WebStorm
62,Android Studio
62,IntelliJ
62,WebStorm
63,Visual Studio
63,Visual Studio Code
64,Android Studio
64,CLion
64,IntelliJ
64,Notepad++
64,PhpStorm
64,PyCharm
64,Rider
64,WebStorm
65,Notepad++
65,Visual Studio
65,Visual Studio Code
66,Eclipse
67,Notepad++
67,Visual Studio
67,Visual Studio Code
68,Visual Studio
68,Visual Studio Code
69,IntelliJ
71,Neovim
71,Visual Studio
71,Visual Studio Code
72,IntelliJ
72,Sublime Text
73,Vim
73,Visual Studio
73,Visual Studio Code
74,Rider
74,Visual Studio
74,Visual Studio Code
74,Xcode
75,IntelliJ
75,RubyMine
75,Vim
76,Notepad++
76,Rider
76,Visual Studio
76,Visual Studio Code
77,Eclipse
78,Neovim
78,PhpStorm
78,Vim
79,Emacs
80,Notepad++
80,"RAD Studio (Delphi, C++ Builder)"
81,Visual Studio
81,Visual Studio Code
82,Eclipse
82,Nano
82,RStudio
82,Spyder
82,Sublime Text
82,Visual Studio
83,Visual Studio
83,Visual Studio Code
85,Eclipse
85,IntelliJ
85,Notepad++
85,PyCharm
87,Android Studio
87,Visual Studio
87,Visual Studio Code
88,IntelliJ
88,Visual Studio
88,Visual Studio Code
89,Notepad++
89,Visual Studio
89,Visual Studio Code
90,PyCharm
90,Visual Studio
90,Visual Studio Code
91,"RAD Studio (Delphi, C++ Builder)"
92,IPython
92,IPython/Jupyter
92,RStudio
92,Visual Studio
92,Visual Studio Code
93,Visual Studio
93,Visual Studio Code
94,Atom
94,IPython
94,IPython/Jupyter
94,RStudio
95,Notepad++
95,Sublime Text
95,Visual Studio
95,Visual Studio Code
96,IntelliJ
96,Nano
96,RubyMine
96,Visual Studio
96,Visual Studio Code
97,Notepad++
97,Visual Studio
97,Visual Studio Code
99,IPython
99,IPython/Jupyter
100,Neovim
101,IntelliJ
102,Notepad++
102,Rider
102,Visual Studio
103,Notepad++
103,Visual Studio
103,Visual Studio Code
104,Notepad++
104,PyCharm
104,Visual Studio
104,Visual Studio Code
104,WebStorm
105,GoLand
105,IntelliJ
106,Visual Studio
106,Visual Studio Code
107,Eclipse
107,Notepad++
107,Visual Studio
107,Visual Studio Code
108,Visual Studio
109,Rider
109,Sublime Text
110,GoLand
110,Neovim
110,Visual Studio
110,Visual Studio Code
111,GoLand
111,Notepad++
111,Rider
111,Visual Studio
112,Notepad++
112,PyCharm
112,Vim
113,Notepad++
113,RStudio
113,Vim
113,Visual Studio
113,Visual Studio Code
114,Eclipse
114,Vim
114,Visual Studio
114,Visual Studio Code
115,IntelliJ
115,PyCharm
116,IntelliJ
117,Notepad++
117,Sublime Text
117,Visual Studio
117,Visual Studio Code
118,Visual Studio
118,Visual Studio Code
119,Visual Studio
119,Visual Studio Code
120,IntelliJ
121,GoLand
121,IPython
121,IPython/Jupyter
121,IntelliJ
121,Sublime Text
122,Visual Studio
122,Visual Studio Code
122,WebStorm
123,Android Studio
123,Visual Studio
124,GoLand
124,Visual Studio
124,Visual Studio Code
125,Notepad++
125,Visual Studio
126,IntelliJ
126,Nano
126,Visual Studio
126,Visual Studio Code
127,Rider
127,Vim
127,Visual Studio
127,Visual Studio Code
128,IPython
128,IPython/Jupyter
128,Visual Studio
128,Visual Studio Code
129,CLion
129,Neovim
129,PyCharm
131,Vim
132,Visual Studio
132,Visual Studio Code
133,RubyMine
133,Visual Studio
133,Visual Studio Code
134,Visual Studio
134,Visual Studio Code
136,Notepad++
136,Sublime Text
136,Visual Studio
136,Visual Studio Code
137,Android Studio
137,CLion
137,GoLand
137,IntelliJ
137,PhpStorm
137,PyCharm
137,Rider
137,RubyMine
137,WebStorm
138,IntelliJ
138,PyCharm
139,IPython
139,IPython/Jupyter
139,RStudio
140,Visual Studio
140,Visual Studio Code
140,WebStorm
141,IntelliJ
141,Visual Studio
141,Visual Studio Code
142,CLion
142,PyCharm
142,Visual Studio
142,Visual Studio Code
142,WebStorm
144,Emacs
145,CLion
145,GoLand
145,Rider
145,Visual Studio
145,Visual Studio Code
147,IntelliJ
147,Sublime Text
147,Visual Studio
147,Visual Studio Code
148,IntelliJ
149,Visual Studio
150,PyCharm
150,Spyder
150,Visual Studio
150,Visual Studio Code
151,Notepad++
151,Visual Studio
151,Visual Studio Code
152,Android Studio
152,IPython
152,IPython/Jupyter
152,IntelliJ
152,Visual Studio
152,Xcode
153,IntelliJ
153,Notepad++
153,Sublime Text
154,Android Studio
154,Atom
154,GoLand
154,IntelliJ
154,PyCharm
154,Vim
154,Visual Studio
154,Visual Studio Code
156,Notepad++
156,Sublime Text
156,Visual Studio
157,Visual Studio
157,Visual Studio Code
158,Vim
158,Visual Studio
158,Visual Studio Code
159,Rider
159,Visual Studio
159,Visual Studio Code
160,Visual Studio
160,Visual Studio Code
161,PyCharm
163,IntelliJ
163,Vim
164,IntelliJ
164,Rider
165,IntelliJ
165,Visual Studio
165,Visual Studio Code
167,IPython
167,IPython/Jupyter
167,Visual Studio
167,Visual Studio Code
168,RStudio
168,Visual Studio
168,Visual Studio Code
170,Emacs
170,IPython
170,IPython/Jupyter
171,Notepad++
171,Vim
171,Visual Studio
171,Visual Studio Code
171,Xcode
172,CLion
172,Emacs
172,Sublime Text
173,IntelliJ
173,Visual Studio
173,Visual Studio Code
174,Android Studio
174,GoLand
174,IPython
174,IPython/Jupyter
174,IntelliJ
174,Neovim
174,PyCharm
174,Rider
174,Visual Studio
174,Xcode
175,Notepad++
176,Visual Studio
176,Visual Studio Code
177,IPython
177,IPython/Jupyter
177,Notepad++
177,PyCharm
177,Sublime Text
177,Visual Studio
177,Visual Studio Code
178,Visual Studio
178,Visual Studio Code
179,Android Studio
179,Atom
179,IntelliJ
179,RubyMine
180,Visual Studio
180,WebStorm
181,GoLand
181,IntelliJ
181,Visual Studio
181,Visual Studio Code
182,Visual Studio
182,Visual Studio Code
183,GoLand
184,CLion
184,IntelliJ
184,PhpStorm
184,Rider
184,Vim
184,Visual Studio
184,Visual Studio Code
184,WebStorm
184,Xcode
185,CLion
185,GoLand
185,IntelliJ
185,Notepad++
185,PhpStorm
185,PyCharm
185,Visual Studio
185,Visual Studio Code
186,Neovim
186,Vim
186,Visual Studio
186,Visual Studio Code
187,"RAD Studio (Delphi, C++ Builder)"
188,Android Studio
188,IntelliJ
188,Nano
188,PhpStorm
189,GoLand
189,PyCharm
191,Rider
191,Visual Studio
191,Visual Studio Code
192,Emacs
192,Vim
193,IntelliJ
193,Rider
193,Sublime Text
193,Visual Studio
193,Visual Studio Code
194,Atom
194,IntelliJ
194,Visual Studio
194,Visual Studio Code
194,Xcode
195,CLion
195,Eclipse
195,IntelliJ
195,PyCharm
195,Vim
196,IPython
196,IPython/Jupyter
196,Neovim
196,PyCharm
196,Visual Studio
196,Visual Studio Code
197,Neovim
197,Sublime Text
197,Visual Studio
197,Visual Studio Code
197,Xcode
198,Emacs
198,IPython
198,IPython/Jupyter
198,Vim
198,Visual Studio
198,Visual Studio Code
199,CLion
199,PyCharm
200,Notepad++
200,Visual Studio
200,Visual Studio Code
201,Visual Studio
201,Visual Studio Code
202,PhpStorm
202,PyCharm
203,Visual Studio
203,Visual Studio Code
204,IntelliJ
204,Qt Creator
204,Sublime Text
204,Vim
204,Visual Studio
204,Visual Studio Code
205,Visual Studio
205,Visual Studio Code
206,Atom
206,CLion
206,IntelliJ
206,Vim
206,Visual Studio
206,Visual Studio Code
206,Xcode
207,Notepad++
207,Rider
208,CLion
208,PhpStorm
208,RubyMine
208,Vim
209,Visual Studio
209,Visual Studio Code
210,Rider
210,WebStorm
211,IntelliJ
211,Rider
212,Visual Studio
212,Visual Studio Code
214,CLion
214,PyCharm
214,Visual Studio
214,Visual Studio Code
214,WebStorm
216,IntelliJ
216,Notepad++
218,Notepad++
218,Visual Studio
218,Visual Studio Code
219,Vim
219,Visual Studio
219,Visual Studio Code
220,IPython
220,IPython/Jupyter
221,GoLand
221,IntelliJ
221,Sublime Text
221,Visual Studio
221,Visual Studio Code
222,Notepad++
222,Visual Studio
222,Visual Studio Code
223,Visual Studio
223,Visual Studio Code
224,Notepad++
224,Visual Studio
225,Visual Studio
226,Visual Studio
226,Visual Studio Code
227,Neovim
228,Notepad++
228,Visual Studio
228,Visual Studio Code
229,Vim
231,CLion
231,IntelliJ
231,PyCharm
231,Vim
231,Visual Studio
231,Visual Studio Code
232,Notepad++
232,PyCharm
232,Visual Studio
233,Visual Studio
233,Visual Studio Code
234,GoLand
234,Visual Studio
234,Visual Studio Code
237,Vim
237,Visual Studio
237,Visual Studio Code
238,"RAD Studio (Delphi, C++ Builder)"
239,Vim
240,IPython
240,IPython/Jupyter
240,Notepad++
240,PyCharm
240,RStudio
242,Visual Studio
242,Visual Studio Code
243,Android Studio
243,Visual Studio
244,Visual Studio
244,Visual Studio Code
244,Xcode
245,Neovim
245,Vim
245,Visual Studio
245,Visual Studio Code
246,Sublime Text
247,Visual Studio
247,Visual Studio Code
247,Xcode
248,IPython
248,IPython/Jupyter
248,IntelliJ
249,IPython
249,IPython/Jupyter
249,PyCharm
249,Vim
249,Visual Studio
249,Visual Studio Code
250,Android Studio
250,Visual Studio
250,Visual Studio Code
251,Neovim
251,Visual Studio
251,Visual Studio Code
252,Rider
252,Visual Studio
252,Xcode
253,Notepad++
253,Visual Studio
253,Visual Studio Code
254,IntelliJ
254,Vim
254,Visual Studio
254,Visual Studio Code
256,GoLand
256,Nano
256,PyCharm
256,Visual Studio
256,Visual Studio Code
257,IPython
257,IPython/Jupyter
257,Notepad++
257,Spyder
257,Vim
257,Visual Studio
257,Visual Studio Code
258,Emacs
258,IPython
258,IPython/Jupyter
259,IntelliJ
259,Visual Studio
259,Visual Studio Code
260,Visual Studio
260,Visual Studio Code
261,Visual Studio
262,Neovim
263,Neovim
265,IntelliJ
265,Neovim
266,Notepad++
266,Visual Studio
267,Vim
267,Visual Studio
267,Visual Studio Code
268,PyCharm
268,Visual Studio
268,Visual Studio Code
269,Vim
269,Visual Studio
269,Visual Studio Code
270,Neovim
271,Android Studio
271,GoLand
271,Neovim
271,Sublime Text
271,Visual Studio
271,Visual Studio Code
273,Eclipse
273,Sublime Text
273,Vim
273,Visual Studio
274,Android Studio
274,Neovim
274,"RAD Studio (Delphi, C++ Builder)"
274,RubyMine
274,Xcode
275,Notepad++
275,PyCharm
275,Visual Studio
275,Visual Studio Code
276,Android Studio
276,GoLand
276,Neovim
276,Sublime Text
276,Vim
276,Visual Studio
276,Visual Studio Code
277,IPython
277,IPython/Jupyter
277,Visual Studio
277,Visual Studio Code
278,Sublime Text
278,Visual Studio
278,Visual Studio Code
279,Sublime Text
279,Visual Studio
279,Visual Studio Code
280,CLion
280,IntelliJ
280,PyCharm
280,Vim
281,Visual Studio
281,Visual Studio Code
282,Visual Studio
282,Visual Studio Code
283,Eclipse
283,Visual Studio
283,Visual Studio Code
284,Android Studio
284,Atom
284,IntelliJ
284,Sublime Text
285,Visual Studio
285,Visual Studio Code
286,Visual Studio
286,Visual Studio Code
287,IntelliJ
287,Visual Studio
287,Visual Studio Code
288,Visual Studio
288,Visual Studio Code
289,Neovim
290,IntelliJ
290,Visual Studio
290,Visual Studio Code
290,WebStorm
291,PyCharm
291,Sublime Text
291,Visual Studio
291,Visual Studio Code
292,IntelliJ
292,PyCharm
292,Rider
293,IntelliJ
293,Nano
293,Notepad++
293,Rider
294,IPython
294,IPython/Jupyter
294,Sublime Text
295,IntelliJ
295,Vim
295,Visual Studio
295,Visual Studio Code
297,Vim
297,Visual Studio
297,Visual Studio Code
298,CLion
298,Vim
298,Visual Studio
298,Visual Studio Code
299,Visual Studio
299,Visual Studio Code
300,Visual Studio
300,Visual Studio Code
301,Android Studio
301,Visual Studio
301,Visual Studio Code
302,Visual Studio
302,Visual Studio Code
303,Neovim
303,Vim
303,Visual Studio
303,Visual Studio Code
303,Xcode
304,Notepad++
304,Visual Studio
304,Visual Studio Code
305,IntelliJ
305,PyCharm
305,Rider
305,WebStorm
306,CLion
306,Visual Studio
306,Visual Studio Code
307,Vim
307,Visual Studio
307,Visual Studio Code
308,IPython
308,IPython/Jupyter
308,Visual Studio
308,Visual Studio Code
309,Vim
309,Visual Studio
309,Visual Studio Code
310,CLion
310,Neovim
310,Visual Studio
310,Visual Studio Code
311,Notepad++
311,Visual Studio
311,Visual Studio Code
312,PyCharm
313,Notepad++
313,Visual Studio
313,Visual Studio Code
314,Visual Studio
314,Visual Studio Code
315,Sublime Text
315,Visual Studio
315,Visual Studio Code
316,Visual Studio
316,Visual Studio Code
317,Notepad++
317,Visual Studio
317,Visual Studio Code
318,Visual Studio
318,Visual Studio Code
319,Visual Studio
319,Visual Studio Code
320,Android Studio
320,IPython
320,IPython/Jupyter
320,Xcode
321,CLion
321,IntelliJ
321,Rider
321,Visual Studio
321,Visual Studio Code
321,Xcode
322,Visual Studio
322,Visual Studio Code
323,IntelliJ
324,Emacs
325,GoLand
325,IntelliJ
325,Rider
325,Visual Studio
325,Visual Studio Code
326,Eclipse
326,PyCharm
326,Visual Studio
326,Visual Studio Code
326,WebStorm
327,Emacs
328,Android Studio
329,CLion
329,Notepad++
329,PyCharm
329,Visual Studio
329,Visual Studio Code
330,Visual Studio
330,Visual Studio Code
331,Visual Studio
331,Visual Studio Code
332,Emacs
332,RStudio
332,Visual Studio
332,Visual Studio Code
333,CLion
333,Vim
334,CLion
336,Neovim
337,Visual Studio
337,Visual Studio Code
338,Android Studio
338,PhpStorm
338,Visual Studio
338,Visual Studio Code
339,Visual Studio
339,Visual Studio Code
340,Visual Studio
341,Notepad++
341,"RAD Studio (Delphi, C++ Builder)"
342,IntelliJ
342,Notepad++
342,Visual Studio
342,Visual Studio Code
343,GoLand
345,Android Studio
345,Vim
345,Visual Studio
346,Nano
346,Vim
346,Visual Studio
346,Visual Studio Code
347,IPython
347,IPython/Jupyter
347,Nano
347,Vim
347,Visual Studio
347,Visual Studio Code
350,Neovim
350,Visual Studio
350,Visual Studio Code
351,CLion
351,GoLand
351,Visual Studio
351,Visual Studio Code
352,IntelliJ
353,Visual Studio
353,Visual Studio Code
354,IPython
354,IPython/Jupyter
354,Neovim
354,Visual Studio
354,Visual Studio Code
355,Visual Studio
355,Visual Studio Code
356,Android Studio
356,IntelliJ
357,Vim
358,CLion
358,IntelliJ
358,Rider
358,Visual Studio
358,Visual Studio Code
359,Visual Studio
359,Visual Studio Code
360,Android Studio
360,Neovim
360,Visual Studio
360,Visual Studio Code
361,Android Studio
361,CLion
361,IntelliJ
361,Sublime Text
361,Visual Studio
361,Visual Studio Code
362,Vim
362,Visual Studio
362,Visual Studio Code
363,Notepad++
363,Visual Studio
363,Visual Studio Code
364,Visual Studio
364,Visual Studio Code
365,Visual Studio
365,Visual Studio Code
366,IntelliJ
366,Vim
367,Visual Studio
367,Visual Studio Code
368,IntelliJ
368,Neovim
368,Vim
368,Visual Studio
368,Visual Studio Code
369,Neovim
369,Visual Studio
369,Visual Studio Code
370,IntelliJ
370,PyCharm
372,Vim
373,Notepad++
373,Visual Studio
373,Visual Studio Code
