ResponseId,PlatformWantToWorkWith
4,Firebase
4,Microsoft Azure
7,Digital Ocean
7,Firebase
7,Microsoft Azure
7,VMware
9,Digital Ocean
9,Firebase
10,Microsoft Azure
11,AWS
11,Digital Ocean
11,Firebase
11,Linode
12,AWS
14,AWS
15,AWS
15,Firebase
15,Google Cloud
15,Heroku
16,AWS
17,AWS
17,Google Cloud
21,Google Cloud
21,OVH
21,VMware
24,AWS
25,AWS
25,Microsoft Azure
26,AWS
32,Google Cloud
32,OVH
32,VMware
36,AWS
36,Google Cloud
36,Linode
36,Microsoft Azure
37,AWS
37,Heroku
37,Linode
39,VMware
41,AWS
42,AWS
42,Heroku
42,Microsoft Azure
51,AWS
52,AWS
52,Google Cloud
53,AWS
54,AWS
54,Google Cloud
54,Linode
54,Microsoft Azure
55,Microsoft Azure
57,Microsoft Azure
60,AWS
61,AWS
61,Firebase
61,Google Cloud
61,Linode
61,OpenStack
62,OVH
66,AWS
67,AWS
67,Firebase
67,Google Cloud
67,Microsoft Azure
67,VMware
69,AWS
69,Google Cloud
70,AWS
71,AWS
71,Google Cloud
72,AWS
72,Google Cloud
73,AWS
73,Google Cloud
76,Microsoft Azure
79,AWS
80,Microsoft Azure
80,VMware
83,AWS
83,Microsoft Azure
87,AWS
87,Firebase
87,Google Cloud
87,Microsoft Azure
93,Google Cloud
96,Google Cloud
96,Heroku
97,AWS
97,Firebase
97,Google Cloud
97,Microsoft Azure
102,Microsoft Azure
104,AWS
104,Firebase
104,Google Cloud
104,Microsoft Azure
105,AWS
106,AWS
106,Digital Ocean
106,Firebase
109,AWS
109,Digital Ocean
109,Linode
110,Firebase
110,Heroku
111,AWS
111,Microsoft Azure
113,AWS
113,Google Cloud
113,Managed Hosting
113,Microsoft Azure
113,OpenStack
113,VMware
114,AWS
114,Digital Ocean
114,Firebase
114,Google Cloud
115,AWS
116,AWS
117,Microsoft Azure
118,AWS
118,Firebase
118,Microsoft Azure
119,AWS
119,Microsoft Azure
121,Google Cloud
122,AWS
122,Firebase
122,Heroku
122,Linode
122,Microsoft Azure
123,Firebase
124,AWS
124,Google Cloud
126,AWS
126,Google Cloud
126,Microsoft Azure
127,AWS
127,Google Cloud
127,Microsoft Azure
131,AWS
131,Google Cloud
133,AWS
133,Managed Hosting
139,AWS
139,Google Cloud
141,Microsoft Azure
142,AWS
151,Oracle Cloud Infrastructure
152,AWS
152,Digital Ocean
152,Firebase
152,Google Cloud
152,Heroku
153,AWS
154,AWS
154,Firebase
154,Google Cloud
154,Microsoft Azure
156,Microsoft Azure
158,AWS
161,AWS
163,AWS
164,Digital Ocean
164,Microsoft Azure
166,OVH
167,AWS
168,Firebase
170,AWS
172,AWS
173,AWS
173,Google Cloud
173,Heroku
175,Microsoft Azure
175,VMware
177,AWS
177,Google Cloud
177,Microsoft Azure
178,OpenStack
179,AWS
179,Digital Ocean
179,Linode
180,Microsoft Azure
181,AWS
181,Google Cloud
181,Microsoft Azure
182,Google Cloud
182,Oracle Cloud Infrastructure
183,AWS
183,Google Cloud
187,Microsoft Azure
188,AWS
189,AWS
191,Linode
191,Microsoft Azure
192,AWS
192,Digital Ocean
193,Microsoft Azure
194,AWS
194,Google Cloud
194,Microsoft Azure
195,Digital Ocean
195,OpenStack
196,AWS
199,AWS
199,Digital Ocean
200,Microsoft Azure
201,AWS
202,AWS
202,Firebase
202,Google Cloud
202,Microsoft Azure
206,AWS
209,AWS
210,AWS
212,AWS
212,Google Cloud
212,Microsoft Azure
217,AWS
217,Google Cloud
217,Microsoft Azure
218,Google Cloud
218,Managed Hosting
218,Microsoft Azure
218,OVH
218,VMware
219,AWS
219,Linode
221,AWS
221,Google Cloud
221,Microsoft Azure
222,Microsoft Azure
223,AWS
226,AWS
226,Google Cloud
226,Microsoft Azure
228,AWS
228,Microsoft Azure
232,AWS
232,Google Cloud
234,AWS
234,Microsoft Azure
235,AWS
235,Google Cloud
235,Microsoft Azure
235,OpenStack
236,AWS
236,Microsoft Azure
237,Google Cloud
239,Linode
245,Managed Hosting
246,Linode
247,Microsoft Azure
248,AWS
248,Google Cloud
248,Microsoft Azure
250,Managed Hosting
253,AWS
254,AWS
254,Google Cloud
256,AWS
256,Google Cloud
257,AWS
257,Digital Ocean
259,AWS
260,Google Cloud
260,Microsoft Azure
265,AWS
266,Microsoft Azure
267,AWS
268,AWS
268,Heroku
268,Oracle Cloud Infrastructure
269,AWS
269,Google Cloud
271,AWS
271,OVH
273,AWS
273,Google Cloud
273,Microsoft Azure
273,OpenStack
273,VMware
274,AWS
275,AWS
275,Google Cloud
275,Heroku
276,AWS
276,OVH
277,Google Cloud
277,VMware
278,AWS
278,Microsoft Azure
279,Microsoft Azure
280,Digital Ocean
280,Heroku
281,AWS
281,Digital Ocean
281,Microsoft Azure
283,Heroku
285,AWS
285,Microsoft Azure
287,AWS
292,AWS
292,Digital Ocean
297,AWS
297,Google Cloud
298,Microsoft Azure
299,AWS
299,Microsoft Azure
300,Digital Ocean
300,Google Cloud
301,AWS
301,Firebase
302,Google Cloud
304,AWS
305,AWS
305,Digital Ocean
305,Microsoft Azure
306,AWS
307,AWS
307,Google Cloud
307,Microsoft Azure
308,AWS
308,Firebase
308,Google Cloud
311,AWS
311,Microsoft Azure
313,AWS
313,Microsoft Azure
315,AWS
315,Google Cloud
315,Microsoft Azure
316,AWS
316,Digital Ocean
318,Firebase
318,Google Cloud
320,Firebase
321,Firebase
321,Google Cloud
322,IBM Cloud Or Watson
325,AWS
325,Digital Ocean
326,Microsoft Azure
328,Firebase
328,Microsoft Azure
331,Microsoft Azure
336,AWS
336,Firebase
336,Google Cloud
336,Heroku
338,AWS
339,Google Cloud
340,Microsoft Azure
341,OVH
342,Microsoft Azure
343,AWS
345,AWS
345,Google Cloud
345,Microsoft Azure
346,AWS
347,AWS
347,Digital Ocean
347,Google Cloud
353,Google Cloud
354,Google Cloud
358,Digital Ocean
358,Firebase
360,Linode
360,Microsoft Azure
363,AWS
365,Linode
365,Microsoft Azure
366,AWS
366,Google Cloud
366,Microsoft Azure
370,Colocation
370,VMware
373,AWS
378,Digital Ocean
381,AWS
381,Microsoft Azure
385,AWS
386,AWS
387,AWS
388,AWS
390,AWS
390,Google Cloud
390,Microsoft Azure
391,Google Cloud
391,Microsoft Azure
393,Microsoft Azure
395,AWS
395,Google Cloud
395,OVH
396,AWS
396,Digital Ocean
396,Heroku
396,IBM Cloud Or Watson
397,Microsoft Azure
398,Oracle Cloud Infrastructure
399,AWS
399,Digital Ocean
399,Google Cloud
399,Managed Hosting
401,AWS
401,Google Cloud
402,Firebase
403,AWS
406,AWS
408,Heroku
410,Heroku
413,AWS
413,Google Cloud
414,AWS
415,AWS
415,OVH
418,AWS
421,AWS
421,Google Cloud
421,Heroku
421,Managed Hosting
422,AWS
422,Linode
423,Heroku
426,Google Cloud
427,AWS
427,Digital Ocean
427,Google Cloud
428,AWS
428,Firebase
428,Google Cloud
428,OVH
429,Digital Ocean
429,Google Cloud
430,OVH
432,AWS
439,Google Cloud
439,Microsoft Azure
440,Microsoft Azure
443,Microsoft Azure
446,VMware
447,AWS
448,AWS
448,Google Cloud
448,Microsoft Azure
448,OpenStack
448,VMware
449,AWS
449,Google Cloud
453,AWS
453,Digital Ocean
453,Microsoft Azure
453,VMware
454,AWS
454,Microsoft Azure
455,Digital Ocean
457,AWS
457,Google Cloud
457,Microsoft Azure
457,Oracle Cloud Infrastructure
458,Google Cloud
460,AWS
460,Microsoft Azure
465,AWS
465,Google Cloud
465,Microsoft Azure
468,Microsoft Azure
470,Linode
470,Microsoft Azure
472,AWS
472,Digital Ocean
475,AWS
475,Microsoft Azure
476,AWS
476,Digital Ocean
476,Firebase
476,Google Cloud
476,Heroku
476,Linode
483,AWS
484,AWS
485,Microsoft Azure
485,Oracle Cloud Infrastructure
486,AWS
486,Digital Ocean
486,Heroku
487,Digital Ocean
487,Heroku
488,Digital Ocean
489,AWS
489,Managed Hosting
490,AWS
492,AWS
493,Microsoft Azure
496,AWS
497,AWS
497,Google Cloud
500,AWS
500,Digital Ocean
501,Microsoft Azure
503,AWS
503,Digital Ocean
503,Firebase
505,AWS
505,Google Cloud
505,Managed Hosting
505,Microsoft Azure
508,Linode
508,Microsoft Azure
510,Microsoft Azure
511,AWS
511,Linode
512,AWS
514,AWS
514,Google Cloud
515,Digital Ocean
519,AWS
522,Microsoft Azure
523,Digital Ocean
525,Google Cloud
525,Microsoft Azure
526,AWS
526,Digital Ocean
526,Linode
527,AWS
529,Managed Hosting
529,OpenStack
530,Managed Hosting
531,Microsoft Azure
533,Heroku
536,AWS
536,Digital Ocean
538,AWS
538,Google Cloud
538,OpenStack
539,Google Cloud
541,AWS
543,AWS
543,Google Cloud
545,Google Cloud
545,Microsoft Azure
548,Linode
549,Microsoft Azure
549,OpenStack
551,AWS
551,Managed Hosting
552,Firebase
553,Microsoft Azure
554,AWS
554,Firebase
558,Microsoft Azure
562,Google Cloud
563,OpenStack
564,AWS
564,Google Cloud
564,Microsoft Azure
565,AWS
566,Oracle Cloud Infrastructure
568,OVH
570,AWS
570,Digital Ocean
572,OVH
572,Oracle Cloud Infrastructure
573,AWS
573,Managed Hosting
574,AWS
577,AWS
577,Google Cloud
578,Google Cloud
579,AWS
579,Oracle Cloud Infrastructure
580,AWS
580,Google Cloud
580,Microsoft Azure
583,AWS
584,Digital Ocean
586,AWS
587,Firebase
590,AWS
590,Firebase
590,Heroku
590,Microsoft Azure
591,AWS
593,Firebase
593,Google Cloud
594,Microsoft Azure
595,AWS
595,VMware
596,Google Cloud
598,AWS
598,Firebase
598,Google Cloud
598,Microsoft Azure
599,AWS
599,Firebase
599,VMware
601,Digital Ocean
601,Linode
602,AWS
602,Digital Ocean
602,Linode
605,AWS
605,Firebase
605,Google Cloud
606,AWS
608,AWS
608,Heroku
611,Microsoft Azure
612,Google Cloud
613,OVH
614,Digital Ocean
614,OVH
615,AWS
616,AWS
616,Google Cloud
617,Microsoft Azure
618,Microsoft Azure
619,AWS
621,Microsoft Azure
622,AWS
623,Microsoft Azure
625,AWS
625,Microsoft Azure
630,AWS
630,Google Cloud
631,AWS
631,Google Cloud
631,Microsoft Azure
634,Microsoft Azure
635,Managed Hosting
636,AWS
636,Firebase
636,Microsoft Azure
642,AWS
645,Heroku
646,Digital Ocean
647,Google Cloud
647,Managed Hosting
649,Linode
652,Managed Hosting
653,OVH
653,OpenStack
654,AWS
654,Digital Ocean
654,Google Cloud
654,Microsoft Azure
655,AWS
655,Digital Ocean
655,Google Cloud
659,AWS
659,Digital Ocean
660,AWS
662,Microsoft Azure
663,Microsoft Azure
664,Google Cloud
665,AWS
667,Microsoft Azure
672,Digital Ocean
674,AWS
674,Google Cloud
674,Microsoft Azure
674,VMware
675,AWS
675,Firebase
675,Heroku
678,AWS
679,AWS
679,Managed Hosting
680,Digital Ocean
680,Linode
682,AWS
682,Digital Ocean
682,Firebase
684,AWS
684,Digital Ocean
684,Google Cloud
686,Microsoft Azure
691,AWS
691,VMware
695,AWS
695,Google Cloud
695,OpenStack
695,Oracle Cloud Infrastructure
699,AWS
699,Google Cloud
704,AWS
706,AWS
706,Google Cloud
706,Microsoft Azure
706,VMware
708,AWS
709,AWS
709,Google Cloud
709,Microsoft Azure
711,Digital Ocean
716,Managed Hosting
717,AWS
717,Google Cloud
717,Microsoft Azure
719,Microsoft Azure
721,AWS
721,Google Cloud
721,Managed Hosting
721,Microsoft Azure
722,OVH
723,AWS
723,Firebase
726,AWS
726,Colocation
727,AWS
727,Microsoft Azure
728,OVH
729,AWS
730,AWS
732,AWS
734,Google Cloud
738,AWS
738,Digital Ocean
738,Firebase
738,Heroku
739,Microsoft Azure
740,AWS
740,Digital Ocean
740,Google Cloud
743,AWS
743,Digital Ocean
743,IBM Cloud Or Watson
743,Linode
743,Microsoft Azure
743,VMware
744,Digital Ocean
745,Digital Ocean
747,AWS
748,Digital Ocean
748,Firebase
749,AWS
749,Microsoft Azure
751,AWS
752,AWS
752,Google Cloud
752,Microsoft Azure
752,VMware
755,Digital Ocean
758,Colocation
759,AWS
760,Microsoft Azure
761,Digital Ocean
763,Digital Ocean
763,OpenStack
764,AWS
767,AWS
768,AWS
768,Google Cloud
768,Heroku
770,AWS
771,AWS
772,Google Cloud
773,Google Cloud
775,AWS
775,Microsoft Azure
776,Digital Ocean
780,Microsoft Azure
784,AWS
784,Google Cloud
786,AWS
787,Google Cloud
788,AWS
788,Linode
790,AWS
790,Google Cloud
791,AWS
791,Digital Ocean
791,Google Cloud
791,Heroku
791,Linode
791,Microsoft Azure
791,Oracle Cloud Infrastructure
792,Google Cloud
795,AWS
795,Heroku
797,AWS
802,AWS
808,AWS
809,AWS
809,Digital Ocean
810,AWS
810,Google Cloud
810,Managed Hosting
811,Microsoft Azure
812,AWS
814,AWS
816,Digital Ocean
818,AWS
818,Firebase
818,Heroku
819,Firebase
820,AWS
822,AWS
826,AWS
827,AWS
828,AWS
830,Colocation
830,Digital Ocean
830,Google Cloud
830,OpenStack
834,AWS
834,Digital Ocean
835,Digital Ocean
838,AWS
839,AWS
840,Google Cloud
841,AWS
841,Digital Ocean
842,Digital Ocean
843,AWS
844,AWS
845,Microsoft Azure
845,OpenStack
846,Microsoft Azure
847,Firebase
849,AWS
849,OpenStack
851,AWS
852,AWS
853,AWS
853,Microsoft Azure
854,Microsoft Azure
854,OVH
855,AWS
857,AWS
859,Digital Ocean
860,AWS
860,Google Cloud
862,Linode
862,OVH
865,AWS
871,AWS
873,AWS
874,Digital Ocean
878,AWS
879,Digital Ocean
879,Google Cloud
880,Linode
882,AWS
883,AWS
883,Digital Ocean
884,AWS
884,Google Cloud
890,Google Cloud
891,AWS
896,Digital Ocean
896,Google Cloud
904,Linode
905,Google Cloud
913,AWS
915,AWS
915,Google Cloud
915,Microsoft Azure
916,AWS
916,Linode
916,VMware
919,Digital Ocean
920,Microsoft Azure
924,Digital Ocean
929,AWS
930,Google Cloud
932,AWS
932,Digital Ocean
935,AWS
936,Microsoft Azure
938,Managed Hosting
939,Firebase
941,AWS
941,Colocation
941,Google Cloud
941,Managed Hosting
942,Digital Ocean
942,Microsoft Azure
945,Digital Ocean
945,Microsoft Azure
946,AWS
946,Heroku
946,Microsoft Azure
948,Microsoft Azure
949,AWS
949,Google Cloud
949,Microsoft Azure
950,AWS
950,Google Cloud
953,Google Cloud
956,AWS
959,AWS
961,AWS
962,AWS
964,Digital Ocean
964,Firebase
964,Google Cloud
964,Heroku
965,Linode
966,Microsoft Azure
969,AWS
969,Managed Hosting
970,Microsoft Azure
971,Digital Ocean
972,Google Cloud
972,Heroku
975,Firebase
977,AWS
977,Microsoft Azure
977,OVH
979,AWS
