ResponseId,PlatformWantToWorkWith
980,Heroku
980,Microsoft Azure
984,Digital Ocean
985,AWS
985,Google Cloud
986,AWS
986,Digital Ocean
987,Microsoft Azure
988,AWS
989,AWS
990,Microsoft Azure
991,Digital Ocean
991,Heroku
992,AWS
992,OVH
996,Digital Ocean
997,Microsoft Azure
1000,Google Cloud
1000,Microsoft Azure
1002,AWS
1002,Digital Ocean
1002,Google Cloud
1002,Managed Hosting
1002,Microsoft Azure
1002,OVH
1002,VMware
1005,AWS
1006,AWS
1006,Microsoft Azure
1007,AWS
1007,Digital Ocean
1007,Google Cloud
1007,Heroku
1008,AWS
1008,Firebase
1008,Google Cloud
1009,Google Cloud
1014,Firebase
1015,Microsoft Azure
1017,Digital Ocean
1017,Google Cloud
1019,Digital Ocean
1019,Firebase
1019,Google Cloud
1019,Linode
1020,Digital Ocean
1021,AWS
1021,Firebase
1021,Microsoft Azure
1022,AWS
1022,Firebase
1024,AWS
1025,Microsoft Azure
1026,AWS
1026,Firebase
1026,Google Cloud
1026,Heroku
1027,OVH
1028,AWS
1028,Digital Ocean
1029,Colocation
1029,Linode
1029,Managed Hosting
1030,AWS
1031,Firebase
1033,AWS
1033,Microsoft Azure
1034,AWS
1034,Firebase
1036,AWS
1036,Firebase
1036,Microsoft Azure
1036,OpenStack
1037,AWS
1041,AWS
1041,Linode
1041,Microsoft Azure
1043,AWS
1043,Digital Ocean
1043,Firebase
1044,Google Cloud
1046,AWS
1050,AWS
1052,AWS
1054,Heroku
1057,Microsoft Azure
1057,VMware
1058,AWS
1060,AWS
1060,Digital Ocean
1060,Google Cloud
1061,AWS
1061,Linode
1062,AWS
1062,Google Cloud
1064,AWS
1064,Firebase
1071,AWS
1073,Google Cloud
1078,AWS
1079,AWS
1081,Microsoft Azure
1083,AWS
1083,Firebase
1083,Microsoft Azure
1088,AWS
1092,Firebase
1098,AWS
1100,AWS
1100,Firebase
1100,Google Cloud
1101,Heroku
1102,AWS
1108,AWS
1109,Digital Ocean
1109,Google Cloud
1109,Linode
1110,OVH
1113,AWS
1113,Digital Ocean
1115,Colocation
1115,Digital Ocean
1115,Google Cloud
1116,OVH
1118,VMware
1124,AWS
1124,Microsoft Azure
1126,AWS
1126,Linode
1126,OVH
1129,AWS
1130,AWS
1130,Google Cloud
1130,Microsoft Azure
1130,VMware
1135,Microsoft Azure
1135,Oracle Cloud Infrastructure
1138,AWS
1138,Heroku
1139,AWS
1139,Google Cloud
1139,VMware
1143,Digital Ocean
1143,Linode
1143,Microsoft Azure
1144,AWS
1149,Microsoft Azure
1154,AWS
1154,Digital Ocean
1155,Microsoft Azure
1157,AWS
1158,Digital Ocean
1159,AWS
1162,AWS
1166,Google Cloud
1168,AWS
1172,AWS
1173,AWS
1173,Firebase
1173,Google Cloud
1173,Linode
1173,Microsoft Azure
1174,Digital Ocean
1174,Microsoft Azure
1178,AWS
1179,Linode
1181,Microsoft Azure
1182,AWS
1184,AWS
1184,Google Cloud
1184,Microsoft Azure
1184,OpenStack
1189,AWS
1189,Microsoft Azure
1191,AWS
1193,AWS
1194,Managed Hosting
1196,AWS
1196,Linode
1197,AWS
1202,Google Cloud
1206,Firebase
1207,AWS
1214,Digital Ocean
1215,AWS
1216,Digital Ocean
1218,Microsoft Azure
1219,Firebase
1219,Google Cloud
1219,Microsoft Azure
1220,Google Cloud
1221,AWS
1224,AWS
1224,Digital Ocean
1226,Google Cloud
1228,Microsoft Azure
1228,VMware
1229,Microsoft Azure
1232,AWS
1234,AWS
1234,Google Cloud
1234,Microsoft Azure
1236,Managed Hosting
1238,AWS
1238,Digital Ocean
1241,AWS
1241,Google Cloud
1241,Managed Hosting
1241,Microsoft Azure
1241,VMware
1245,Digital Ocean
1245,Google Cloud
1245,Heroku
1245,Linode
1246,AWS
1247,AWS
1250,Digital Ocean
1252,Microsoft Azure
1253,Firebase
1254,Google Cloud
1256,Digital Ocean
1257,AWS
1257,Microsoft Azure
1258,AWS
1259,Digital Ocean
1261,Google Cloud
1262,Digital Ocean
1263,Microsoft Azure
1264,Colocation
1264,Linode
1266,AWS
1266,Heroku
1268,OVH
1269,AWS
1270,AWS
1274,AWS
1275,AWS
1275,Heroku
1277,AWS
1278,Digital Ocean
1278,Google Cloud
1278,Microsoft Azure
1280,Google Cloud
1283,AWS
1284,AWS
1285,AWS
1287,Microsoft Azure
1290,Microsoft Azure
1293,Digital Ocean
1293,Firebase
1294,OpenStack
1296,AWS
1298,AWS
1299,Microsoft Azure
1304,Heroku
1304,Microsoft Azure
1306,AWS
1306,Firebase
1306,OVH
1310,AWS
1311,Firebase
1311,Google Cloud
1312,AWS
1312,Digital Ocean
1313,AWS
1318,Microsoft Azure
1319,AWS
1319,Google Cloud
1321,AWS
1321,Colocation
1322,AWS
1323,AWS
1324,Firebase
1324,Google Cloud
1324,Heroku
1327,AWS
1327,Google Cloud
1327,VMware
1328,Digital Ocean
1328,IBM Cloud Or Watson
1328,Microsoft Azure
1330,AWS
1330,Digital Ocean
1330,Linode
1332,AWS
1332,Microsoft Azure
1335,AWS
1340,AWS
1341,AWS
1341,Heroku
1343,AWS
1343,Google Cloud
1343,Managed Hosting
1343,Microsoft Azure
1344,Digital Ocean
1344,Firebase
1344,Linode
1346,AWS
1349,AWS
1351,Colocation
1351,Digital Ocean
1352,Google Cloud
1352,Microsoft Azure
1355,AWS
1355,Microsoft Azure
1357,Heroku
1358,Digital Ocean
1359,AWS
1359,Heroku
1360,AWS
1361,Digital Ocean
1363,AWS
1364,AWS
1365,AWS
1365,Heroku
1365,Linode
1367,AWS
1367,Google Cloud
1368,Digital Ocean
1368,Linode
1370,Microsoft Azure
1374,AWS
1377,AWS
1377,Firebase
1377,Google Cloud
1377,IBM Cloud Or Watson
1377,Microsoft Azure
1377,Oracle Cloud Infrastructure
1378,AWS
1379,AWS
1379,Colocation
1381,AWS
1381,Heroku
1383,Digital Ocean
1384,AWS
1385,AWS
1385,Firebase
1389,AWS
1389,Digital Ocean
1389,Firebase
1389,Heroku
1389,Linode
1390,AWS
1390,Firebase
1393,Linode
1396,AWS
1396,Linode
1398,Google Cloud
1401,AWS
1401,Digital Ocean
1401,Google Cloud
1406,Managed Hosting
1406,OVH
1407,AWS
1407,Digital Ocean
1407,Firebase
1414,AWS
1415,Heroku
1420,AWS
1430,AWS
1433,Managed Hosting
1436,Heroku
1438,AWS
1438,Firebase
1438,Google Cloud
1438,Microsoft Azure
1439,Google Cloud
1442,AWS
1443,Colocation
1443,VMware
1444,Managed Hosting
1445,Microsoft Azure
1446,Microsoft Azure
1447,Digital Ocean
1448,OpenStack
1455,AWS
1459,Firebase
1459,Heroku
1462,Google Cloud
1464,Microsoft Azure
1467,AWS
1467,Firebase
1467,Google Cloud
1472,Heroku
1472,Microsoft Azure
1473,Colocation
1473,Managed Hosting
1477,Digital Ocean
1478,Digital Ocean
1479,AWS
1479,Linode
1479,OVH
1482,Firebase
1482,Google Cloud
1484,AWS
1485,AWS
1486,AWS
1486,Heroku
1488,AWS
1488,Microsoft Azure
1489,AWS
1489,Colocation
1490,Linode
1494,AWS
1494,Google Cloud
1494,IBM Cloud Or Watson
1494,Managed Hosting
1494,Microsoft Azure
1500,Oracle Cloud Infrastructure
1501,AWS
1503,AWS
1508,AWS
1508,IBM Cloud Or Watson
1511,Digital Ocean
1511,Heroku
1513,Microsoft Azure
1514,Digital Ocean
1514,Microsoft Azure
1515,AWS
1516,VMware
1519,AWS
1519,Colocation
1520,AWS
1520,Google Cloud
1520,Microsoft Azure
1521,Google Cloud
1522,AWS
1523,Firebase
1523,Heroku
1524,Microsoft Azure
1525,AWS
1526,AWS
1526,Firebase
1526,Google Cloud
1526,OpenStack
1528,Linode
1528,Microsoft Azure
1528,OpenStack
1528,VMware
1529,AWS
1530,Google Cloud
1531,Heroku
1533,AWS
1533,Digital Ocean
1533,Google Cloud
1533,Heroku
1533,Linode
1533,OVH
1533,OpenStack
1535,AWS
1539,Firebase
1539,Heroku
1540,Google Cloud
1542,Digital Ocean
1543,AWS
1544,AWS
1545,Digital Ocean
1546,AWS
1548,AWS
1548,Microsoft Azure
1549,Heroku
1550,AWS
1552,AWS
1553,AWS
1553,Digital Ocean
1553,Google Cloud
1553,Microsoft Azure
1553,OVH
1555,Firebase
1555,Google Cloud
1556,AWS
1557,Microsoft Azure
1558,Microsoft Azure
1558,VMware
1559,AWS
1560,Digital Ocean
1560,Microsoft Azure
1560,OVH
1561,Microsoft Azure
1564,AWS
1566,Microsoft Azure
1571,Digital Ocean
1571,Firebase
1571,Google Cloud
1572,AWS
1572,Heroku
1573,Google Cloud
1579,AWS
1579,Managed Hosting
1582,Linode
1583,AWS
1583,Colocation
1586,Linode
1587,AWS
1587,Heroku
1588,AWS
1588,Digital Ocean
1589,Microsoft Azure
1591,AWS
1592,AWS
1596,Digital Ocean
1596,Oracle Cloud Infrastructure
1599,AWS
1599,Heroku
1599,Microsoft Azure
1601,AWS
1604,AWS
1604,Colocation
1604,Digital Ocean
1604,Managed Hosting
1604,Microsoft Azure
1604,OpenStack
1604,Oracle Cloud Infrastructure
1606,AWS
1606,Digital Ocean
1606,Google Cloud
1606,Heroku
1610,AWS
1610,Digital Ocean
1610,Firebase
1610,Google Cloud
1611,AWS
1612,AWS
1612,Firebase
1612,Google Cloud
1613,Digital Ocean
1615,Microsoft Azure
1617,Google Cloud
1617,IBM Cloud Or Watson
1617,Microsoft Azure
1617,Oracle Cloud Infrastructure
1619,Digital Ocean
1623,Microsoft Azure
1626,IBM Cloud Or Watson
1627,Microsoft Azure
1629,AWS
1629,Google Cloud
1633,AWS
1635,AWS
1635,Heroku
1636,Digital Ocean
1636,Firebase
1640,AWS
1640,Google Cloud
1642,AWS
1642,Google Cloud
1642,Microsoft Azure
1645,Digital Ocean
1645,Firebase
1645,Google Cloud
1646,AWS
1646,Digital Ocean
1646,Heroku
1646,Microsoft Azure
1648,AWS
1649,Firebase
1650,AWS
1652,Digital Ocean
1652,Microsoft Azure
1652,OVH
1655,AWS
1659,Linode
1666,Digital Ocean
1666,Microsoft Azure
1667,AWS
1668,Digital Ocean
1668,OVH
1669,AWS
1671,AWS
1672,Digital Ocean
1673,AWS
1673,Google Cloud
1675,Microsoft Azure
1677,Firebase
1681,AWS
1681,Digital Ocean
1682,AWS
1683,AWS
1685,AWS
1685,Google Cloud
1687,Heroku
1687,Linode
1690,AWS
1690,Google Cloud
1691,OVH
1694,AWS
1696,OVH
1697,Digital Ocean
1699,Google Cloud
1699,Microsoft Azure
1700,Digital Ocean
1700,Google Cloud
1702,Digital Ocean
1702,Firebase
1703,AWS
1704,AWS
1709,Microsoft Azure
1710,Digital Ocean
1710,Linode
1711,AWS
1711,Digital Ocean
1712,AWS
1712,OVH
1714,AWS
1717,AWS
1719,AWS
1720,AWS
1720,Google Cloud
1720,Microsoft Azure
1721,AWS
1724,AWS
1725,Google Cloud
1725,Microsoft Azure
1726,Microsoft Azure
1727,Microsoft Azure
1728,AWS
1728,Linode
1733,AWS
1734,AWS
1734,Google Cloud
1735,AWS
1737,Digital Ocean
1743,AWS
1743,Google Cloud
1743,OpenStack
1746,AWS
1746,Heroku
1748,AWS
1749,Heroku
1751,Digital Ocean
1752,AWS
1752,Digital Ocean
1752,Firebase
1752,Google Cloud
1752,Heroku
1752,Linode
1752,Microsoft Azure
1752,VMware
1754,OVH
1757,AWS
1757,VMware
1758,AWS
1758,Digital Ocean
1758,Managed Hosting
1758,Microsoft Azure
1759,Google Cloud
1759,Microsoft Azure
1760,AWS
1760,Google Cloud
1762,Google Cloud
1763,Linode
1765,AWS
1765,Digital Ocean
1766,Google Cloud
1767,Google Cloud
1767,Managed Hosting
1768,AWS
1768,Microsoft Azure
1770,Digital Ocean
1770,Managed Hosting
1771,AWS
1772,AWS
1772,Google Cloud
1772,Heroku
1772,Microsoft Azure
1776,Firebase
1776,Heroku
1776,Linode
1776,Microsoft Azure
1779,Colocation
1779,Digital Ocean
1779,Firebase
1779,Google Cloud
1779,IBM Cloud Or Watson
1779,Linode
1779,Managed Hosting
1779,Microsoft Azure
1779,OVH
1779,OpenStack
1779,Oracle Cloud Infrastructure
1779,VMware
1781,Digital Ocean
1781,Firebase
1781,Google Cloud
1783,AWS
1784,AWS
1785,AWS
1785,Digital Ocean
1785,Google Cloud
1786,AWS
1786,Google Cloud
1788,AWS
1789,AWS
1789,Digital Ocean
1789,Google Cloud
1791,AWS
1791,Firebase
1791,Heroku
1791,Linode
1794,Microsoft Azure
1795,AWS
1795,Linode
1795,Microsoft Azure
1795,VMware
1797,Digital Ocean
1797,Oracle Cloud Infrastructure
1798,AWS
1799,Firebase
1799,Google Cloud
1800,Google Cloud
1800,Microsoft Azure
1804,AWS
1804,Digital Ocean
1804,Google Cloud
1804,Microsoft Azure
1807,AWS
1807,Google Cloud
1810,AWS
1810,VMware
1812,AWS
1812,Digital Ocean
1812,Firebase
1812,Google Cloud
1812,Heroku
1814,AWS
1814,Google Cloud
1816,AWS
1818,AWS
1822,Digital Ocean
1823,Linode
1824,Google Cloud
1825,AWS
1825,Linode
1827,AWS
1828,OVH
1831,OVH
1832,Firebase
1833,AWS
1833,Google Cloud
1834,Digital Ocean
1834,Linode
1835,Linode
1836,AWS
1836,Managed Hosting
1836,Microsoft Azure
1837,Linode
1838,AWS
1838,Google Cloud
1839,AWS
1840,AWS
1848,AWS
1849,AWS
1849,Heroku
1850,Digital Ocean
1850,Heroku
1852,AWS
1853,Digital Ocean
1853,Google Cloud
1854,AWS
1855,AWS
1855,Firebase
1855,Google Cloud
1858,AWS
1858,Google Cloud
1858,Microsoft Azure
1858,OpenStack
1860,AWS
1862,AWS
1863,Google Cloud
1863,Microsoft Azure
1864,AWS
1865,Firebase
1866,VMware
1869,AWS
1869,Google Cloud
1870,Google Cloud
1870,Microsoft Azure
1871,Microsoft Azure
1874,Microsoft Azure
1877,Digital Ocean
1879,AWS
1879,Firebase
1882,AWS
1882,IBM Cloud Or Watson
1882,Microsoft Azure
1886,Linode
1888,AWS
1888,Colocation
1888,Managed Hosting
1889,AWS
1889,Digital Ocean
1891,AWS
1893,AWS
1893,Google Cloud
1894,AWS
1898,Firebase
1898,Heroku
1898,Microsoft Azure
1899,Microsoft Azure
1900,AWS
1900,Google Cloud
1901,Linode
1902,AWS
1907,Microsoft Azure
1910,AWS
1911,Microsoft Azure
1915,AWS
1915,Microsoft Azure
1915,VMware
1916,AWS
1916,OVH
1917,AWS
1917,Microsoft Azure
1922,Microsoft Azure
1925,AWS
1925,Google Cloud
1927,Managed Hosting
1930,AWS
1930,Google Cloud
1930,Microsoft Azure
1931,AWS
1931,Firebase
1931,Google Cloud
1931,Microsoft Azure
1933,AWS
1933,Firebase
1934,AWS
1934,Digital Ocean
1935,AWS
1935,Google Cloud
1935,Managed Hosting
1937,AWS
1937,Firebase
1937,Google Cloud
1937,Heroku
1937,Microsoft Azure
1939,AWS
1940,AWS
1940,Heroku
1942,AWS
1942,Digital Ocean
1942,Google Cloud
1942,Microsoft Azure
1944,AWS
1944,Digital Ocean
1944,Linode
1947,AWS
1949,AWS
1951,Linode
1955,AWS
1955,Colocation
1956,AWS
1956,Google Cloud
1957,Microsoft Azure
1961,Colocation
1962,Microsoft Azure
1963,AWS
1963,Digital Ocean
1963,Firebase
1963,Google Cloud
1963,Microsoft Azure
1967,AWS
1967,Google Cloud
1970,Microsoft Azure
