MainBranch,RemoteWork,Age,SurveyYear,ResponseId
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,326
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,327
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,328
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",25-34 years old,2022,329
I am a developer by profession,Fully remote,25-34 years old,2022,330
I am a developer by profession,Fully remote,18-24 years old,2022,331
I am learning to code,,18-24 years old,2022,332
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,333
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,334
I am a developer by profession,Fully remote,45-54 years old,2022,335
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,336
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,337
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,338
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,339
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,340
I am a developer by profession,Fully remote,45-54 years old,2022,341
I am a developer by profession,Fully remote,35-44 years old,2022,342
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,343
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,344
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",45-54 years old,2022,345
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,346
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,347
I am a developer by profession,Fully remote,25-34 years old,2022,348
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,349
I am learning to code,,18-24 years old,2022,350
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,351
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,352
I am a developer by profession,Fully remote,25-34 years old,2022,353
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,354
I code primarily as a hobby,,25-34 years old,2022,355
I am a developer by profession,Fully remote,25-34 years old,2022,356
I am a developer by profession,Fully remote,35-44 years old,2022,357
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,358
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,359
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,360
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,361
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,362
I am a developer by profession,Fully remote,35-44 years old,2022,363
I am a developer by profession,Fully remote,35-44 years old,2022,364
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,365
I am a developer by profession,"Hybrid (some remote, some in-person)",65 years or older,2022,366
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,367
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,368
"I am not primarily a developer, but I write code sometimes as part of my work",,25-34 years old,2022,369
I am a developer by profession,Full in-person,25-34 years old,2022,370
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,371
I am a developer by profession,Fully remote,25-34 years old,2022,372
I am a developer by profession,Fully remote,25-34 years old,2022,373
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,374
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,375
I am a developer by profession,Fully remote,18-24 years old,2022,376
I am a developer by profession,,18-24 years old,2022,377
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,378
I am a developer by profession,Fully remote,18-24 years old,2022,379
I am a developer by profession,Fully remote,25-34 years old,2022,380
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,55-64 years old,2022,381
I am a developer by profession,Fully remote,18-24 years old,2022,382
I am a developer by profession,Fully remote,25-34 years old,2022,383
I am a developer by profession,,25-34 years old,2022,384
I am a developer by profession,Fully remote,35-44 years old,2022,385
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,386
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,387
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,388
I am a developer by profession,Full in-person,35-44 years old,2022,389
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,390
I am a developer by profession,Fully remote,35-44 years old,2022,391
I am a developer by profession,Fully remote,35-44 years old,2022,392
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,393
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,394
I am a developer by profession,Fully remote,18-24 years old,2022,395
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,396
I am a developer by profession,Fully remote,35-44 years old,2022,397
I am a developer by profession,Fully remote,35-44 years old,2022,398
I am a developer by profession,Fully remote,35-44 years old,2022,399
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",25-34 years old,2022,400
I am a developer by profession,Fully remote,25-34 years old,2022,401
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,402
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,403
I am a developer by profession,Full in-person,18-24 years old,2022,404
I am a developer by profession,Fully remote,25-34 years old,2022,405
I am a developer by profession,Fully remote,18-24 years old,2022,406
I am a developer by profession,Full in-person,55-64 years old,2022,407
I am a developer by profession,Fully remote,25-34 years old,2022,408
I am a developer by profession,Fully remote,25-34 years old,2022,409
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,410
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,411
I am a developer by profession,Fully remote,35-44 years old,2022,412
I code primarily as a hobby,Full in-person,35-44 years old,2022,413
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,414
I am a developer by profession,,25-34 years old,2022,415
I code primarily as a hobby,"Hybrid (some remote, some in-person)",Under 18 years old,2022,416
I am a developer by profession,Fully remote,25-34 years old,2022,417
I am a developer by profession,,25-34 years old,2022,418
I am a developer by profession,Fully remote,35-44 years old,2022,419
I am learning to code,,18-24 years old,2022,420
"I used to be a developer by profession, but no longer am",Full in-person,35-44 years old,2022,421
I am a developer by profession,Fully remote,25-34 years old,2022,422
I am a developer by profession,Fully remote,25-34 years old,2022,423
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,424
I am learning to code,,18-24 years old,2022,425
I am a developer by profession,Fully remote,18-24 years old,2022,426
I am a developer by profession,Fully remote,25-34 years old,2022,427
I am learning to code,,18-24 years old,2022,428
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,429
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,25-34 years old,2022,430
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,431
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,432
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,433
I code primarily as a hobby,,18-24 years old,2022,434
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,435
I am a developer by profession,Full in-person,25-34 years old,2022,436
I am a developer by profession,,18-24 years old,2022,437
I am a developer by profession,Fully remote,18-24 years old,2022,438
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,439
I am a developer by profession,Fully remote,25-34 years old,2022,440
I am a developer by profession,Fully remote,25-34 years old,2022,441
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,442
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,443
I am a developer by profession,,18-24 years old,2022,444
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,445
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,446
I am a developer by profession,Fully remote,25-34 years old,2022,447
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,448
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,449
I am a developer by profession,,18-24 years old,2022,450
I code primarily as a hobby,,Prefer not to say,2022,451
I am learning to code,,18-24 years old,2022,452
I am a developer by profession,Fully remote,55-64 years old,2022,453
I am a developer by profession,Fully remote,25-34 years old,2022,454
I am a developer by profession,Fully remote,25-34 years old,2022,455
I code primarily as a hobby,,18-24 years old,2022,456
I code primarily as a hobby,,Under 18 years old,2022,457
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,458
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,459
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,460
I am learning to code,,25-34 years old,2022,461
I am a developer by profession,Fully remote,18-24 years old,2022,462
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,463
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",25-34 years old,2022,464
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",45-54 years old,2022,465
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,466
I am a developer by profession,Fully remote,25-34 years old,2022,467
I am a developer by profession,Fully remote,25-34 years old,2022,468
I am a developer by profession,Fully remote,18-24 years old,2022,469
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,470
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,471
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,472
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,473
I am a developer by profession,Fully remote,35-44 years old,2022,474
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,475
I am a developer by profession,,Under 18 years old,2022,476
"I used to be a developer by profession, but no longer am",,18-24 years old,2022,477
I am a developer by profession,Fully remote,55-64 years old,2022,478
I am a developer by profession,Fully remote,35-44 years old,2022,479
I code primarily as a hobby,,18-24 years old,2022,480
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,481
I code primarily as a hobby,Full in-person,18-24 years old,2022,482
I am a developer by profession,Fully remote,35-44 years old,2022,483
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,484
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,485
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,486
I am a developer by profession,Fully remote,18-24 years old,2022,487
I am a developer by profession,Fully remote,35-44 years old,2022,488
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,489
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,490
I am a developer by profession,Fully remote,18-24 years old,2022,491
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,492
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,493
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,494
I am a developer by profession,Fully remote,35-44 years old,2022,495
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,496
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,35-44 years old,2022,497
I am a developer by profession,Fully remote,25-34 years old,2022,498
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,499
I am a developer by profession,Fully remote,25-34 years old,2022,500
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,501
I am a developer by profession,,18-24 years old,2022,502
I am a developer by profession,Full in-person,18-24 years old,2022,503
I code primarily as a hobby,,18-24 years old,2022,504
I am a developer by profession,Fully remote,25-34 years old,2022,505
I am learning to code,,18-24 years old,2022,506
I am a developer by profession,Fully remote,25-34 years old,2022,507
I am a developer by profession,Fully remote,35-44 years old,2022,508
I am a developer by profession,Fully remote,25-34 years old,2022,509
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,510
I am a developer by profession,Fully remote,18-24 years old,2022,511
I am a developer by profession,Fully remote,25-34 years old,2022,512
I am a developer by profession,Full in-person,25-34 years old,2022,513
I am a developer by profession,Fully remote,35-44 years old,2022,514
I am a developer by profession,Fully remote,45-54 years old,2022,515
I code primarily as a hobby,,,2022,516
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,517
I code primarily as a hobby,,18-24 years old,2022,518
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,519
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",25-34 years old,2022,520
I am a developer by profession,,18-24 years old,2022,521
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,522
I am a developer by profession,Fully remote,25-34 years old,2022,523
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,524
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,525
I am a developer by profession,,25-34 years old,2022,526
I am a developer by profession,Fully remote,25-34 years old,2022,527
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,528
I am a developer by profession,Fully remote,25-34 years old,2022,529
I am a developer by profession,Full in-person,Prefer not to say,2022,530
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,531
I code primarily as a hobby,,18-24 years old,2022,532
I am learning to code,,18-24 years old,2022,533
I am a developer by profession,Fully remote,25-34 years old,2022,534
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,535
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,536
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,537
I am a developer by profession,Fully remote,35-44 years old,2022,538
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,539
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,540
I am a developer by profession,Fully remote,35-44 years old,2022,541
None of these,,,2022,542
I am a developer by profession,Fully remote,45-54 years old,2022,543
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,544
I am a developer by profession,,18-24 years old,2022,545
I am a developer by profession,Fully remote,25-34 years old,2022,546
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,547
I code primarily as a hobby,Full in-person,25-34 years old,2022,548
I am a developer by profession,Fully remote,35-44 years old,2022,549
"I am not primarily a developer, but I write code sometimes as part of my work",Full in-person,25-34 years old,2022,550
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,551
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,552
I am a developer by profession,Fully remote,25-34 years old,2022,553
I am a developer by profession,Fully remote,25-34 years old,2022,554
I am a developer by profession,,18-24 years old,2022,555
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,556
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",25-34 years old,2022,557
I am a developer by profession,Fully remote,35-44 years old,2022,558
I am a developer by profession,Fully remote,35-44 years old,2022,559
I am a developer by profession,Fully remote,25-34 years old,2022,560
I am a developer by profession,Fully remote,25-34 years old,2022,561
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,562
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,563
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,564
I am a developer by profession,Fully remote,35-44 years old,2022,565
I code primarily as a hobby,Full in-person,18-24 years old,2022,566
"I am not primarily a developer, but I write code sometimes as part of my work",Full in-person,25-34 years old,2022,567
I am a developer by profession,Fully remote,18-24 years old,2022,568
"I used to be a developer by profession, but no longer am",,55-64 years old,2022,569
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,570
I am a developer by profession,Fully remote,18-24 years old,2022,571
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",35-44 years old,2022,572
I am a developer by profession,Fully remote,35-44 years old,2022,573
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,574
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,55-64 years old,2022,575
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,576
I am a developer by profession,Fully remote,25-34 years old,2022,577
I am a developer by profession,Fully remote,25-34 years old,2022,578
I am a developer by profession,Fully remote,18-24 years old,2022,579
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,55-64 years old,2022,580
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,581
I am a developer by profession,Full in-person,25-34 years old,2022,582
I am a developer by profession,Fully remote,35-44 years old,2022,583
I am a developer by profession,Fully remote,25-34 years old,2022,584
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,585
I am a developer by profession,Fully remote,35-44 years old,2022,586
I am a developer by profession,Fully remote,18-24 years old,2022,587
I am a developer by profession,,18-24 years old,2022,588
I am a developer by profession,Fully remote,25-34 years old,2022,589
I am a developer by profession,Fully remote,25-34 years old,2022,590
I am a developer by profession,Fully remote,25-34 years old,2022,591
I am a developer by profession,Full in-person,25-34 years old,2022,592
I code primarily as a hobby,,,2022,593
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,594
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,595
I am a developer by profession,Fully remote,55-64 years old,2022,596
I code primarily as a hobby,,18-24 years old,2022,597
I am a developer by profession,Fully remote,25-34 years old,2022,598
I am a developer by profession,Fully remote,35-44 years old,2022,599
I am learning to code,,18-24 years old,2022,600
I am a developer by profession,Fully remote,18-24 years old,2022,601
I am a developer by profession,Fully remote,25-34 years old,2022,602
I code primarily as a hobby,,18-24 years old,2022,603
I am a developer by profession,Full in-person,18-24 years old,2022,604
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,605
I am a developer by profession,Fully remote,45-54 years old,2022,606
"I am not primarily a developer, but I write code sometimes as part of my work",,25-34 years old,2022,607
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,608
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,609
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,610
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,611
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,612
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,613
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",35-44 years old,2022,614
I am a developer by profession,Fully remote,35-44 years old,2022,615
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,616
I am a developer by profession,"Hybrid (some remote, some in-person)",55-64 years old,2022,617
I am a developer by profession,Fully remote,35-44 years old,2022,618
I am a developer by profession,Fully remote,25-34 years old,2022,619
I am a developer by profession,Fully remote,45-54 years old,2022,620
I am a developer by profession,Fully remote,25-34 years old,2022,621
I am a developer by profession,Fully remote,25-34 years old,2022,622
I am a developer by profession,Full in-person,18-24 years old,2022,623
I am a developer by profession,Fully remote,35-44 years old,2022,624
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,625
I code primarily as a hobby,,18-24 years old,2022,626
I am a developer by profession,Fully remote,55-64 years old,2022,627
"I used to be a developer by profession, but no longer am","Hybrid (some remote, some in-person)",55-64 years old,2022,628
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,629
I am a developer by profession,Fully remote,25-34 years old,2022,630
I code primarily as a hobby,Fully remote,45-54 years old,2022,631
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,632
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,633
I am a developer by profession,Fully remote,35-44 years old,2022,634
I am a developer by profession,Fully remote,55-64 years old,2022,635
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,636
I am a developer by profession,Fully remote,35-44 years old,2022,637
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,638
I code primarily as a hobby,,Under 18 years old,2022,639
I am a developer by profession,Fully remote,35-44 years old,2022,640
I am a developer by profession,Fully remote,35-44 years old,2022,641
I am a developer by profession,Fully remote,25-34 years old,2022,642
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,643
I am a developer by profession,,18-24 years old,2022,644
I am a developer by profession,Full in-person,25-34 years old,2022,645
I am a developer by profession,Fully remote,25-34 years old,2022,646
I am a developer by profession,Fully remote,25-34 years old,2022,647
I am a developer by profession,Full in-person,18-24 years old,2022,648
I code primarily as a hobby,,18-24 years old,2022,649
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,650
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,651
I am a developer by profession,Fully remote,25-34 years old,2022,652
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",18-24 years old,2022,653
I am a developer by profession,Fully remote,25-34 years old,2022,654
