MainBranch,RemoteWork,Age,SurveyYear,ResponseId
I am a developer by profession,Fully remote,35-44 years old,2022,655
I am learning to code,,25-34 years old,2022,656
I am a developer by profession,Fully remote,25-34 years old,2022,657
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",25-34 years old,2022,658
I am learning to code,"Hybrid (some remote, some in-person)",18-24 years old,2022,659
I am a developer by profession,Fully remote,25-34 years old,2022,660
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",18-24 years old,2022,661
I am a developer by profession,Fully remote,25-34 years old,2022,662
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,663
I am a developer by profession,Fully remote,35-44 years old,2022,664
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,665
I code primarily as a hobby,,Under 18 years old,2022,666
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,667
I am a developer by profession,Fully remote,25-34 years old,2022,668
"I am not primarily a developer, but I write code sometimes as part of my work",Full in-person,45-54 years old,2022,669
"I used to be a developer by profession, but no longer am",,55-64 years old,2022,670
I am a developer by profession,Fully remote,25-34 years old,2022,671
I am a developer by profession,Fully remote,25-34 years old,2022,672
I am a developer by profession,Full in-person,45-54 years old,2022,673
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,674
I am a developer by profession,Fully remote,45-54 years old,2022,675
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,676
I am a developer by profession,Fully remote,18-24 years old,2022,677
I am a developer by profession,Fully remote,25-34 years old,2022,678
I am a developer by profession,Fully remote,55-64 years old,2022,679
I code primarily as a hobby,,18-24 years old,2022,680
I am learning to code,,25-34 years old,2022,681
I am a developer by profession,Full in-person,18-24 years old,2022,682
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,683
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,684
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,685
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,686
I code primarily as a hobby,,18-24 years old,2022,687
I am a developer by profession,Fully remote,45-54 years old,2022,688
I am a developer by profession,Full in-person,25-34 years old,2022,689
I am learning to code,,25-34 years old,2022,690
I am a developer by profession,Fully remote,45-54 years old,2022,691
I code primarily as a hobby,,Under 18 years old,2022,692
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,693
I am a developer by profession,,25-34 years old,2022,694
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,695
I am a developer by profession,Fully remote,25-34 years old,2022,696
I code primarily as a hobby,,18-24 years old,2022,697
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,698
I am a developer by profession,Fully remote,25-34 years old,2022,699
I code primarily as a hobby,Full in-person,18-24 years old,2022,700
I am a developer by profession,Fully remote,25-34 years old,2022,701
I am a developer by profession,Fully remote,35-44 years old,2022,702
I am learning to code,,18-24 years old,2022,703
I am a developer by profession,Fully remote,45-54 years old,2022,704
None of these,,,2022,705
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,35-44 years old,2022,706
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,707
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,708
I am a developer by profession,Fully remote,25-34 years old,2022,709
I code primarily as a hobby,,Under 18 years old,2022,710
I am a developer by profession,Fully remote,25-34 years old,2022,711
I am a developer by profession,Fully remote,18-24 years old,2022,712
I am learning to code,,18-24 years old,2022,713
I am a developer by profession,,25-34 years old,2022,714
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,715
I code primarily as a hobby,,Under 18 years old,2022,716
"I used to be a developer by profession, but no longer am",Fully remote,,2022,717
I am a developer by profession,Full in-person,Prefer not to say,2022,718
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,719
I am a developer by profession,Full in-person,25-34 years old,2022,720
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,55-64 years old,2022,721
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,722
I am a developer by profession,Fully remote,25-34 years old,2022,723
I am a developer by profession,Fully remote,35-44 years old,2022,724
I am learning to code,,25-34 years old,2022,725
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,726
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,727
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,728
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,35-44 years old,2022,729
I am a developer by profession,Fully remote,25-34 years old,2022,730
I code primarily as a hobby,,18-24 years old,2022,731
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,732
I code primarily as a hobby,Fully remote,18-24 years old,2022,733
I am a developer by profession,Fully remote,35-44 years old,2022,734
"I used to be a developer by profession, but no longer am",,25-34 years old,2022,735
I am a developer by profession,Fully remote,25-34 years old,2022,736
I am a developer by profession,Fully remote,18-24 years old,2022,737
I am a developer by profession,Fully remote,25-34 years old,2022,738
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,739
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,740
I am a developer by profession,Fully remote,25-34 years old,2022,741
I am a developer by profession,Fully remote,Prefer not to say,2022,742
I am a developer by profession,Fully remote,Under 18 years old,2022,743
I am a developer by profession,Fully remote,25-34 years old,2022,744
I am a developer by profession,Fully remote,35-44 years old,2022,745
I am a developer by profession,Fully remote,25-34 years old,2022,746
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",25-34 years old,2022,747
I code primarily as a hobby,,,2022,748
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,749
"I used to be a developer by profession, but no longer am",,45-54 years old,2022,750
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,751
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,25-34 years old,2022,752
I am a developer by profession,Full in-person,45-54 years old,2022,753
I am a developer by profession,Full in-person,18-24 years old,2022,754
I am a developer by profession,,18-24 years old,2022,755
I am a developer by profession,Fully remote,25-34 years old,2022,756
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,757
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,758
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,759
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,760
I am a developer by profession,Fully remote,25-34 years old,2022,761
I am a developer by profession,Full in-person,25-34 years old,2022,762
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,763
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,764
I am a developer by profession,Fully remote,,2022,765
I am a developer by profession,Fully remote,18-24 years old,2022,766
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,767
I am a developer by profession,Full in-person,35-44 years old,2022,768
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,769
I am learning to code,,18-24 years old,2022,770
I am a developer by profession,Fully remote,25-34 years old,2022,771
I am a developer by profession,Fully remote,25-34 years old,2022,772
I am a developer by profession,Fully remote,Prefer not to say,2022,773
I am a developer by profession,Fully remote,45-54 years old,2022,774
I am a developer by profession,Fully remote,35-44 years old,2022,775
I am a developer by profession,Fully remote,25-34 years old,2022,776
I am a developer by profession,Full in-person,25-34 years old,2022,777
I am a developer by profession,Full in-person,25-34 years old,2022,778
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,779
I am a developer by profession,Fully remote,35-44 years old,2022,780
I am a developer by profession,Fully remote,25-34 years old,2022,781
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,782
I am a developer by profession,Full in-person,25-34 years old,2022,783
I am a developer by profession,Fully remote,35-44 years old,2022,784
I am a developer by profession,,25-34 years old,2022,785
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,786
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,787
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,788
I am a developer by profession,,18-24 years old,2022,789
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,790
I code primarily as a hobby,Fully remote,,2022,791
I am a developer by profession,Fully remote,25-34 years old,2022,792
I code primarily as a hobby,,18-24 years old,2022,793
I code primarily as a hobby,Full in-person,18-24 years old,2022,794
I am a developer by profession,Fully remote,35-44 years old,2022,795
I am a developer by profession,Fully remote,35-44 years old,2022,796
I am a developer by profession,Fully remote,18-24 years old,2022,797
I am learning to code,Full in-person,18-24 years old,2022,798
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,799
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,800
I am a developer by profession,Fully remote,25-34 years old,2022,801
I am a developer by profession,Fully remote,35-44 years old,2022,802
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,803
I am a developer by profession,Full in-person,35-44 years old,2022,804
I am a developer by profession,Fully remote,35-44 years old,2022,805
I am a developer by profession,Fully remote,25-34 years old,2022,806
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,807
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,808
I am a developer by profession,Fully remote,35-44 years old,2022,809
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,35-44 years old,2022,810
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,811
I code primarily as a hobby,Full in-person,18-24 years old,2022,812
I am learning to code,,18-24 years old,2022,813
I am a developer by profession,Fully remote,45-54 years old,2022,814
I am a developer by profession,Fully remote,35-44 years old,2022,815
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,816
I am a developer by profession,"Hybrid (some remote, some in-person)",45-54 years old,2022,817
"I am not primarily a developer, but I write code sometimes as part of my work",Full in-person,35-44 years old,2022,818
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,819
I am a developer by profession,Fully remote,35-44 years old,2022,820
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,821
I am learning to code,,18-24 years old,2022,822
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,823
I code primarily as a hobby,,Under 18 years old,2022,824
I am a developer by profession,,18-24 years old,2022,825
I am a developer by profession,Fully remote,35-44 years old,2022,826
I am a developer by profession,,25-34 years old,2022,827
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,828
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,829
I code primarily as a hobby,,Under 18 years old,2022,830
I code primarily as a hobby,,Under 18 years old,2022,831
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,832
I am a developer by profession,Fully remote,35-44 years old,2022,833
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,834
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",18-24 years old,2022,835
I code primarily as a hobby,,Under 18 years old,2022,836
I code primarily as a hobby,,18-24 years old,2022,837
I am a developer by profession,Fully remote,25-34 years old,2022,838
I am a developer by profession,Fully remote,25-34 years old,2022,839
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,840
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,841
I am a developer by profession,Fully remote,25-34 years old,2022,842
I am a developer by profession,Fully remote,35-44 years old,2022,843
I am a developer by profession,Fully remote,25-34 years old,2022,844
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,845
I am a developer by profession,Fully remote,45-54 years old,2022,846
I am a developer by profession,,18-24 years old,2022,847
I am learning to code,,Under 18 years old,2022,848
I am a developer by profession,Fully remote,45-54 years old,2022,849
I am learning to code,,Under 18 years old,2022,850
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,851
I am a developer by profession,Fully remote,35-44 years old,2022,852
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,853
I am a developer by profession,Fully remote,25-34 years old,2022,854
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,855
"I used to be a developer by profession, but no longer am",,65 years or older,2022,856
I am a developer by profession,Fully remote,25-34 years old,2022,857
I am a developer by profession,Fully remote,35-44 years old,2022,858
I am a developer by profession,Fully remote,35-44 years old,2022,859
I am a developer by profession,Fully remote,18-24 years old,2022,860
I am a developer by profession,,65 years or older,2022,861
I am a developer by profession,Fully remote,25-34 years old,2022,862
I code primarily as a hobby,,,2022,863
I am a developer by profession,Fully remote,25-34 years old,2022,864
I am a developer by profession,Fully remote,25-34 years old,2022,865
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,866
I code primarily as a hobby,,18-24 years old,2022,867
"I am not primarily a developer, but I write code sometimes as part of my work",Full in-person,35-44 years old,2022,868
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,869
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,870
I am a developer by profession,Fully remote,35-44 years old,2022,871
I code primarily as a hobby,,18-24 years old,2022,872
I am a developer by profession,Fully remote,35-44 years old,2022,873
I am a developer by profession,Fully remote,45-54 years old,2022,874
I am a developer by profession,,18-24 years old,2022,875
I code primarily as a hobby,,Under 18 years old,2022,876
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,877
I am a developer by profession,Fully remote,35-44 years old,2022,878
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,879
I code primarily as a hobby,,18-24 years old,2022,880
I am a developer by profession,Fully remote,18-24 years old,2022,881
I am a developer by profession,Fully remote,35-44 years old,2022,882
I am a developer by profession,Fully remote,35-44 years old,2022,883
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,884
I code primarily as a hobby,,18-24 years old,2022,885
I am a developer by profession,Full in-person,35-44 years old,2022,886
I am a developer by profession,Full in-person,18-24 years old,2022,887
I code primarily as a hobby,,18-24 years old,2022,888
I am a developer by profession,Full in-person,18-24 years old,2022,889
I am learning to code,,18-24 years old,2022,890
I am a developer by profession,Fully remote,25-34 years old,2022,891
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,892
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,893
I am learning to code,,18-24 years old,2022,894
I am a developer by profession,Fully remote,25-34 years old,2022,895
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,896
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,897
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,898
I am a developer by profession,Full in-person,55-64 years old,2022,899
I am a developer by profession,,25-34 years old,2022,900
I am learning to code,,18-24 years old,2022,901
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,902
I am a developer by profession,,18-24 years old,2022,903
"I am not primarily a developer, but I write code sometimes as part of my work",Full in-person,18-24 years old,2022,904
"I used to be a developer by profession, but no longer am",Fully remote,35-44 years old,2022,905
I am learning to code,,18-24 years old,2022,906
"I am not primarily a developer, but I write code sometimes as part of my work",,18-24 years old,2022,907
I am a developer by profession,Full in-person,35-44 years old,2022,908
I code primarily as a hobby,,18-24 years old,2022,909
I am learning to code,,18-24 years old,2022,910
I am a developer by profession,Fully remote,Prefer not to say,2022,911
I am a developer by profession,Fully remote,25-34 years old,2022,912
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,913
I code primarily as a hobby,,Under 18 years old,2022,914
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,35-44 years old,2022,915
I am a developer by profession,Fully remote,25-34 years old,2022,916
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,917
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",18-24 years old,2022,918
I am a developer by profession,Fully remote,25-34 years old,2022,919
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,25-34 years old,2022,920
I code primarily as a hobby,,Under 18 years old,2022,921
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,25-34 years old,2022,922
I am a developer by profession,Fully remote,25-34 years old,2022,923
I am a developer by profession,,18-24 years old,2022,924
I am a developer by profession,Fully remote,18-24 years old,2022,925
I am a developer by profession,Fully remote,25-34 years old,2022,926
I am a developer by profession,Fully remote,18-24 years old,2022,927
I am a developer by profession,Fully remote,25-34 years old,2022,928
"I am not primarily a developer, but I write code sometimes as part of my work",,,2022,929
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,930
I am a developer by profession,Full in-person,18-24 years old,2022,931
I code primarily as a hobby,Fully remote,18-24 years old,2022,932
I am a developer by profession,,18-24 years old,2022,933
I code primarily as a hobby,,,2022,934
I am a developer by profession,Fully remote,18-24 years old,2022,935
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,936
I am learning to code,,18-24 years old,2022,937
"I used to be a developer by profession, but no longer am",Fully remote,25-34 years old,2022,938
I am a developer by profession,Full in-person,18-24 years old,2022,939
I am a developer by profession,Fully remote,45-54 years old,2022,940
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,941
I am learning to code,"Hybrid (some remote, some in-person)",25-34 years old,2022,942
I am a developer by profession,Fully remote,25-34 years old,2022,943
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,944
"I used to be a developer by profession, but no longer am",Fully remote,35-44 years old,2022,945
I am a developer by profession,,18-24 years old,2022,946
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,947
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,948
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,949
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,950
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,951
I code primarily as a hobby,,18-24 years old,2022,952
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,953
I am a developer by profession,Fully remote,45-54 years old,2022,954
I am a developer by profession,Full in-person,35-44 years old,2022,955
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,35-44 years old,2022,956
"I am not primarily a developer, but I write code sometimes as part of my work","Hybrid (some remote, some in-person)",Under 18 years old,2022,957
I am a developer by profession,Fully remote,45-54 years old,2022,958
I am a developer by profession,Fully remote,25-34 years old,2022,959
I code primarily as a hobby,,Under 18 years old,2022,960
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,961
I am a developer by profession,Fully remote,25-34 years old,2022,962
I am a developer by profession,Fully remote,25-34 years old,2022,963
I am learning to code,,18-24 years old,2022,964
I am a developer by profession,Fully remote,35-44 years old,2022,965
I am a developer by profession,Fully remote,25-34 years old,2022,966
I am a developer by profession,Fully remote,25-34 years old,2022,967
I am a developer by profession,Full in-person,25-34 years old,2022,968
I am a developer by profession,Fully remote,18-24 years old,2022,969
I am a developer by profession,Fully remote,35-44 years old,2022,970
I am a developer by profession,Fully remote,18-24 years old,2022,971
I am a developer by profession,,45-54 years old,2022,972
"I am not primarily a developer, but I write code sometimes as part of my work",Full in-person,25-34 years old,2022,973
"I am not primarily a developer, but I write code sometimes as part of my work",Fully remote,25-34 years old,2022,974
I am learning to code,,Under 18 years old,2022,975
I am a developer by profession,Fully remote,18-24 years old,2022,976
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,977
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,978
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,979
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,980
I am a developer by profession,Fully remote,25-34 years old,2022,981
I am a developer by profession,,25-34 years old,2022,982
I am a developer by profession,Fully remote,25-34 years old,2022,983
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,984
I am a developer by profession,Fully remote,35-44 years old,2022,985
I code primarily as a hobby,,18-24 years old,2022,986
I am a developer by profession,Fully remote,35-44 years old,2022,987
I am a developer by profession,Fully remote,25-34 years old,2022,988
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,989
I am a developer by profession,"Hybrid (some remote, some in-person)",18-24 years old,2022,990
I am a developer by profession,,25-34 years old,2022,991
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,992
I am a developer by profession,"Hybrid (some remote, some in-person)",35-44 years old,2022,993
I am a developer by profession,Fully remote,25-34 years old,2022,994
I am a developer by profession,Fully remote,25-34 years old,2022,995
I am a developer by profession,"Hybrid (some remote, some in-person)",25-34 years old,2022,996
I am a developer by profession,Fully remote,25-34 years old,2022,997
I am a developer by profession,Fully remote,35-44 years old,2022,998
I am learning to code,,18-24 years old,2022,999
