CompTotal,SurveyEase,PurchaseInfluence,ResponseId,TBranch,SurveyLength,ICorPM
,Difficult,,1,No,Too long,
32000.0,Neither easy nor difficult,I have some influence,2,No,Appropriate in length,
60000.0,Easy,I have some influence,3,No,Appropriate in length,
,Easy,I have some influence,4,No,Too long,
,Easy,,5,,Appropriate in length,
,Easy,,6,,Appropriate in length,
,Easy,,7,,Appropriate in length,
46000.0,Easy,I have little or no influence,8,Yes,Appropriate in length,Independent contributor
,Easy,I have a great deal of influence,9,,Appropriate in length,
48000.0,Easy,I have little or no influence,10,No,Appropriate in length,
194400.0,Easy,I have some influence,11,Yes,Too short,People manager
65000.0,Easy,I have a great deal of influence,12,Yes,Appropriate in length,Independent contributor
,Easy,I have some influence,13,Yes,Too short,Independent contributor
110000.0,Easy,I have little or no influence,14,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have a great deal of influence,15,,,
37000.0,Neither easy nor difficult,I have some influence,16,No,Appropriate in length,
190000.0,Easy,I have some influence,17,No,Appropriate in length,
4000.0,Easy,I have little or no influence,18,No,Appropriate in length,
,Easy,,19,,Appropriate in length,
,Easy,,20,,Appropriate in length,
32000.0,Easy,I have some influence,21,Yes,Appropriate in length,Independent contributor
125000.0,Neither easy nor difficult,I have some influence,22,Yes,Too long,Independent contributor
,Neither easy nor difficult,I have a great deal of influence,23,No,Appropriate in length,
,Easy,I have a great deal of influence,24,,Too short,
85000.0,Neither easy nor difficult,I have some influence,25,Yes,Appropriate in length,Independent contributor
106960.0,Easy,I have little or no influence,26,No,Appropriate in length,
,Easy,,27,,Appropriate in length,
130000.0,Easy,I have little or no influence,28,Yes,Appropriate in length,Independent contributor
130000.0,Easy,I have a great deal of influence,29,Yes,Too long,Independent contributor
102000.0,Easy,I have some influence,31,Yes,Appropriate in length,Independent contributor
,Easy,,32,,Appropriate in length,
,Easy,,33,,Appropriate in length,
30000.0,Easy,I have some influence,34,Yes,Too long,Independent contributor
,Neither easy nor difficult,,35,,Appropriate in length,
,Easy,I have some influence,36,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have a great deal of influence,37,,Appropriate in length,
,Easy,,38,,Appropriate in length,
,Neither easy nor difficult,I have some influence,39,No,Appropriate in length,
130000.0,Easy,I have a great deal of influence,40,No,Appropriate in length,
19000.0,Neither easy nor difficult,I have little or no influence,41,Yes,Appropriate in length,Independent contributor
,Easy,,42,,Appropriate in length,
,Neither easy nor difficult,,43,No,Appropriate in length,
,Easy,,44,,Appropriate in length,
400.0,Easy,I have little or no influence,45,Yes,Too long,Independent contributor
,Neither easy nor difficult,,46,,Too short,
135000.0,Easy,I have little or no influence,47,Yes,Appropriate in length,Independent contributor
100000.0,Easy,I have some influence,48,Yes,Appropriate in length,
4000.0,Easy,I have some influence,49,Yes,Appropriate in length,Independent contributor
,Easy,,50,Yes,Appropriate in length,
14000.0,Neither easy nor difficult,I have some influence,51,Yes,Appropriate in length,Independent contributor
,Easy,,52,,Appropriate in length,
170000.0,Neither easy nor difficult,I have little or no influence,53,Yes,Appropriate in length,Independent contributor
1000000.0,Easy,I have some influence,54,Yes,Appropriate in length,People manager
141000.0,Easy,I have some influence,55,Yes,Appropriate in length,Independent contributor
1632000.0,Easy,I have little or no influence,56,Yes,Appropriate in length,Independent contributor
3650.0,Easy,I have a great deal of influence,57,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have some influence,58,Yes,Appropriate in length,Independent contributor
60000.0,Easy,I have some influence,59,Yes,Too short,Independent contributor
85000.0,Neither easy nor difficult,I have a great deal of influence,60,Yes,Appropriate in length,Independent contributor
,Easy,,61,,Appropriate in length,
70000.0,Neither easy nor difficult,I have little or no influence,62,No,Appropriate in length,
150000.0,Easy,I have some influence,63,No,Appropriate in length,
,Easy,,64,,Too short,
,Easy,I have little or no influence,65,Yes,Too long,Independent contributor
10000.0,Easy,I have some influence,66,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,,67,,Too long,
,Easy,,68,,Appropriate in length,
130000.0,Neither easy nor difficult,I have a great deal of influence,69,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have some influence,70,No,Too long,
,Easy,,71,,Appropriate in length,
,Easy,,72,Yes,Appropriate in length,People manager
60000.0,Easy,I have little or no influence,73,Yes,Appropriate in length,Independent contributor
41200.0,Easy,I have little or no influence,74,No,Appropriate in length,
,Easy,,75,,Appropriate in length,
160000.0,Easy,I have some influence,76,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,,77,,Appropriate in length,
,Neither easy nor difficult,I have little or no influence,78,Yes,Appropriate in length,Independent contributor
82000.0,Easy,I have a great deal of influence,79,Yes,Appropriate in length,People manager
,Neither easy nor difficult,I have a great deal of influence,80,,Appropriate in length,
,Neither easy nor difficult,,81,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,,82,,Appropriate in length,
150000.0,Neither easy nor difficult,I have some influence,83,Yes,Appropriate in length,People manager
55000.0,Easy,I have some influence,84,Yes,Appropriate in length,Independent contributor
95000.0,Easy,I have some influence,85,Yes,Appropriate in length,Independent contributor
90000.0,Easy,I have some influence,87,Yes,Appropriate in length,People manager
67000.0,Easy,I have little or no influence,88,No,Appropriate in length,
47000.0,Neither easy nor difficult,I have some influence,89,Yes,Appropriate in length,
60000.0,Easy,I have little or no influence,90,Yes,Too short,Independent contributor
60000.0,Easy,I have some influence,91,Yes,Appropriate in length,Independent contributor
,Easy,I have little or no influence,92,No,Appropriate in length,
166000.0,Easy,I have a great deal of influence,93,Yes,Appropriate in length,Independent contributor
42000.0,Neither easy nor difficult,I have little or no influence,94,No,Appropriate in length,
92000.0,Easy,I have some influence,95,Yes,Appropriate in length,Independent contributor
40000.0,Easy,I have little or no influence,96,Yes,Too long,Independent contributor
450000.0,Easy,I have a great deal of influence,97,Yes,Appropriate in length,Independent contributor
16000.0,Neither easy nor difficult,I have little or no influence,99,No,Appropriate in length,
,Easy,,100,,Appropriate in length,
75000.0,Neither easy nor difficult,I have little or no influence,101,Yes,Too long,Independent contributor
38000.0,Neither easy nor difficult,I have some influence,102,Yes,Appropriate in length,Independent contributor
200000.0,Easy,I have some influence,103,No,Appropriate in length,
,,I have some influence,104,Yes,,Independent contributor
7300.0,Neither easy nor difficult,I have a great deal of influence,105,Yes,Appropriate in length,Independent contributor
,Easy,,106,,Appropriate in length,
35000.0,Neither easy nor difficult,I have little or no influence,107,Yes,Appropriate in length,Independent contributor
60000.0,Easy,I have little or no influence,108,No,Appropriate in length,
42000.0,Neither easy nor difficult,I have little or no influence,109,Yes,Too long,Independent contributor
,Easy,,110,,Appropriate in length,
62500.0,Easy,I have some influence,111,Yes,Appropriate in length,People manager
330000.0,Easy,I have little or no influence,112,Yes,Appropriate in length,Independent contributor
130000.0,Neither easy nor difficult,I have some influence,113,Yes,Appropriate in length,Independent contributor
90000.0,Easy,I have little or no influence,114,Yes,Appropriate in length,Independent contributor
110000.0,Neither easy nor difficult,I have some influence,115,Yes,Appropriate in length,Independent contributor
,Easy,,116,,Appropriate in length,
6000000.0,Easy,I have a great deal of influence,117,Yes,Appropriate in length,Independent contributor
,Easy,,118,,Too long,
,Neither easy nor difficult,,119,Yes,Appropriate in length,Independent contributor
85000.0,Easy,I have some influence,120,Yes,Appropriate in length,People manager
67000.0,Easy,I have some influence,121,Yes,Appropriate in length,Independent contributor
17500.0,Neither easy nor difficult,I have little or no influence,122,Yes,Appropriate in length,Independent contributor
1650.0,Easy,I have a great deal of influence,123,Yes,Appropriate in length,People manager
,Neither easy nor difficult,,124,No,Appropriate in length,
,Easy,I have some influence,125,,Appropriate in length,
100000.0,Neither easy nor difficult,I have little or no influence,126,Yes,Appropriate in length,Independent contributor
,Easy,I have a great deal of influence,127,,Appropriate in length,
,Easy,,128,,Appropriate in length,
,Easy,,129,,Too short,
48000.0,Easy,I have some influence,130,No,Too long,
,Easy,I have a great deal of influence,131,No,Appropriate in length,
98000.0,Easy,I have some influence,132,Yes,Appropriate in length,Independent contributor
144000.0,Neither easy nor difficult,I have little or no influence,133,No,Too long,
,Neither easy nor difficult,,134,Yes,Too long,Independent contributor
98000.0,Easy,I have some influence,135,No,Appropriate in length,
,Easy,,136,,Appropriate in length,
,Neither easy nor difficult,I have a great deal of influence,137,Yes,Appropriate in length,Independent contributor
55000.0,Easy,I have little or no influence,138,Yes,Too long,Independent contributor
,Easy,,139,No,Appropriate in length,
,Neither easy nor difficult,I have a great deal of influence,140,Yes,Appropriate in length,Independent contributor
,Easy,I have some influence,141,No,Appropriate in length,
180000.0,Easy,I have some influence,142,No,Appropriate in length,
8625.0,Easy,I have a great deal of influence,143,Yes,Too long,Independent contributor
45000.0,Neither easy nor difficult,I have little or no influence,144,Yes,Appropriate in length,Independent contributor
64000.0,Easy,I have little or no influence,145,No,Appropriate in length,
,Neither easy nor difficult,I have some influence,147,No,Appropriate in length,
,Neither easy nor difficult,I have some influence,148,Yes,Appropriate in length,Independent contributor
,Easy,,149,,Appropriate in length,
,Easy,I have some influence,150,No,Appropriate in length,
100000.0,Neither easy nor difficult,I have some influence,151,Yes,Appropriate in length,People manager
,Neither easy nor difficult,I have a great deal of influence,152,Yes,Too long,
200000.0,Easy,I have some influence,153,Yes,Appropriate in length,People manager
60000.0,Easy,I have little or no influence,154,Yes,Appropriate in length,Independent contributor
132000.0,Easy,I have little or no influence,155,No,Too long,
5000.0,Easy,I have some influence,156,No,Appropriate in length,
,Easy,,157,Yes,Appropriate in length,Independent contributor
7200.0,Easy,I have a great deal of influence,158,Yes,Appropriate in length,Independent contributor
5000.0,Neither easy nor difficult,I have some influence,159,No,Appropriate in length,
3000.0,Easy,I have little or no influence,160,Yes,Appropriate in length,Independent contributor
155000.0,Easy,I have some influence,161,No,Appropriate in length,
,Neither easy nor difficult,,162,Yes,Appropriate in length,People manager
100000.0,Easy,I have little or no influence,163,Yes,Appropriate in length,Independent contributor
136000.0,Easy,I have a great deal of influence,164,Yes,Appropriate in length,Independent contributor
22000.0,Easy,I have little or no influence,165,No,Appropriate in length,
,Easy,,166,,Appropriate in length,
43000.0,Neither easy nor difficult,I have some influence,167,Yes,Appropriate in length,Independent contributor
,Easy,,168,,Appropriate in length,
,Easy,I have some influence,169,,Too long,
400000.0,Easy,I have little or no influence,170,No,Appropriate in length,
130000.0,Easy,I have some influence,171,No,Appropriate in length,
109000.0,Neither easy nor difficult,I have some influence,172,Yes,Appropriate in length,Independent contributor
,Easy,,173,,Appropriate in length,
,Easy,,174,,Appropriate in length,
,Easy,,175,No,Appropriate in length,
,Easy,,176,,Appropriate in length,
,Easy,,177,No,Appropriate in length,
180000.0,Easy,I have a great deal of influence,178,Yes,Too short,Independent contributor
,Neither easy nor difficult,I have little or no influence,179,Yes,Appropriate in length,Independent contributor
,Easy,I have a great deal of influence,180,No,Appropriate in length,
,Easy,I have little or no influence,181,Yes,Appropriate in length,
200000.0,Neither easy nor difficult,I have some influence,182,No,Appropriate in length,
94500.0,Easy,I have a great deal of influence,183,Yes,Appropriate in length,Independent contributor
75000.0,Neither easy nor difficult,I have some influence,184,No,Appropriate in length,
33000.0,Neither easy nor difficult,I have little or no influence,185,Yes,Appropriate in length,Independent contributor
,,I have some influence,186,No,,
150000.0,Easy,I have a great deal of influence,187,,Appropriate in length,
45000.0,Easy,I have little or no influence,188,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have some influence,189,Yes,Too long,Independent contributor
28000.0,Easy,I have little or no influence,191,Yes,Appropriate in length,Independent contributor
110000.0,Easy,I have some influence,192,Yes,Appropriate in length,Independent contributor
70000.0,Difficult,I have some influence,193,Yes,Too short,Independent contributor
,Neither easy nor difficult,I have little or no influence,194,No,Appropriate in length,
,Easy,I have little or no influence,195,No,Appropriate in length,
4500000.0,Easy,I have some influence,196,Yes,Appropriate in length,Independent contributor
,Easy,,197,,Too short,
,Easy,I have little or no influence,198,No,Appropriate in length,
,Easy,I have a great deal of influence,199,,Appropriate in length,
,Neither easy nor difficult,I have little or no influence,200,Yes,Too long,Independent contributor
42000044.0,Neither easy nor difficult,I have some influence,201,Yes,Appropriate in length,Independent contributor
50000.0,Easy,I have a great deal of influence,202,Yes,Appropriate in length,Independent contributor
49500.0,Difficult,I have some influence,203,Yes,Too long,Independent contributor
100000.0,Easy,I have little or no influence,204,Yes,Appropriate in length,Independent contributor
120000.0,Easy,I have little or no influence,205,Yes,Appropriate in length,Independent contributor
,Easy,I have a great deal of influence,206,No,Too long,
48000.0,Neither easy nor difficult,I have some influence,207,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have some influence,208,No,Appropriate in length,
,Easy,,209,Yes,Appropriate in length,Independent contributor
100000.0,Neither easy nor difficult,I have some influence,210,Yes,Appropriate in length,Independent contributor
50000.0,Neither easy nor difficult,I have little or no influence,211,No,Appropriate in length,
22000.0,Easy,I have little or no influence,212,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have a great deal of influence,213,Yes,Appropriate in length,Independent contributor
75000.0,Easy,I have some influence,214,Yes,Appropriate in length,Independent contributor
5000.0,Easy,I have a great deal of influence,215,No,Appropriate in length,
,Easy,,216,,Appropriate in length,
170000.0,Easy,I have some influence,217,No,Appropriate in length,
80000.0,Easy,I have a great deal of influence,218,Yes,Appropriate in length,People manager
,Easy,I have some influence,219,No,Appropriate in length,
,Easy,I have little or no influence,220,No,Too long,
50000.0,Easy,I have some influence,221,No,Appropriate in length,
147000.0,Easy,I have some influence,222,Yes,Appropriate in length,Independent contributor
172000.0,Easy,I have little or no influence,223,Yes,Appropriate in length,People manager
47000.0,Neither easy nor difficult,I have little or no influence,224,Yes,Appropriate in length,Independent contributor
101000.0,Neither easy nor difficult,I have little or no influence,225,Yes,Appropriate in length,Independent contributor
,Easy,I have some influence,226,No,Too long,
,Neither easy nor difficult,,227,,Appropriate in length,
120000.0,Easy,I have some influence,228,Yes,Appropriate in length,People manager
,Easy,I have some influence,229,No,Too long,
,Easy,,231,,Appropriate in length,
160000.0,Neither easy nor difficult,I have little or no influence,232,Yes,Appropriate in length,Independent contributor
175000.0,Easy,I have little or no influence,233,Yes,Appropriate in length,Independent contributor
204300.0,Easy,I have some influence,234,No,Appropriate in length,
,Neither easy nor difficult,I have some influence,235,No,Appropriate in length,
,Neither easy nor difficult,I have some influence,236,No,Too long,
175000.0,Easy,I have some influence,237,No,Appropriate in length,
58500.0,Easy,I have some influence,238,No,Appropriate in length,
100000.0,Easy,I have a great deal of influence,239,Yes,Appropriate in length,People manager
,Easy,,240,No,Appropriate in length,
55000.0,Easy,I have some influence,241,No,Appropriate in length,
60000.0,Easy,I have a great deal of influence,242,No,Appropriate in length,
64000.0,Easy,I have some influence,243,Yes,Appropriate in length,Independent contributor
12500.0,Easy,I have little or no influence,244,No,Appropriate in length,
24500.0,Easy,I have little or no influence,245,No,Appropriate in length,
75000.0,Easy,I have little or no influence,246,No,Appropriate in length,
250000.0,Neither easy nor difficult,I have some influence,247,Yes,Appropriate in length,People manager
,Easy,I have some influence,248,No,Appropriate in length,
,Easy,,249,,Appropriate in length,
,Neither easy nor difficult,I have a great deal of influence,250,,Appropriate in length,
,Easy,I have a great deal of influence,251,No,Appropriate in length,
,Easy,,252,,Appropriate in length,
46000.0,Easy,I have little or no influence,253,No,Appropriate in length,
96700.0,Easy,I have some influence,254,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have a great deal of influence,255,Yes,Too long,Independent contributor
,Easy,I have a great deal of influence,256,No,Appropriate in length,
,Easy,I have a great deal of influence,257,Yes,Appropriate in length,Independent contributor
10000.0,Easy,I have little or no influence,258,Yes,Appropriate in length,Independent contributor
55000.0,Easy,I have some influence,259,Yes,Appropriate in length,People manager
60000.0,Neither easy nor difficult,I have some influence,260,No,Appropriate in length,
22000.0,Easy,I have some influence,261,Yes,Appropriate in length,Independent contributor
56000.0,Easy,I have little or no influence,262,Yes,Appropriate in length,Independent contributor
,Easy,I have some influence,263,No,Appropriate in length,
638700.0,Easy,I have some influence,264,No,Appropriate in length,
,Easy,,265,,Appropriate in length,
220000.0,Neither easy nor difficult,I have some influence,266,Yes,Appropriate in length,Independent contributor
220000.0,Easy,I have some influence,267,No,Too short,
80000.0,Neither easy nor difficult,I have some influence,268,Yes,Appropriate in length,People manager
,Easy,I have some influence,269,Yes,Appropriate in length,
,Easy,,270,,Appropriate in length,
77000.0,Easy,I have some influence,271,Yes,Appropriate in length,Independent contributor
150000.0,Easy,I have a great deal of influence,272,No,Appropriate in length,
140000.0,Easy,I have some influence,273,Yes,Appropriate in length,Independent contributor
100000.0,Neither easy nor difficult,I have some influence,274,Yes,Appropriate in length,Independent contributor
27000.0,Easy,I have some influence,275,Yes,Appropriate in length,Independent contributor
33500.0,Easy,I have some influence,276,Yes,Appropriate in length,Independent contributor
88000.0,Easy,I have little or no influence,277,Yes,Appropriate in length,Independent contributor
67000.0,Easy,I have little or no influence,278,Yes,Appropriate in length,Independent contributor
7192.0,Easy,I have little or no influence,279,Yes,Appropriate in length,Independent contributor
315000.0,Easy,I have little or no influence,280,Yes,Appropriate in length,Independent contributor
,Easy,I have some influence,281,No,Appropriate in length,
200000.0,Easy,I have some influence,282,Yes,Appropriate in length,Independent contributor
,Easy,,283,Yes,Appropriate in length,Independent contributor
33000.0,Easy,I have some influence,284,Yes,Appropriate in length,Independent contributor
62000.0,Easy,I have little or no influence,285,No,Appropriate in length,
,Easy,I have some influence,286,No,Appropriate in length,
67000.0,Easy,I have some influence,287,No,Appropriate in length,
150000.0,Easy,I have a great deal of influence,288,No,Appropriate in length,
,Easy,,289,,Too short,
83000.0,Easy,I have some influence,290,No,Appropriate in length,
,Easy,I have some influence,291,Yes,Appropriate in length,Independent contributor
59000.0,Easy,I have little or no influence,292,Yes,Appropriate in length,Independent contributor
,Easy,,293,,Appropriate in length,
32000.0,Easy,I have little or no influence,294,No,Too long,
,Neither easy nor difficult,,295,,Appropriate in length,
90000.0,Easy,I have a great deal of influence,296,Yes,Appropriate in length,Independent contributor
180000.0,Easy,I have some influence,297,Yes,Appropriate in length,Independent contributor
15000.0,Easy,I have some influence,298,Yes,Too long,Independent contributor
104000.0,Easy,I have some influence,299,Yes,Appropriate in length,
,Easy,I have some influence,300,No,Appropriate in length,
,Easy,I have some influence,301,Yes,Too long,Independent contributor
155000.0,Neither easy nor difficult,I have some influence,302,No,Appropriate in length,
,Easy,,303,No,Appropriate in length,
21000.0,Neither easy nor difficult,I have some influence,304,No,Too long,
90000.0,Easy,I have a great deal of influence,305,No,Appropriate in length,
,Easy,,306,,Appropriate in length,
206000.0,Easy,I have some influence,307,Yes,Appropriate in length,Independent contributor
160000.0,Easy,I have some influence,308,Yes,Too short,Independent contributor
,Neither easy nor difficult,,309,,Appropriate in length,
,Neither easy nor difficult,,310,,Appropriate in length,
46000.0,Easy,I have a great deal of influence,311,No,Appropriate in length,
45000.0,Easy,I have little or no influence,312,Yes,Appropriate in length,Independent contributor
,Easy,I have little or no influence,313,Yes,Appropriate in length,Independent contributor
,Easy,,314,,Appropriate in length,
130000.0,Easy,I have some influence,315,Yes,Appropriate in length,Independent contributor
230000.0,Easy,I have some influence,316,Yes,Appropriate in length,People manager
155000.0,Easy,I have some influence,317,Yes,Appropriate in length,Independent contributor
36000.0,Easy,I have some influence,318,Yes,Appropriate in length,Independent contributor
,Easy,,319,,Appropriate in length,
,Easy,I have some influence,320,Yes,Appropriate in length,People manager
,Easy,,321,Yes,Too long,Independent contributor
110000.0,Easy,I have some influence,322,Yes,Appropriate in length,Independent contributor
70000.0,Easy,I have some influence,323,Yes,Appropriate in length,Independent contributor
,Easy,I have some influence,324,No,Appropriate in length,
60000.0,Easy,I have little or no influence,325,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have little or no influence,326,Yes,Appropriate in length,Independent contributor
,Easy,I have some influence,327,Yes,Appropriate in length,Independent contributor
,Neither easy nor difficult,I have a great deal of influence,328,Yes,Too long,Independent contributor
,Easy,,329,Yes,Appropriate in length,Independent contributor
95000.0,Easy,I have little or no influence,330,Yes,Appropriate in length,Independent contributor
130000.0,Easy,I have some influence,331,Yes,Appropriate in length,Independent contributor
,Easy,,332,,Appropriate in length,
