SOVisitFreq,SOPartFreq,SOComm,SOAccount,ResponseId
Daily or almost daily,Daily or almost daily,Not sure,Yes,1
Multiple times per day,Multiple times per day,Neutral,Yes,2
Daily or almost daily,A few times per week,"Yes, definitely",Yes,3
Multiple times per day,Daily or almost daily,"Yes, definitely",Yes,4
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,5
Multiple times per day,Daily or almost daily,"Yes, definitely",Yes,6
A few times per week,I have never participated in Q&A on Stack Overflow,"Yes, definitely",Yes,7
A few times per month or weekly,Less than once per month or monthly,"No, not at all",Yes,8
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,9
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,10
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,11
Daily or almost daily,,Neutral,Not sure/can't remember,12
Multiple times per day,Daily or almost daily,"Yes, definitely",Yes,13
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,14
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,15
Daily or almost daily,A few times per month or weekly,Neutral,Yes,16
Daily or almost daily,Less than once per month or monthly,"Yes, definitely",Yes,17
Multiple times per day,Daily or almost daily,"Yes, definitely",Yes,18
Daily or almost daily,,"No, not really",No,19
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,20
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,21
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,22
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,23
Less than once per month or monthly,,"No, not at all",No,24
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,25
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,26
Multiple times per day,Less than once per month or monthly,Neutral,Yes,27
Multiple times per day,Multiple times per day,"Yes, somewhat",Yes,28
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,29
Multiple times per day,A few times per week,"Yes, definitely",Yes,31
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,32
Daily or almost daily,,"No, not really",Not sure/can't remember,33
Daily or almost daily,A few times per month or weekly,"Yes, definitely",Yes,34
Daily or almost daily,,"No, not really",Not sure/can't remember,35
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,36
Multiple times per day,I have never participated in Q&A on Stack Overflow,Neutral,Yes,37
A few times per week,,"No, not at all",No,38
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,39
A few times per week,A few times per month or weekly,"Yes, somewhat",Yes,40
Daily or almost daily,,"No, not really",No,41
Daily or almost daily,I have never participated in Q&A on Stack Overflow,Neutral,Yes,42
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,43
Multiple times per day,A few times per week,"Yes, definitely",Yes,44
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,45
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,46
Daily or almost daily,,"No, not really",No,47
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,48
Multiple times per day,I have never participated in Q&A on Stack Overflow,Neutral,Yes,49
Daily or almost daily,,"No, not at all",No,50
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,51
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,52
Multiple times per day,Less than once per month or monthly,"Yes, somewhat",Yes,53
A few times per week,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,54
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,55
Multiple times per day,,"No, not really",No,56
Multiple times per day,Daily or almost daily,"Yes, definitely",Yes,57
Multiple times per day,Less than once per month or monthly,Neutral,Yes,58
Multiple times per day,,Neutral,No,59
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,60
,Less than once per month or monthly,Neutral,Yes,61
,A few times per week,"Yes, somewhat",Yes,62
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,63
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,64
Daily or almost daily,,"Yes, somewhat",Not sure/can't remember,65
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,66
A few times per week,,"Yes, definitely",No,67
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,68
A few times per week,Less than once per month or monthly,"No, not at all",Yes,69
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,70
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,71
Less than once per month or monthly,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,72
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,73
A few times per month or weekly,,Neutral,Not sure/can't remember,74
Daily or almost daily,,Neutral,No,75
Multiple times per day,A few times per week,"Yes, somewhat",Yes,76
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,77
A few times per month or weekly,,"No, not at all",No,78
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,79
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,Neutral,Yes,80
Multiple times per day,,"No, not really",No,81
Daily or almost daily,Daily or almost daily,"Yes, somewhat",Yes,82
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,83
Less than once per month or monthly,,"No, not at all",Not sure/can't remember,84
Daily or almost daily,,"Yes, somewhat",No,85
A few times per week,Less than once per month or monthly,Neutral,Yes,87
Daily or almost daily,,"No, not really",No,88
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,89
Multiple times per day,Daily or almost daily,"Yes, somewhat",Yes,90
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,91
Less than once per month or monthly,,"No, not at all",No,92
A few times per week,Less than once per month or monthly,"No, not really",Yes,93
A few times per week,,"No, not really",No,94
A few times per week,A few times per month or weekly,"Yes, somewhat",Yes,95
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,96
Less than once per month or monthly,Less than once per month or monthly,"No, not really",Yes,97
,,,Yes,98
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,99
Less than once per month or monthly,Less than once per month or monthly,"Yes, somewhat",Yes,100
Multiple times per day,Less than once per month or monthly,"Yes, somewhat",Yes,101
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,102
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,103
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,104
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,105
Multiple times per day,I have never participated in Q&A on Stack Overflow,"Yes, definitely",Yes,106
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,107
A few times per week,Less than once per month or monthly,Neutral,Yes,108
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,109
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,110
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,111
Daily or almost daily,A few times per week,"Yes, somewhat",Yes,112
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,113
A few times per week,Less than once per month or monthly,"Yes, definitely",Yes,114
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,115
A few times per month or weekly,,"No, not really",No,116
Less than once per month or monthly,,"Yes, somewhat",No,117
Multiple times per day,A few times per month or weekly,Neutral,Yes,118
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,119
Daily or almost daily,,"No, not really",No,120
Daily or almost daily,,"No, not really",No,121
Multiple times per day,Less than once per month or monthly,"No, not at all",Yes,122
A few times per week,Less than once per month or monthly,"No, not really",Yes,123
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,124
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,125
Multiple times per day,Daily or almost daily,"Yes, definitely",Yes,126
A few times per month or weekly,,Neutral,No,127
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,128
A few times per week,Less than once per month or monthly,"No, not at all",Yes,129
A few times per week,,"No, not really",No,130
A few times per month or weekly,,Neutral,No,131
A few times per week,,"No, not really",No,132
Less than once per month or monthly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,133
A few times per week,,"No, not really",No,134
A few times per week,,"No, not at all",No,135
Multiple times per day,,"No, not really",Not sure/can't remember,136
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,137
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,138
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,139
Daily or almost daily,,"Yes, definitely",Not sure/can't remember,140
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,141
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,142
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,143
Multiple times per day,,"No, not at all",No,144
A few times per week,Less than once per month or monthly,Neutral,Yes,145
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,Neutral,Yes,147
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,148
Multiple times per day,A few times per month or weekly,"Yes, definitely",Yes,149
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,150
Daily or almost daily,I have never participated in Q&A on Stack Overflow,Neutral,Yes,151
,,,Yes,152
Multiple times per day,A few times per week,"No, not at all",Yes,153
A few times per week,,"No, not really",No,154
Daily or almost daily,Less than once per month or monthly,"Yes, definitely",Yes,155
A few times per week,Less than once per month or monthly,"No, not really",Yes,156
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,157
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,158
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,159
Daily or almost daily,,"No, not at all",No,160
A few times per week,,"Yes, somewhat",Not sure/can't remember,161
A few times per week,,Neutral,No,162
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,163
Daily or almost daily,A few times per month or weekly,"Yes, definitely",Yes,164
Multiple times per day,,Neutral,No,165
Multiple times per day,,"No, not really",No,166
Multiple times per day,A few times per week,"Yes, somewhat",Yes,167
A few times per week,,"No, not really",No,168
Less than once per month or monthly,Less than once per month or monthly,Neutral,Yes,169
Daily or almost daily,,"No, not really",Not sure/can't remember,170
A few times per month or weekly,,"No, not at all",No,171
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,172
A few times per week,Less than once per month or monthly,Neutral,Yes,173
A few times per week,,"No, not really",No,174
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,175
Multiple times per day,Less than once per month or monthly,Neutral,Yes,176
A few times per month or weekly,,"Yes, somewhat",Not sure/can't remember,177
A few times per week,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,178
Multiple times per day,,"Yes, somewhat",Not sure/can't remember,179
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,180
Multiple times per day,Less than once per month or monthly,Not sure,Yes,181
A few times per month or weekly,,"No, not really",No,182
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,183
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,184
Daily or almost daily,,Neutral,No,185
A few times per month or weekly,,"No, not really",No,186
Daily or almost daily,A few times per week,"Yes, definitely",Yes,187
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,188
A few times per week,,"No, not really",No,189
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,191
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,192
Multiple times per day,A few times per week,"Yes, definitely",Yes,193
A few times per week,,Neutral,No,194
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,195
A few times per week,A few times per month or weekly,"Yes, somewhat",Yes,196
A few times per week,A few times per month or weekly,"No, not really",Yes,197
Less than once per month or monthly,,"No, not at all",Not sure/can't remember,198
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,199
Daily or almost daily,Less than once per month or monthly,"Yes, definitely",Yes,200
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,201
Multiple times per day,A few times per week,"Yes, definitely",Yes,202
Multiple times per day,Less than once per month or monthly,Neutral,Yes,203
Multiple times per day,Less than once per month or monthly,Neutral,Yes,204
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,205
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,206
Multiple times per day,A few times per week,"Yes, somewhat",Yes,207
Less than once per month or monthly,Less than once per month or monthly,Neutral,Yes,208
A few times per week,,Neutral,No,209
A few times per month or weekly,Less than once per month or monthly,"No, not at all",Yes,210
A few times per week,,"No, not really",No,211
Multiple times per day,,"No, not really",No,212
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,213
A few times per week,,"No, not really",No,214
Daily or almost daily,,"No, not really",No,215
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,216
Less than once per month or monthly,Less than once per month or monthly,Neutral,Yes,217
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,218
A few times per month or weekly,,"No, not at all",Not sure/can't remember,219
A few times per week,,Neutral,Not sure/can't remember,220
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,221
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,222
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,223
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,224
A few times per month or weekly,Less than once per month or monthly,"No, not at all",Yes,225
Less than once per month or monthly,,"No, not at all",No,226
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,227
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,228
Less than once per month or monthly,,"No, not really",No,229
A few times per month or weekly,,"No, not at all",Not sure/can't remember,231
A few times per month or weekly,Less than once per month or monthly,"Yes, definitely",Yes,232
A few times per week,Less than once per month or monthly,"No, not really",Yes,233
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,234
Less than once per month or monthly,I have never participated in Q&A on Stack Overflow,Neutral,Yes,235
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,236
A few times per month or weekly,,"No, not at all",No,237
A few times per month or weekly,A few times per month or weekly,"Yes, somewhat",Yes,238
A few times per week,Less than once per month or monthly,Neutral,Yes,239
A few times per week,,"No, not really",No,240
Multiple times per day,A few times per week,"No, not really",Yes,241
A few times per week,,"No, not at all",No,242
A few times per week,,"No, not really",Not sure/can't remember,243
A few times per week,,"No, not really",No,244
A few times per week,Less than once per month or monthly,"No, not really",Yes,245
Daily or almost daily,,"No, not really",No,246
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,247
A few times per month or weekly,,Neutral,No,248
Multiple times per day,Less than once per month or monthly,"Yes, somewhat",Yes,249
A few times per week,Less than once per month or monthly,"Yes, definitely",Yes,250
A few times per week,Less than once per month or monthly,"No, not really",Yes,251
Less than once per month or monthly,Less than once per month or monthly,"No, not really",Yes,252
A few times per week,Less than once per month or monthly,Neutral,Yes,253
Daily or almost daily,A few times per month or weekly,"No, not really",Yes,254
Multiple times per day,Multiple times per day,"No, not really",Yes,255
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,256
Daily or almost daily,Daily or almost daily,"Yes, somewhat",Yes,257
Multiple times per day,I have never participated in Q&A on Stack Overflow,Neutral,Yes,258
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,259
A few times per week,A few times per week,"Yes, somewhat",Yes,260
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,261
A few times per week,I have never participated in Q&A on Stack Overflow,Neutral,Yes,262
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,263
A few times per week,Less than once per month or monthly,"No, not really",Yes,264
Less than once per month or monthly,,"No, not at all",No,265
A few times per month or weekly,Less than once per month or monthly,"No, not at all",Yes,266
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,267
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,Neutral,Yes,268
Multiple times per day,Less than once per month or monthly,"No, not at all",Yes,269
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,270
Less than once per month or monthly,Less than once per month or monthly,"No, not at all",Yes,271
Daily or almost daily,,"No, not really",No,272
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,273
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,274
Multiple times per day,,Not sure,Not sure/can't remember,275
A few times per week,Less than once per month or monthly,"No, not at all",Yes,276
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,277
A few times per week,Less than once per month or monthly,"No, not really",Yes,278
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,279
Daily or almost daily,Less than once per month or monthly,"No, not at all",Yes,280
Daily or almost daily,,"Yes, somewhat",No,281
Daily or almost daily,,"No, not at all",No,282
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,283
Daily or almost daily,Multiple times per day,"Yes, somewhat",Yes,284
A few times per week,Less than once per month or monthly,"No, not really",Yes,285
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,286
A few times per week,,"No, not really",Not sure/can't remember,287
Daily or almost daily,,Neutral,Not sure/can't remember,288
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,289
Multiple times per day,,"No, not really",No,290
Daily or almost daily,Multiple times per day,"Yes, definitely",Yes,291
A few times per week,Less than once per month or monthly,"No, not really",Yes,292
A few times per week,A few times per week,"Yes, somewhat",Yes,293
A few times per week,,"No, not at all",No,294
A few times per week,Less than once per month or monthly,"No, not really",Yes,295
Multiple times per day,A few times per week,"Yes, definitely",Yes,296
Multiple times per day,A few times per week,"Yes, somewhat",Yes,297
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,298
A few times per week,Less than once per month or monthly,"No, not really",Yes,299
A few times per week,A few times per month or weekly,"No, not really",Yes,300
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,301
Daily or almost daily,A few times per month or weekly,"No, not really",Yes,302
Less than once per month or monthly,,"No, not at all",Not sure/can't remember,303
A few times per week,A few times per month or weekly,Neutral,Yes,304
Multiple times per day,Less than once per month or monthly,Neutral,Yes,305
Daily or almost daily,I have never participated in Q&A on Stack Overflow,Neutral,Yes,306
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,307
Daily or almost daily,I have never participated in Q&A on Stack Overflow,Neutral,Yes,308
Daily or almost daily,A few times per week,"No, not really",Yes,309
Multiple times per day,,Neutral,No,310
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,311
A few times per week,,"No, not really",No,312
A few times per week,Less than once per month or monthly,"No, not really",Yes,313
A few times per month or weekly,A few times per month or weekly,"No, not really",Yes,314
A few times per week,,Neutral,Not sure/can't remember,315
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,316
A few times per week,Less than once per month or monthly,"No, not really",Yes,317
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,318
Less than once per month or monthly,,"No, not really",No,319
Multiple times per day,,"No, not at all",Not sure/can't remember,320
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,321
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,322
A few times per month or weekly,,"No, not at all",No,323
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,324
A few times per month or weekly,,Neutral,Not sure/can't remember,325
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,326
Less than once per month or monthly,,"No, not at all",No,327
Multiple times per day,Less than once per month or monthly,"Yes, definitely",Yes,328
Daily or almost daily,,Neutral,No,329
A few times per week,Less than once per month or monthly,"No, not really",Yes,330
A few times per week,Less than once per month or monthly,Neutral,Yes,331
Daily or almost daily,,Neutral,No,332
Less than once per month or monthly,,"No, not at all",Not sure/can't remember,333
A few times per week,,"No, not really",No,334
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,335
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,336
Multiple times per day,Multiple times per day,Neutral,Yes,337
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,338
Daily or almost daily,Daily or almost daily,"Yes, somewhat",Yes,339
Multiple times per day,Multiple times per day,"Yes, somewhat",Yes,340
