SOVisitFreq,SOPartFreq,SOComm,SOAccount,ResponseId
A few times per week,,"No, not really",No,341
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,342
A few times per month or weekly,,"No, not at all",No,343
A few times per week,,Neutral,Not sure/can't remember,344
Less than once per month or monthly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,345
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,346
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,347
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,348
Multiple times per day,,"Yes, definitely",Not sure/can't remember,349
A few times per week,,"No, not really",No,350
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,351
A few times per month or weekly,A few times per month or weekly,"Yes, definitely",Yes,352
A few times per week,,"No, not at all",No,353
A few times per week,,"No, not at all",No,354
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,355
A few times per week,Less than once per month or monthly,"Yes, definitely",Yes,356
A few times per month or weekly,,"No, not really",Not sure/can't remember,357
A few times per week,,"No, not at all",No,358
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,359
A few times per week,,Neutral,No,360
A few times per week,,"No, not really",No,361
A few times per month or weekly,,"No, not really",Not sure/can't remember,362
Daily or almost daily,A few times per month or weekly,Neutral,Yes,363
Less than once per month or monthly,Less than once per month or monthly,"No, not at all",Yes,364
A few times per week,Less than once per month or monthly,"No, not really",Yes,365
A few times per month or weekly,,"No, not at all",No,366
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,367
Multiple times per day,,Neutral,No,368
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,369
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,370
Daily or almost daily,I have never participated in Q&A on Stack Overflow,Neutral,Yes,371
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,372
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,373
Daily or almost daily,,"Yes, somewhat",No,374
A few times per week,Less than once per month or monthly,"No, not really",Yes,375
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,376
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,377
A few times per week,I have never participated in Q&A on Stack Overflow,Neutral,Yes,378
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,379
Multiple times per day,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,380
Less than once per month or monthly,,"No, not really",No,381
Less than once per month or monthly,Less than once per month or monthly,"No, not at all",Yes,382
Daily or almost daily,,"No, not at all",No,383
Multiple times per day,I have never participated in Q&A on Stack Overflow,Neutral,Yes,384
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,385
Daily or almost daily,,"No, not really",No,386
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,387
A few times per week,A few times per month or weekly,"Yes, definitely",Yes,388
Multiple times per day,Less than once per month or monthly,Neutral,Yes,389
Daily or almost daily,,"No, not at all",No,390
A few times per week,Less than once per month or monthly,"No, not really",Yes,391
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,392
Daily or almost daily,A few times per month or weekly,Neutral,Yes,393
A few times per week,A few times per month or weekly,"Yes, definitely",Yes,394
A few times per week,,"No, not really",No,395
Multiple times per day,A few times per month or weekly,"No, not really",Yes,396
Daily or almost daily,,"No, not at all",Not sure/can't remember,397
Multiple times per day,A few times per week,Neutral,Yes,398
Multiple times per day,Less than once per month or monthly,"Yes, somewhat",Yes,399
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,400
A few times per month or weekly,,"No, not really",Not sure/can't remember,401
Multiple times per day,Multiple times per day,Neutral,Yes,402
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,403
A few times per week,Less than once per month or monthly,"No, not really",Yes,404
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,405
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,406
Daily or almost daily,,Neutral,Not sure/can't remember,407
A few times per month or weekly,,"No, not really",Not sure/can't remember,408
A few times per month or weekly,,"No, not really",No,409
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,410
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,411
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,412
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,413
Daily or almost daily,,"No, not really",No,414
A few times per month or weekly,,"No, not really",No,415
A few times per week,A few times per month or weekly,"Yes, somewhat",Yes,416
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,417
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,418
A few times per week,I have never participated in Q&A on Stack Overflow,Neutral,Yes,419
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,420
A few times per week,Less than once per month or monthly,"No, not really",Yes,421
A few times per week,Less than once per month or monthly,"No, not really",Yes,422
Multiple times per day,Less than once per month or monthly,"No, not at all",Yes,423
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,424
Daily or almost daily,,"No, not at all",No,425
A few times per month or weekly,,"No, not at all",No,426
A few times per month or weekly,,"No, not at all",No,427
Multiple times per day,Less than once per month or monthly,"Yes, somewhat",Yes,428
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,429
A few times per week,,"No, not at all",No,430
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,431
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,432
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,433
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,434
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,435
Multiple times per day,,"No, not at all",No,436
A few times per week,,"No, not really",No,437
A few times per week,,"No, not at all",No,438
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,439
Multiple times per day,A few times per month or weekly,"Yes, definitely",Yes,440
A few times per week,,"No, not at all",No,441
Multiple times per day,I have never participated in Q&A on Stack Overflow,Neutral,Yes,442
Daily or almost daily,,"No, not at all",No,443
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,444
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,445
A few times per week,,"No, not really",No,446
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,447
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,448
Daily or almost daily,Daily or almost daily,"No, not really",Yes,449
A few times per week,Less than once per month or monthly,Neutral,Yes,450
A few times per month or weekly,,Not sure,No,451
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,452
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,453
A few times per month or weekly,,"No, not at all",No,454
A few times per month or weekly,,"No, not at all",No,455
A few times per month or weekly,,"No, not really",No,456
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,457
A few times per month or weekly,A few times per month or weekly,"No, not really",Yes,458
A few times per month or weekly,,"No, not really",No,459
A few times per month or weekly,,"No, not really",Not sure/can't remember,460
Multiple times per day,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,461
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,462
Multiple times per day,,Not sure,No,463
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,464
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,465
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,466
Daily or almost daily,,"No, not at all",No,467
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,468
A few times per week,,"No, not really",No,469
A few times per week,A few times per month or weekly,"Yes, somewhat",Yes,470
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,471
A few times per week,Less than once per month or monthly,"No, not really",Yes,472
Multiple times per day,,"No, not at all",No,473
A few times per week,A few times per week,"Yes, somewhat",Yes,474
Daily or almost daily,A few times per month or weekly,"Yes, definitely",Yes,475
Multiple times per day,Multiple times per day,"Yes, somewhat",Yes,476
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,477
Multiple times per day,Daily or almost daily,"Yes, somewhat",Yes,478
Multiple times per day,Multiple times per day,"Yes, definitely",Yes,479
A few times per week,Less than once per month or monthly,"No, not really",Yes,480
A few times per week,,"No, not really",Not sure/can't remember,481
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,482
A few times per month or weekly,,"No, not really",No,483
A few times per month or weekly,,Neutral,No,484
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,485
A few times per week,Less than once per month or monthly,Neutral,Yes,486
A few times per week,Less than once per month or monthly,"No, not really",Yes,487
A few times per week,Less than once per month or monthly,"No, not really",Yes,488
Multiple times per day,A few times per month or weekly,"No, not really",Yes,489
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,490
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,491
Daily or almost daily,,Neutral,Not sure/can't remember,492
Daily or almost daily,,"Yes, somewhat",No,493
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,494
,,Neutral,No,495
Daily or almost daily,,"No, not really",No,496
Less than once per month or monthly,,"No, not at all",Not sure/can't remember,497
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,498
A few times per month or weekly,,Neutral,No,499
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,500
Daily or almost daily,Daily or almost daily,Neutral,Yes,501
A few times per month or weekly,,"No, not really",No,502
Multiple times per day,Daily or almost daily,"Yes, somewhat",Yes,503
A few times per month or weekly,,"No, not really",No,504
Daily or almost daily,A few times per month or weekly,"Yes, definitely",Yes,505
A few times per week,,"No, not at all",No,506
A few times per week,,Neutral,No,507
A few times per month or weekly,Less than once per month or monthly,"No, not at all",Yes,508
Daily or almost daily,,"No, not really",No,509
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,510
A few times per week,,"No, not at all",Not sure/can't remember,511
Multiple times per day,,"No, not at all",No,512
Multiple times per day,Less than once per month or monthly,"No, not at all",Yes,513
A few times per week,,"No, not really",No,514
Daily or almost daily,A few times per week,"Yes, somewhat",Yes,515
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,516
Multiple times per day,Less than once per month or monthly,"Yes, somewhat",Yes,517
Daily or almost daily,,Neutral,No,518
Daily or almost daily,,"No, not really",No,519
A few times per week,Less than once per month or monthly,"No, not really",Yes,520
A few times per week,Less than once per month or monthly,"No, not really",Yes,522
Daily or almost daily,A few times per week,"Yes, somewhat",Yes,523
Multiple times per day,Less than once per month or monthly,"Yes, somewhat",Yes,524
A few times per week,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,525
A few times per week,,"No, not really",No,526
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,527
A few times per week,Less than once per month or monthly,Neutral,Yes,528
A few times per week,,"No, not really",Not sure/can't remember,529
Daily or almost daily,A few times per month or weekly,"Yes, somewhat",Yes,530
A few times per week,Less than once per month or monthly,Neutral,Yes,531
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,532
A few times per month or weekly,,"No, not really",No,533
A few times per month or weekly,,"No, not really",Not sure/can't remember,534
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,Neutral,Yes,535
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,536
A few times per month or weekly,,Neutral,No,537
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,538
A few times per month or weekly,,"No, not at all",No,539
A few times per week,Less than once per month or monthly,"No, not really",Yes,540
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,541
A few times per month or weekly,,"No, not really",Not sure/can't remember,543
Less than once per month or monthly,,"No, not really",No,544
Daily or almost daily,A few times per month or weekly,Neutral,Yes,545
A few times per week,,"No, not really",Not sure/can't remember,546
A few times per week,,Neutral,No,547
A few times per week,Less than once per month or monthly,Neutral,Yes,548
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,549
A few times per week,,"No, not really",No,550
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,551
Daily or almost daily,Multiple times per day,"Yes, definitely",Yes,552
A few times per week,,"No, not really",No,553
Daily or almost daily,,"No, not really",No,554
Daily or almost daily,Less than once per month or monthly,"No, not at all",Yes,555
Daily or almost daily,,"No, not really",No,556
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,557
Less than once per month or monthly,Less than once per month or monthly,"No, not at all",Yes,558
A few times per week,,Neutral,No,559
A few times per week,,Neutral,No,560
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,561
Multiple times per day,,"No, not really",No,562
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,563
A few times per week,Less than once per month or monthly,Neutral,Yes,564
A few times per week,A few times per week,"No, not really",Yes,565
Multiple times per day,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,566
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,567
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,568
A few times per month or weekly,,"No, not really",No,569
A few times per week,,Neutral,No,570
A few times per week,A few times per month or weekly,"Yes, somewhat",Yes,571
Less than once per month or monthly,Less than once per month or monthly,"No, not really",Yes,572
A few times per week,,"No, not at all",Not sure/can't remember,573
Multiple times per day,A few times per week,"Yes, somewhat",Yes,574
A few times per month or weekly,,"No, not at all",No,575
A few times per week,,"No, not at all",No,576
Multiple times per day,,"No, not really",Not sure/can't remember,577
Daily or almost daily,,"No, not at all",No,578
A few times per week,,"No, not really",No,579
Less than once per month or monthly,,Neutral,No,580
Daily or almost daily,,"No, not really",Not sure/can't remember,581
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,582
A few times per week,A few times per month or weekly,"No, not really",Yes,583
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,584
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,585
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,586
A few times per week,Less than once per month or monthly,"No, not really",Yes,587
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,588
A few times per week,A few times per month or weekly,Neutral,Yes,589
Daily or almost daily,,"No, not at all",No,590
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,591
A few times per week,Less than once per month or monthly,"No, not really",Yes,592
A few times per month or weekly,,"No, not really",No,593
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,594
Daily or almost daily,Less than once per month or monthly,Neutral,Yes,595
A few times per week,Less than once per month or monthly,"No, not really",Yes,596
Daily or almost daily,A few times per week,"Yes, somewhat",Yes,597
Daily or almost daily,A few times per month or weekly,"Yes, definitely",Yes,598
Daily or almost daily,A few times per week,"Yes, definitely",Yes,599
A few times per week,,"No, not really",No,601
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,602
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,603
A few times per week,,"No, not at all",No,604
Multiple times per day,Less than once per month or monthly,"No, not really",Yes,605
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,606
Daily or almost daily,,"No, not really",No,607
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,608
Multiple times per day,Less than once per month or monthly,Neutral,Yes,609
A few times per week,Less than once per month or monthly,"No, not really",Yes,610
Multiple times per day,,Neutral,No,611
A few times per week,Less than once per month or monthly,"No, not really",Yes,612
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,613
A few times per week,Less than once per month or monthly,"Yes, somewhat",Yes,614
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,615
A few times per week,,"No, not really",No,616
Daily or almost daily,Daily or almost daily,Neutral,Yes,617
Multiple times per day,A few times per week,"Yes, somewhat",Yes,618
A few times per month or weekly,,"No, not at all",Not sure/can't remember,619
A few times per month or weekly,,"No, not really",Not sure/can't remember,620
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,621
A few times per week,,Neutral,No,622
A few times per week,Less than once per month or monthly,"No, not really",Yes,623
A few times per week,,"No, not really",Not sure/can't remember,624
A few times per week,Less than once per month or monthly,"No, not really",Yes,625
Less than once per month or monthly,,"No, not really",Not sure/can't remember,626
A few times per month or weekly,,"No, not really",Not sure/can't remember,627
A few times per month or weekly,,Neutral,No,628
Multiple times per day,Less than once per month or monthly,"Yes, definitely",Yes,629
Multiple times per day,Less than once per month or monthly,Neutral,Yes,630
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,631
Less than once per month or monthly,,"No, not at all",No,632
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,633
A few times per month or weekly,,Neutral,No,634
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,635
A few times per week,A few times per month or weekly,"Yes, somewhat",Yes,636
A few times per month or weekly,Less than once per month or monthly,"No, not at all",Yes,637
A few times per week,,Neutral,Not sure/can't remember,638
Multiple times per day,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,639
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,640
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,641
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,642
A few times per month or weekly,Less than once per month or monthly,"No, not at all",Yes,643
A few times per week,Less than once per month or monthly,Neutral,Yes,644
Daily or almost daily,Daily or almost daily,"Yes, definitely",Yes,645
A few times per week,Less than once per month or monthly,"No, not at all",Yes,646
A few times per month or weekly,Less than once per month or monthly,Neutral,Yes,647
A few times per week,,"No, not at all",No,648
A few times per month or weekly,,"No, not at all",No,649
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,650
A few times per week,Less than once per month or monthly,Neutral,Yes,651
Multiple times per day,A few times per week,"Yes, somewhat",Yes,652
Daily or almost daily,,"No, not really",Not sure/can't remember,653
Daily or almost daily,,Neutral,Not sure/can't remember,654
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,655
Multiple times per day,,"No, not really",No,656
Daily or almost daily,,"No, not at all",Not sure/can't remember,657
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,658
Daily or almost daily,,Neutral,No,659
Multiple times per day,A few times per month or weekly,"Yes, somewhat",Yes,660
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,661
Daily or almost daily,I have never participated in Q&A on Stack Overflow,"No, not at all",Yes,662
Multiple times per day,I have never participated in Q&A on Stack Overflow,"Yes, somewhat",Yes,663
Less than once per month or monthly,Less than once per month or monthly,"No, not really",Yes,664
Daily or almost daily,,"No, not really",No,665
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,666
Multiple times per day,Daily or almost daily,"Yes, definitely",Yes,667
Daily or almost daily,Less than once per month or monthly,"Yes, somewhat",Yes,668
A few times per month or weekly,Less than once per month or monthly,"No, not really",Yes,669
Multiple times per day,A few times per week,Neutral,Yes,670
A few times per month or weekly,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,671
A few times per week,I have never participated in Q&A on Stack Overflow,"No, not really",Yes,672
Daily or almost daily,Less than once per month or monthly,"No, not really",Yes,673
A few times per month or weekly,Less than once per month or monthly,"Yes, definitely",Yes,674
A few times per month or weekly,Less than once per month or monthly,"Yes, somewhat",Yes,675
A few times per week,Less than once per month or monthly,"No, not really",Yes,676
A few times per week,A few times per month or weekly,Neutral,Yes,677
